County,Submarket,Neighborhood,Status,Units,End construction,Property name,Street number,Street name,City,Zip, Census tract ,Developer,Property ID
King,K-S,West Seattle,M,104,Jan-2019,,3050 SW,Avalon Way,Seattle,98126, 99.00 ,Stratford Company,6085
King,K-S,Rainier Valley,U,27,Mar-2018,NOCO 1,4525,Rainier Avenue S,Seattle,98118, 101.00 ,Dwell Development,6086
King,K-C,Belltown/Dwntn/S Lk Union,S,40,Feb-2018,MarketFront,1501,Western Avenue,Seattle,98101, 81.00 ,,6091
King,K-C,Queen Anne,X,113,Apr-2020,MOD Studios,601,Aurora Avenue N,Seattle,98109, 67.00 ,Pong's Corporation Inc.,6092
King,K-E,Redmond,U,196,Oct-2018,Station House Lofts,16545 NE,80th Street,Redmond,98052, 323.09 ,Deal Development,6094
King,K-C,Queen Anne,C,98,Nov-2018,Dexter,1405,Dexter Avenue N,Seattle,98109, 67.00 ,William Lyon Homes,6095
King,K-C,Belltown/Dwntn/S Lk Union,X,50,Jan-2050,Cambria Hotel & Residences,1915,3rd Avenue,Seattle,98101, 80.02 ,Ariel Development,6096
Snohomish,Sno,Marysville/Monroe,U,106,Feb-2018,Park 77 - Phase 1,20201,77th Avenue NE,Arlington,98223, 535.04 ,Williams Investments,6097
King,K-C,Belltown/Dwntn/S Lk Union,X,160,Sep-2018,Hana,525,Yesler Way,Seattle,98104, 92.00 ,Stream Real Estate Development,6098
Pierce,Pie,Fife/Milton/Browns Pt,X,292,Apr-2019,,207,Meridian Avenue E,Edgewood,98371, 707.03 ,Contour Engineering,6099
King,K-N,University,M,58,Jan-2050,Cielo North,4524,7th Avenue NE,Seattle,98105, 52.00 ,Calhoun Properties,6100
King,K-E,Bellevue-West,X,260,Jan-2050,Plaza Center Residences,10850 NE,8th Street,Bellevue,98004, 238.02 ,KBS Realty Advisors,6101
King,K-N,Greenlake/Wallingford,X,75,Oct-2018,Track 66,836 NE,66th Street,Seattle,98115, 36.00 ,Blueprint Capital,6102
Snohomish,Sno,Thrashers Corner,X,41,Oct-2018,Silver Creek Estates Division 6,18913,Bothell Everett Highway,Bothell,98012, 519.20 ,Mietzner Group,6262
King,K-C,Queen Anne,X,75,May-2019,,215,1st Avenue N,Seattle,98109, 71.00 ,Stratford Company,6263
King,K-C,Queen Anne,X,250,Dec-2050,,225,Roy Street,Seattle,98109, 70.00 ,Barrientos + Ryan,6264
King,K-E,Redmond,X,300,Jul-2019,Modera Redmond,8709,161st Avenue NE,Redmond,98052, 323.09 ,Mill Creek Residential Trust,6265
King,K-SE,Renton,X,31,Jun-2019,Sunset Mixed Use,1409,Monroe Avenue NE,Renton,98056, 255.00 ,Eagle Ridge Plaza,6266
King,K-E,Redmond,X,158,Mar-2020,Blackbird,7600,159th Place NE,Redmond,98052, 323.09 ,Deal Development,6267
Pierce,Pie,Downtown Tacoma,X,104,Sep-2018,Koz Market Street,1552,Market Street,Tacoma,98402, 616.02 ,Koz Development,6268
Pierce,Pie,Downtown Tacoma,X,145,Mar-2019,Koz Dome District,304,Puyallup Avenue,Tacoma,98421, 602.00 ,Koz Development,6269
Pierce,Pie,Mid Tacoma,X,45,Jan-2050,iStudios South,2515 S,48th Street,Tacoma,98409, 626.00 ,SNR Northwest Properties,6271
Pierce,Pie,Mid Tacoma,U,33,Jun-2017,iStudios North,3825 S,Junett Street,Tacoma,98409, 626.00 ,SNR Northwest Properties,6272
Pierce,Pie,Stadium District,U,172,May-2018,Stadium,102 N,G Street,Tacoma,98403, 615.00 ,Carino & Associates,6273
Pierce,Pie,Gig Harbor,X,115,Sep-2019,Judson Street - Ph 1,3118,Judson Street,Gig Harbor,98335, 725.07 ,Olympic Property Group,6274
Pierce,Pie,Other Pierce Co,X,600,Jan-2050,,10100,214th Avenue E,Bonney Lake,98391, 703.10 ,Tarragon,6276
King,K-S,White Center,X,66,Jul-2019,Barton Terrace,2222 SW,Barton Street,Seattle,98106, 114.00 ,KJB Properties,6277
King,K-E,Woodinville/Totem Lake,X,340,Oct-2019,Totem Lake,11811 NE,128th Street,Kirkland,98034, 219.03 ,Lennar Multifamily,6278
King,K-E,Redmond,U,243,May-2018,3040,3040,148th Avenue NE,Redmond,98052, 228.03 ,White/Peterman Properties,6279
Pierce,Pie,Gig Harbor,X,115,Jan-2050,Judson Street - Ph 2,3118,Judson Street,Gig Harbor,98335, 725.07 ,Olympic Property Group,6281
King,K-E,Woodinville/Totem Lake,X,655,Jun-2019,Village at Totem Lake - Ph 2,12650,120th Avenue NE,Kirkland,98034, 219.03 ,CenterCal Properties,6282
King,K-S,Rainier Valley,X,70,Apr-2020,Arc Light,2023,24th Avenue S,Seattle,98144, 95.00 ,Columbia Modern Urban,6283
King,K-C,Belltown/Dwntn/S Lk Union,X,232,Nov-2020,9th & John,820,John Street,Seattle,98109, 72.00 ,Pillar Properties,6284
King,K-N,University,R,116,Jan-2050,Aegis Laurelhurst,3200 NE,45th Street,Seattle,98105, 42.00 ,Aegis Senior Communities,6285
King,K-S,Seatac,X,100,May-2019,SeaTac,17234,International Blvd,SeaTac,98188, 284.02 ,,6286
Pierce,Pie,Downtown Tacoma,U,135,Jul-2018,Napolean,1515,Tacoma Avenue S,Tacoma,98402, 616.02 ,Hebert Construction,6287
King,K-C,Central,X,84,Jan-2020,ID Mixed Use,616,8th Avenue S,Seattle,98104, 91.00 ,Hotel Concepts,6288
King,K-C,Capitol Hill/Eastlake,X,50,May-2019,Bellevue Court,1020,Bellevue Court E,Seattle,98102, 66.00 ,XH Realty,6290
King,K-C,Central,X,200,Jul-2019,Rainier,622,Rainier Avenue S,Seattle,98144, 90.00 ,Rainiers Consulting Inc,6291
King,K-N,Greenlake/Wallingford,X,42,Sep-2018,,3825,Bridge Way N,Seattle,98103, 54.00 ,Shilshole Development LLC,6292
King,K-N,University,X,31,Jan-2050,20th Avenue,4544,20th Avenue NE,Seattle,98105, 43.00 ,Sara Chunfang,6293
Pierce,Pie,Mid Tacoma,U,58,Nov-2017,,2349 S,State Street,Tacoma,98405, 617.00 ,Better Properties Real Estate,6294
King,K-SE,Kent,X,492,Sep-2020,Marquee on Meeker,2030 W,Meeker Street,Kent,98032, 292.01 ,Landmark Development,6295
King,K-N,University,X,201,Nov-2018,VIDA,6516,12th Avenue NE,Seattle,98115, 26.00 ,HB Capital,6297
King,K-E,Redmond,C,26,Jan-2050,,11844 NE,70th Street,Kirkland,98033, 226.04 ,Toll Brothers Cam West,6298
King,K-E,Issaquah,U,92,Oct-2017,SAMM,120,228th Avenue SE,Sammamish,98074, 322.09 ,SeaLevel Properties,6299
King,K-N,North Seattle,S,59,Mar-2019,,13125,Greenwood Avenue N,Seattle,98133, 4.01 ,Compass Housing Alliance,6300
King,K-N,Greenlake/Wallingford,X,21,Aug-2018,,119 N,85th Street,Seattle,98103, 29.00 ,Noren Development,6301
King,K-C,Central,X,77,Feb-2019,,2524 S,Jackson Street,Seattle,98144, 89.00 ,Dep Homes,6302
King,K-N,Greenlake/Wallingford,X,70,Jul-2019,,8403,Greenwood Avenue N,Seattle,98103, 29.00 ,Slattery Properties,6303
King,K-N,University,X,52,Feb-2019,Kellan,4710,20th Avenue NE,Seattle,98105, 43.00 ,Alchemy Investments,6304
King,K-N,University,X,55,Jun-2019,LUKA,5300,Roosevelt Way NE,Seattle,98105, 44.00 ,Alchemy Investments,6305
Snohomish,Sno,Marysville/Monroe,X,112,Jun-2019,Lake,18727,Blueberry Lane,Monroe,98272, 522.05 ,Same Investments,6306
King,K-S,Rainier Valley,X,100,Jan-2050,,2306 S,Hill Street,Seattle,98144, 95.00 ,Chong & Company,6307
King,K-S,Rainier Valley,X,35,Jan-2050,,3219,Claremont Avenue S,Seattle,98144, 95.00 ,Hybrid Architecture,6308
King,K-S,West Seattle,X,41,Jan-2050,,5952,California Avenue SW,Seattle,98136, 106.00 ,GNC Seattle,6309
King,K-E,Redmond,R,74,Mar-2017,Providence John Gabriel House,8632,160th Avenue NE,Redmond,98052, 323.09 ,,6310
Snohomish,Sno,Mountlake Terrace,X,298,Jan-2050,Melody Hill,6205,222nd Street SW,Mountlake Terrace,98043, 510.00 ,Magnum Construction,6311
King,K-E,Bellevue-West,X,100,Jan-2050,,10605 NE,8th Street,Bellevue,98004, 238.02 ,Bosa Brothers Construction,6312
Snohomish,Sno,Mill Creek,T,256,Aug-2018,Puget Park Urban Center,13127,Meridian Avenue S,Everett,98208, 417.02 ,Magnum Construction,6313
King,K-N,University,X,31,Jan-2050,,5020,15th Avenue NE,Seattle,98105, 44.00 ,CLD Properties Investment,6314
King,K-C,Belltown/Dwntn/S Lk Union,X,331,Jan-2050,Shilla Tower,2300,8th Avenue,Seattle,98121, 72.00 ,North American Asset Management Group,6315
King,K-C,Capitol Hill/Eastlake,X,28,Jan-2050,Sola,1818,Harvard Avenue,Seattle,98122, 74.00 ,Sola on Harvard LLC,6316
King,K-C,Belltown/Dwntn/S Lk Union,X,470,Jan-2050,,2025,5th Avenue,Seattle,98121, 72.00 ,Vulcan Northwest,6317
King,K-N,Ballard,M,83,Jun-2019,,8311,15th Avenue NW,Seattle,98117, 30.00 ,Hamilton Urban Partners,6318
King,K-N,North Seattle,S,59,Jan-2050,,13047,Greenwood Avenue N,Seattle,98133, 4.02 ,,6319
King,K-C,Capitol Hill/Eastlake,X,29,Jan-2050,,525,Federal Avenue E,Seattle,98102, 75.00 ,G2 Development,6320
King,K-C,Central,S,53,Jan-2050,,2215 S,Jackson Street,Seattle,98144, 90.00 ,,6321
King,K-C,Capitol Hill/Eastlake,X,50,Dec-2019,Union Street,953 E,Union Street,Seattle,98122, 75.00 ,SeaLevel Properties,6322
King,K-N,University,X,31,Jan-2050,,5637,University Way NE,Seattle,98105, 44.00 ,Coombs Development,6323
King,K-N,North Seattle,S,100,Jan-2050,,937 N,96th Street,Seattle,98103, 13.00 ,,6324
King,K-SE,Kent,X,165,Sep-2018,Madison Plaza,905 W,Meeker Street,Kent,98032, 292.03 ,DMG Capital Group,6325
King,K-E,Redmond,X,623,Sep-2020,Redmond Square,16425,Cleveland Street,Redmond,98052, 323.09 ,Legacy Partners,6326
King,K-C,Belltown/Dwntn/S Lk Union,X,70,Jan-2050,,2218,1st Avenue,Seattle,98121, 80.01 ,,6327
King,K-C,Central,X,28,Jan-2050,,111,21st Avenue,Seattle,98122, 87.00 ,Cadence Real Estate,6328
King,K-C,Queen Anne,X,85,Feb-2019,,1110,Dexter Avenue N,seattle,98109, 67.00 ,Invesco Real Estate,6329
King,K-C,Belltown/Dwntn/S Lk Union,X,348,Jan-2050,,200,8th Avenue N,Seattle,98109, 72.00 ,Greystar Development,6330
King,K-N,University,R,74,Jan-2050,,4020 NE,55th Street,Seattle,98105, 42.00 ,,6331
King,K-N,University,X,36,Mar-2019,Block 4A,6420,Brooklyn Avenue NE,Seattle,98115, 44.00 ,HB Capital,6333
King,K-N,North Seattle,X,54,Jan-2050,,9731,Greenwood Avenue N,Seattle,98103, 17.00 ,GMM Construction & Development,6334
Pierce,Pie,Puyallup/Sumner,X,38,Jan-2050,,2006 S,Meridian,Puyallup,98371, 734.01 ,CES NW,6336
King,K-E,Redmond,X,658,Feb-2020,Esterra Park Blocks 5 & 6A,2500,152nd Avenue NE,Redmond,98052, 228.03 ,Lincoln Property Company,6337
King,K-C,Belltown/Dwntn/S Lk Union,C,168,Jan-2050,,450 S,Main Street,Seattle,98104, 92.00 ,,6338
Snohomish,Sno,Silver Lake,X,192,Jun-2019,Silver Lake Garden,101,128th Street SE,Everett,98208, 417.01 ,Wolff Company,6339
King,K-S,West Seattle,X,39,Jan-2050,,6016,California Avenue SW,Seattle,98136, 106.00 ,Hybrid Architecture,6340
Pierce,Pie,Puyallup/Sumner,C,20,Aug-2017,Trio Residences IV,13517,97th Avenue E,Puyallup,98373, 713.04 ,JR Sampson Company,6341
King,K-C,Queen Anne,X,170,Nov-2020,,1121,Dexter Avenue N,Seattle,98109, 67.00 ,Capstone Partners,6342
King,K-S,West Seattle,X,308,Nov-2020,,4722,Fauntleroy Way SW,Seattle,98116, 105.00 ,Legacy Partners,6343
King,K-C,Capitol Hill/Eastlake,X,50,Jan-2050,,1833,Broadway,Seattle,98122, 74.00 ,Champion Development,6345
King,K-N,University,X,51,Mar-2019,Block 5A,1403 NE,65th Street,Seattle,98115, 44.00 ,HB Capital,6346
King,K-C,Queen Anne,X,22,Jan-2019,Bungalows at Queen Anne - Ph 2,617,Queen Anne Avenue N,Seattle,98109, 70.00 ,Metropolitan Management,6347
Pierce,Pie,Downtown Tacoma,X,165,Oct-2018,Washington Building,1019,Pacific Avenue,Tacoma,98402, 616.01 ,Unico Properties,6348
King,K-C,Belltown/Dwntn/S Lk Union,X,91,Jan-2050,,1170,Republican Street,Seattle,98109, 73.00 ,Plus Investments USA,6349
King,K-C,Magnolia,X,39,Sep-2018,,3420,15th Avenue W,Seattle,98119, 58.01 ,Fletchco LLC,6350
King,K-C,First Hill,S,119,Jan-2050,,808 E,Fir Street,Seattle,, 85.00 ,Seattle Housing Authority,6351
Pierce,Pie,Lakewood,X,208,Sep-2018,Springbrook,12623,Bridgeport Way SW,Lakewood,98499, 718.06 ,,6353
Pierce,Pie,Gig Harbor,R,82,Jan-2050,Cottages at Rosedale Village,4117,Rosedale Street NW,Gig Harbor,98335, 725.07 ,Norpoint Communities,6354
Snohomish,Sno,Mill Creek,X,70,Jan-2050,Harmony II,14815,41st Avenue SE,Bothell,98012, 520.03 ,Saeed Abtahi,6355
King,K-N,Greenlake/Wallingford,X,38,Jan-2019,,106 N,36th Street,Seattle,98103, 48.00 ,Rudd Development,6357
King,K-S,Riverton/Tukwila,R,145,Jan-2050,Quail Park Assisted Living,13112,Military Road S,Tukwila,98168, 271.00 ,,6358
King,K-S,Rainier Valley,X,81,Aug-2019,Rainier Central Ph. 1,5256,Rainier Avenue S,Seattle,98118, 103.00 ,PSW Seattle,6359
King,K-S,Rainier Valley,X,87,Aug-2019,Rainier Central Ph. 2,5712,42nd Avenue S,Seattle,98118, 103.00 ,PSW Seattle,6360
King,K-SE,Kent,R,127,Jan-2050,Holiday of Kent Independent Senior Living,25035,104th Avenue SE,Kent,98030, 295.03 ,,6361
Pierce,Pie,Fircrest/University Place,R,114,Jan-2050,Grandview Lodge,2656,Crystal Springs Road W,University Place,98466, 723.09 ,,6362
King,K-C,Capitol Hill/Eastlake,R,79,Jan-2050,,1920,Eastlake Avenue E,Seattle,98102, 66.00 ,,6364
Pierce,Pie,Puyallup/Sumner,T,100,Jan-2050,,12111,104th Avenue E,Puyallup,98374, 712.08 ,Inland Group,6365
King,K-C,Belltown/Dwntn/S Lk Union,X,100,Jan-2050,,731,Westlake Avenue N,Seattle,98109, 72.00 ,Vulcan Northwest,6366
King,K-C,Magnolia,X,93,May-2019,,3008,16th Avenue W,Seattle,98119, 58.02 ,Pastakia & Associates,6367
King,K-S,Beacon Hill,X,300,Nov-2020,Pacific Tower,1200,12th Avenue S,Seattle,98144, 94.00 ,Barrientos + Ryan,6369
King,K-C,Central,X,50,Jan-2050,,701,16th Avenue,Seattle,98122, 87.00 ,Sabey Corp,6370
King,K-S,Rainier Valley,C,40,Jul-2019,,7118,Beacon Avenue S,Seattle,98108, 110.00 ,Isola Capital Management,6371
King,K-S,Rainier Valley,X,55,Jan-2050,,4221,37th Avenue S,Seattle,98118, 101.00 ,Jabooda Homes,6372
King,K-E,Bothell,U,25,Jul-2017,Spencer 68 Phase III,6641 NE,182nd Street,Kenmore,98028, 216.00 ,Main Street Property Group,6373
Pierce,Pie,Puyallup/Sumner,X,97,Mar-2018,,5605,112th Street E,Puyallup,98373, 712.06 ,Port Landing,6374
King,K-C,Queen Anne,X,80,Jan-2019,,417,2nd Avenue W,Seattle,98119, 71.00 ,,6375
Snohomish,Sno,Central Everett,X,140,Mar-2019,,1005,Broadway,Everett,98201, 401.00 ,Koz Development,6376
King,K-S,White Center,X,23,Jan-2018,,1055 SW,122nd Street,Burien,98146, 267.00 ,NW Development,6377
King,K-E,Bothell,X,185,May-2018,,18420,102nd Avenue NE,Bothell,98011, 218.04 ,Tarragon,6378
King,K-N,Greenlake/Wallingford,X,28,Jan-2050,,800 NE,64th Street,Seattle,98115, 36.00 ,Metrostructure Corp,6379
King,K-E,Woodinville/Totem Lake,X,100,Jan-2050,,12620,120th Avenue NE,Kirkland,98034, 219.03 ,Fairfield Residential,6381
King,K-S,Rainier Valley,X,220,Jan-2020,Othello Station,7301,Rainier Avenue S,Seattle,98118, 111.02 ,Barrientos + Ryan,6382
King,K-S,Beacon Hill,X,40,Dec-2019,,1200 S,Angelo Street,Seattle,98108, 109.00 ,Barrientos + Ryan,6383
Snohomish,Sno,Marysville/Monroe,X,200,Mar-2019,Lodge III,17500,25th Avenue NE,Marysville,98271, 531.01 ,Wakefield Properties,6384
Snohomish,Sno,Mountlake Terrace,X,350,Jan-2050,Andorra Estates III,22817,Lakeview Drive,Mountlake Terrace,98043, 510.00 ,Weidner Company,6386
King,K-E,Juanita,X,400,Jan-2020,Lifebridge site,11725 NE,118th Street,Kirkland,98034, 220.05 ,Wolff Company,6387
King,K-SE,Des Moines,S,274,Jun-2018,Highline Place,23609,Pacific Hwy S,Des Moines,98198, 290.03 ,,6388
Snohomish,Sno,Edmonds,X,70,Oct-2018,Gateway Court,8029,238th Street SW,Edmonds,98026, 509.00 ,,6389
King,K-N,North Seattle,X,30,Jan-2050,,8559,Mary Avenue NW,Seattle,98117, 16.00 ,Noren Development,6391
King,K-C,Capitol Hill/Eastlake,C,27,Jan-2050,,2236,Franklin Avenue E,Seattle,98102, 66.00 ,gProjects LLC,6392
Pierce,Pie,Downtown Tacoma,X,160,Oct-2019,HQC,1210,Tacoma Avenue S,Tacoma,98402, 614.00 ,HQC USA,6393
King,K-N,University,X,56,May-2019,,5639,University Way NE,Seattle,98105, 44.00 ,,6394
King,K-N,University,X,45,May-2019,,4244,11th Avenue NE,Seattle,98105, 53.01 ,,6395
King,K-N,University,X,300,Feb-2021,,4810,24th Avenue NE,Seattle,98105, 43.00 ,Trinity Partnership,6396
King,K-C,Capitol Hill/Eastlake,S,110,Jan-2050,,923 E,John Street,Seattle,98102, 75.00 ,Capitol Hill Housing,6397
King,K-E,Kirkland,X,111,Mar-2020,,330,4th Street,Kirkland,98033, 224.00 ,Natural & Built Environments,6398
King,K-S,West Seattle,X,62,Oct-2019,Junction Landing,4417,42nd Avenue SW,Seattle,98116, 98.00 ,BCK Investments,6399
Pierce,Pie,Mid Tacoma,S,74,Apr-2017,Bay Terrace Ph 2,2510 S,G Street,Tacoma,98405, 617.00 ,Tacoma Housing Authority,6400
King,K-C,Capitol Hill/Eastlake,X,22,Dec-2050,,223,12th Avenue E,Seattle,98102, 75.00 ,Elliott Severson,6401
Snohomish,Sno,Central Everett,S,40,Feb-2019,Cocoon House: 100,3530,Colby Avenue,Everett,98201, 410.00 ,,6402
Snohomish,Sno,Central Everett,S,76,Jan-2050,Hopeworks Everett Station Ph 2,3319,Broadway,Everett,98201, 407.00 ,,6403
King,K-C,Central,X,28,Jan-2050,,109,21st Avenue S,Seattle,98144, 90.00 ,,6404
King,K-C,Capitol Hill/Eastlake,X,36,Jun-2019,,510,10th Avenue E,Seattle,98102, 75.00 ,,6405
King,K-N,Greenlake/Wallingford,X,31,Aug-2019,,3959,Fremont Avenue N,Seattle,98103, 49.00 ,,6406
King,K-C,Central,T,249,Jan-2050,,913 S,Jackson Street,Seattle,98104, 91.00 ,Inland Group,6407
King,K-SE,Auburn,T,206,Jan-2050,,31815,Military Road S,Auburn,98001, 299.01 ,Magnum Construction,6408
Snohomish,Sno,Marysville/Monroe,X,72,Oct-2018,Park 77 - Phase 2,20201,77th Avenue NE,Arlington,98223, 535.04 ,Williams Investments,6409
King,K-SE,Renton,X,200,Jul-2018,Monarch,24000,Maple Valley Black Diamond Road SE,Maple Valley,98038, 320.09 ,Landmark Development,6410
King,K-E,Issaquah,X,135,Jun-2020,,1401,10th Avenue NE,Issaquah,98029, 322.10 ,Trammel Crow Residential,6411
King,K-N,Greenlake/Wallingford,M,178,Oct-2017,,829 NE,67th Street,Seattle,98115, 36.00 ,Barcelo Homes,6503
King,K-S,Beacon Hill,M,24,Jun-2017,15th Avenue S Townhomes,1340,15th Avenue S,Seattle,98144, 94.00 ,Mark Travers Architect,6504
King,K-C,Capitol Hill/Eastlake,M,75,Jul-2017,Twenty First,111,21st Avenue E,Seattle,98112, 76.00 ,Johnson & Carr,6524
King,K-S,West Seattle,U,389,Jul-2017,Whittaker,4755,Fauntleroy Way SW,Seattle,98116, 105.00 ,Lennar Multifamily,9099
King,K-C,Capitol Hill/Eastlake,C,40,Jan-2050,,2719,Yale Terrace E,Seattle,98102, 61.00 ,Build Urban,44577
King,K-S,Rainier Valley,U,43,Jan-2018,Link Flats at Mt Baker,3320,Martin Luther King Jr Way S,Seattle,98144, 95.00 ,Columbia Modern Urban,44589
Snohomish,Sno,Lynnwood,X,400,Jan-2050,,18600,Highway 99,Lynnwood,98037, 516.02 ,PDSK Properties,6412
King,K-C,Belltown/Dwntn/S Lk Union,U,477,Jun-2017,Cascade,221,Minor Avenue N,Seattle,98109, 73.00 ,Equity Residential,9110
King,K-E,Bellevue-West,S,63,Jan-2050,,3030,Bellevue Way NE,Bellevue,98004, 240.00 ,,6413
King,K-S,Rainier Valley,X,33,Oct-2018,,2807 S,Hanford Street,Seattle,98144, 95.00 ,Signature Custome Homes,6414
King,K-SE,Des Moines,X,265,Jan-2050,Kent Midway,24050,Pacific Highway S,Kent,98032, 290.04 ,,6415
King,K-S,West Seattle,X,45,Mar-2019,,5242,California Avenue SW,Seattle,98136, 105.00 ,Hybrid Architecture,1591
