"","block_group","portion","CRA_NO"
"1","530330001001",0.170108904450479,"8.3"
"2","530330001002",0.0715390803042077,"8.3"
"3","530330001003",0.0124675840631467,"8.3"
"4","530330001004",0.065777884254368,"8.3"
"5","530330001005",0.0713622661031896,"8.3"
"6","530330002001",0.12119851975771,"8.2"
"7","530330002002",0.141281172906739,"8.2"
"8","530330002003",0.0308004817686833,"8.2"
"9","530330002004",0.0583680693101927,"8.2"
"10","530330002005",0.0336475786110622,"8.2"
"11","530330002006",0.190140486580168,"8.2"
"12","530330003001",0.21782149940609,"9.5"
"13","530330003002",0.194995877727479,"9.5"
"14","530330004011",0.136472974363245,"9.1"
"15","530330004012",0.13462836352201,"9.1"
"16","530330004013",0.0197798178064785,"9.1"
"17","530330004021",0.061651574078027,"9.1"
"18","530330004022",0.0662746489535502,"9.1"
"19","530330004023",0.191013220216487,"9.1"
"20","530330004024",0.071968050696354,"9.1"
"21","530330005001",0.0627025380137505,"9.1"
"22","530330005002",0.0820106468128965,"9.1"
"23","530330005003",0.0636265930968583,"9.1"
"24","530330006001",0.101474658690975,"9.5"
"25","530330006002",0.0290307085216113,"9.5"
"26","530330006003",0.104537803097141,"9.5"
"27","530330006004",0.138366933180646,"9.5"
"28","530330006005",0.138729610579444,"9.5"
"29","530330006006",0.075042908796613,"9.5"
"30","530330007001",0.0678026629580504,"8.2"
"31","530330007002",0.0649217151730003,"8.2"
"32","530330007003",0.0480182081894991,"8.2"
"33","530330007004",0.0552651523667106,"8.2"
"34","530330008001",0.0587773516288735,"8.3"
"35","530330008002",0.209518006670916,"8.3"
"36","530330009001",0.0771881303098833,"8.3"
"37","530330009002",0.173718315331756,"8.3"
"38","530330010001",0.0395850978371912,"8.3"
"39","530330010002",0.0499573790459892,"8.3"
"40","530330011001",0.089159248529745,"8.2"
"41","530330011002",0.0993967038484387,"8.2"
"42","530330012001",0.10636261531669,"8.1"
"43","530330012002",0.0319895275791822,"8.1"
"44","530330012003",0.0172302305946507,"8.1"
"45","530330012004",0.0601243987265784,"8.1"
"46","530330012005",0.0906236202663031,"8.1"
"47","530330013001",0.248614420268116,"9.2"
"48","530330013002",0.168527246236435,"9.2"
"49","530330013003",0.164611377265742,"9.2"
"50","530330014001",0.0723074634580927,"10.1"
"51","530330014002",0.0703546466359891,"10.1"
"52","530330014003",0.0721135370023616,"10.1"
"53","530330014004",0.25847331155721,"10.1"
"54","530330015001",0.0859474952994615,"10.1"
"55","530330015002",0.109871437408058,"10.1"
"56","530330016001",0.0864882951993038,"10.1"
"57","530330016002",0.127500675193192,"10.1"
"58","530330016003",0.11694313824633,"10.1"
"59","530330017011",0.0311985650609364,"9.3"
"60","530330017012",0.0386514208005977,"9.3"
"61","530330017013",0.0560925672336241,"9.3"
"62","530330017021",0.0403985990040989,"9.3"
"63","530330017022",0.0310928315673581,"9.3"
"64","530330017023",0.049819995504971,"9.3"
"65","530330017024",0.0375553169171692,"9.3"
"66","530330018001",0.105324025486681,"9.2"
"67","530330018002",0.188924167602673,"9.2"
"68","530330018003",0.123998763140354,"9.2"
"69","530330019001",0.0900315257046808,"8.1"
"70","530330019002",0.0880430050890388,"8.1"
"71","530330019003",0.0935115916995221,"8.1"
"72","530330020001",0.169120920829428,"8.1"
"73","530330020002",0.201251423304235,"8.1"
"74","530330020003",0.051711140889691,"8.1"
"75","530330021001",0.079757848587819,"7.4"
"76","530330021002",0.0603229957593354,"7.4"
"77","530330021003",0.0401403403522591,"7.4"
"78","530330022001",0.0643098768711284,"7.4"
"79","530330022002",0.0491105366318315,"7.4"
"80","530330022003",0.320612484467688,"7.4"
"81","530330022004",0.0598606518838748,"7.4"
"82","530330024001",0.0877089038691103,"7.4"
"83","530330024002",0.0333208158928751,"7.4"
"84","530330024003",0.0420711937058646,"7.4"
"85","530330025001",0.0656425148687573,"7.3"
"86","530330025002",0.0311174197900028,"7.3"
"87","530330026001",0.0775817369696517,"7.3"
"88","530330026002",0.0513474708282343,"7.3"
"89","530330026003",0.0634060219840096,"7.3"
"90","530330026004",0.0513189087529578,"7.3"
"91","530330027001",0.0871869589419887,"9.4"
"92","530330027002",0.117789337845382,"9.4"
"93","530330027003",0.0634796127176141,"9.4"
"94","530330027004",0.106002491179696,"9.4"
"95","530330028001",0.0315610411658446,"9.3"
"96","530330028002",0.0385881162602118,"9.3"
"97","530330028003",0.024875024366148,"9.3"
"98","530330028004",0.0378508284761445,"9.3"
"99","530330029001",0.0476675055760862,"9.3"
"100","530330029002",0.0587864668719342,"9.3"
"101","530330029003",0.0812994321026949,"9.3"
"102","530330030001",0.131389104501727,"10.2"
"103","530330030002",0.148398742420491,"10.2"
"104","530330030003",0.093996810954214,"10.2"
"105","530330030004",0.0730747830938164,"10.2"
"106","530330031001",0.0704155086551457,"10.3"
"107","530330031002",0.0652716414216382,"10.3"
"108","530330031003",0.076694480502611,"10.3"
"109","530330031004",0.10576997498458,"10.3"
"110","530330031005",0.119547105116724,"10.3"
"111","530330032001",0.0383081098643286,"10.3"
"112","530330032002",0.0458640474531939,"10.3"
"113","530330032003",0.0736075996170181,"10.3"
"114","530330032004",0.06056694001883,"10.3"
"115","530330032005",0.0365807673824617,"10.3"
"116","530330032006",0.203619226624013,"10.3"
"117","530330032007",0.103754598359456,"10.3"
"118","530330033001",0.0944531568954977,"10.2"
"119","530330033002",0.0712526845416098,"10.2"
"120","530330033003",0.133170884531635,"10.2"
"121","530330033004",0.154591070134219,"10.2"
"122","530330033005",0.0996727629267902,"10.2"
"123","530330034001",0.030719917668853,"9.3"
"124","530330034002",0.060434553814146,"9.3"
"125","530330034003",0.0742996037162883,"9.3"
"126","530330035001",0.0522309902700786,"9.3"
"127","530330035002",0.108631404636929,"9.3"
"128","530330035003",0.0682458189858857,"9.3"
"129","530330036001",0.144033333307088,"9.4"
"130","530330036002",0.0935025010215884,"9.4"
"131","530330036003",0.183963857423267,"9.4"
"132","530330036004",0.0385199841584907,"9.4"
"133","530330038001",0.0302032960634869,"7.3"
"134","530330038002",0.0372796875308965,"7.3"
"135","530330039001",0.0708740913406789,"7.4"
"136","530330039002",0.0919102606375346,"7.4"
"137","530330040001",0.110338049530043,"7.5"
"138","530330040002",0.0728966693939454,"7.5"
"139","530330041001",0.108848356648241,"7.5"
"140","530330041002",0.202413641715392,"7.5"
"141","530330041003",0.0963583344974157,"7.5"
"142","530330041004",0.103430135100078,"7.5"
"143","530330041005",0.178751671289737,"7.5"
"144","530330041006",0.126963141825148,"7.5"
"145","530330042001",0.0632371212504037,"7.3"
"146","530330042002",0.0433629976117711,"7.3"
"147","530330042003",0.0932473486704354,"7.3"
"148","530330042004",0.0653505775031913,"7.3"
"149","530330042005",0.0587883033907578,"7.3"
"150","530330043011",0.0454553069434405,"7.3"
"151","530330043012",0.0658019406831609,"7.3"
"152","530330043013",0.101548751068331,"7.3"
"153","530330043021",0.0293068863163492,"7.3"
"154","530330043022",0.0260037097741619,"7.3"
"155","530330044001",0.120947248675652,"7.2"
"156","530330044002",0.169962995593052,"7.2"
"157","530330044003",0.0369643180549057,"7.2"
"158","530330044004",0.0362896455575846,"7.2"
"159","530330045001",0.0590069417967978,"11.2"
"160","530330045002",0.0977147409303903,"11.2"
"161","530330046001",0.076622475259452,"9.4"
"162","530330046002",0.0452884501067255,"9.4"
"163","530330046003",0.0436109980387078,"9.4"
"164","530330047001",0.143587340364419,"10.4"
"165","530330047002",0.585055267421121,"10.4"
"166","530330047003",0.0945922556590307,"10.4"
"167","530330047004",0.176765136555429,"10.4"
"168","530330048001",0.0552365664007375,"11.1"
"169","530330048002",0.0544809327602311,"11.1"
"170","530330048003",0.100660383366558,"11.1"
"171","530330048004",0.0995078525245745,"11.1"
"172","530330049001",0.06122704794407,"11.1"
"173","530330049002",0.256120000687399,"11.1"
"174","530330049003",0.0386034020193361,"11.1"
"175","530330049004",0.0331552581992568,"11.1"
"176","530330049005",0.0562763839973474,"11.1"
"177","530330050001",0.127970647393557,"11.2"
"178","530330050002",0.0396412865581439,"11.2"
"179","530330050003",0.110384307426203,"11.2"
"180","530330051001",0.108200364832196,"11.2"
"181","530330051002",0.0472231143793491,"11.2"
"182","530330051003",0.0708897490686533,"11.2"
"183","530330052001",0.0112493071773021,"11.2"
"184","530330052002",0.0500340261390992,"11.2"
"185","530330052003",0.164243716266846,"11.2"
"186","530330052004",0.0844942543065307,"11.2"
"187","530330052005",0.0289475437249312,"11.2"
"188","530330053011",0.139901749196336,"7.2"
"189","530330053012",0.0575325144508671,"7.2"
"190","530330053013",0.0271500852714348,"7.2"
"191","530330053014",0.010469096651021,"7.2"
"192","530330053021",0.0660455089119969,"7.2"
"193","530330053022",0.0673179775577657,"7.2"
"194","530330053023",0.267418860079385,"7.2"
"195","530330054001",0.0272792589432653,"11.1"
"196","530330054002",0.106984834761371,"11.1"
"197","530330054003",0.0650260655697932,"11.1"
"198","530330054004",0.0454420128260597,"11.1"
"199","530330056001",0.0430967324249293,"12.1"
"200","530330056002",0.113994830962981,"12.1"
"201","530330056003",0.118455117377464,"12.1"
"202","530330056004",0.131208959781558,"12.1"
"203","530330056005",0.094104911817778,"12.1"
"204","530330057001",0.138040992784978,"12.1"
"205","530330057002",0.136350996777753,"12.1"
"206","530330057003",0.0492744550874427,"12.1"
"207","530330057004",0.0520561911566414,"12.1"
"208","530330057005",0.0979067791921975,"12.1"
"209","530330057006",0.0255100326362778,"12.1"
"210","530330058011",0.0178503444160954,"12.2"
"211","530330058012",0.0559059224922746,"12.2"
"212","530330058013",0.0494801347551091,"12.2"
"213","530330058014",0.202648624595983,"12.2"
"214","530330058021",0.0553068323918882,"12.2"
"215","530330058022",0.339305429097584,"12.2"
"216","530330058023",0.279502712251066,"12.2"
"217","530330059001",0.0356611327893251,"12.3"
"218","530330059002",0.0450306208838404,"12.3"
"219","530330059003",0.0376691884348569,"12.3"
"220","530330059004",0.075322812936002,"12.3"
"221","530330059005",0.029380700290722,"12.3"
"222","530330060001",0.0183868614510949,"12.3"
"223","530330060002",0.051585733697704,"12.3"
"224","530330060003",0.0207541203588273,"12.3"
"225","530330060004",0.0174157336268188,"12.3"
"226","530330061001",0.139245443024093,"7.1"
"227","530330061002",0.145339395812526,"7.1"
"228","530330061003",0.0871166647997546,"7.1"
"229","530330061004",0.0787560266559852,"7.1"
"230","530330062001",0.298481115549344,"7.1"
"231","530330062002",0.17542737135461,"7.1"
"232","530330062003",0.0756339828036875,"7.1"
"233","530330063001",0.130218561878082,"6.5"
"234","530330063002",0.499250058659899,"6.5"
"235","530330063003",0.221995462628552,"6.5"
"236","530330063004",0.148535916833467,"6.5"
"237","530330064001",0.188754338526366,"6.4"
"238","530330064002",0.179449998680057,"6.4"
"239","530330064003",0.159483663507603,"6.4"
"240","530330065001",0.450788109712908,"6.3"
"241","530330065002",0.292101560078609,"6.3"
"242","530330065003",0.257110330208483,"6.3"
"243","530330066001",0.123870319358958,"11.3"
"244","530330066002",0.256042826564138,"11.3"
"245","530330067001",0.0372495786180521,"12.3"
"246","530330067002",0.093233664572881,"12.3"
"247","530330067003",0.0170280992183823,"12.3"
"248","530330067004",0.0727516048573034,"12.3"
"249","530330068001",0.0577239334159506,"12.3"
"250","530330068002",0.0443506618986581,"12.3"
"251","530330069001",0.0424346800193917,"12.3"
"252","530330069002",0.032881968982467,"12.3"
"253","530330069003",0.0293844757003847,"12.3"
"254","530330069004",0.0342164607244903,"12.3"
"255","530330070001",0.0632495921787073,"12.3"
"256","530330070002",0.0047630260108775,"12.3"
"257","530330070003",0.0320209444318255,"12.3"
"258","530330070004",0.0127994092485517,"12.3"
"259","530330070005",0.0225368071622449,"12.3"
"260","530330070006",0.0153981238833648,"12.3"
"261","530330071001",0.0291968609548982,"12.3"
"262","530330071002",0.0275732036523775,"12.3"
"263","530330072001",0.252150308058318,"11.3"
"264","530330072002",0.0761941242804617,"11.3"
"265","530330072003",0.0282502376167508,"11.3"
"266","530330073001",0.101453236444088,"11.3"
"267","530330073002",0.0588819250075059,"11.3"
"268","530330073003",0.10315702266978,"11.3"
"269","530330074011",0.0449502930140394,"6.2"
"270","530330074012",0.0598264682322189,"6.2"
"271","530330074013",0.049792992959231,"6.2"
"272","530330074014",0.0381753025001054,"6.2"
"273","530330074021",0.0591997976305915,"6.2"
"274","530330074022",0.0293280492432227,"6.2"
"275","530330074023",0.106352544373709,"6.2"
"276","530330075001",0.0498351532526666,"6.2"
"277","530330075002",0.0568607445507821,"6.2"
"278","530330075003",0.0680790927104853,"6.2"
"279","530330075004",0.129367679919052,"6.2"
"280","530330075005",0.0561261435979594,"6.2"
"281","530330076001",0.123583732773175,"6.4"
"282","530330076002",0.0906989285835505,"6.4"
"283","530330076003",0.258029337929249,"6.4"
"284","530330077001",0.144628187561417,"5.3"
"285","530330077002",0.0644428758544936,"5.3"
"286","530330077003",0.0636338357434676,"5.3"
"287","530330077004",0.0593968813579795,"5.3"
"288","530330078001",0.175144215975206,"5.1"
"289","530330078002",0.166189726043057,"5.1"
"290","530330078003",0.105745888284577,"5.1"
"291","530330078004",0.115231478306042,"5.1"
"292","530330079001",0.0176803574371924,"5.3"
"293","530330079002",0.0637063096321069,"5.3"
"294","530330079003",0.0201406949692301,"5.3"
"295","530330079004",0.0348073465371699,"5.3"
"296","530330079005",0.0361999524390106,"5.3"
"297","530330080011",0.554278830047103,"13.1"
"298","530330080012",0.0521307806711795,"13.1"
"299","530330080013",0.166695509471163,"13.1"
"300","530330080014",0.0215751573227073,"13.1"
"301","530330080015",0.0111547697493708,"13.1"
"302","530330080021",0.0698983180207624,"13.1"
"303","530330080022",0.124266634717714,"13.1"
"304","530330081001",0.428080115739849,"13.2"
"305","530330081002",0.328722442565567,"13.2"
"306","530330081003",0.243197441694584,"13.2"
"307","530330082001",0.196116283906003,"6.1"
"308","530330082002",0.0280351096096273,"6.1"
"309","530330082003",0.0584349254555133,"6.1"
"310","530330083001",0.056639946009362,"6.1"
"311","530330083002",0.115871390324323,"6.1"
"312","530330084001",0.0629861292634597,"6.2"
"313","530330084002",0.0798623888022261,"6.2"
"314","530330084003",0.109257219950251,"6.2"
"315","530330085001",0.132601948528402,"6.1"
"316","530330085002",0.108043794150229,"6.1"
"317","530330085003",0.0196676070559277,"6.1"
"318","530330086001",0.0816179403774898,"6.1"
"319","530330086002",0.103024286631693,"6.1"
"320","530330086003",0.0999467679514294,"6.1"
"321","530330087001",0.0803873830005951,"5.3"
"322","530330087002",0.0673833528987668,"5.3"
"323","530330087003",0.0602794019394315,"5.3"
"324","530330088001",0.090214892629179,"5.3"
"325","530330088002",0.112724577833308,"5.3"
"326","530330088003",0.0843739501666522,"5.3"
"327","530330089001",0.106253937805443,"5.1"
"328","530330089002",0.189719671355115,"5.1"
"329","530330089003",0.0859795573316362,"5.1"
"330","530330089004",0.0557355248989242,"5.1"
"331","530330090001",0.454992920517096,"5.2"
"332","530330090002",0.545007079482904,"5.2"
"333","530330091001",0.198970160186345,"13.3"
"334","530330091002",0.110780197879998,"13.3"
"335","530330092001",0.307605853443796,"13.3"
"336","530330092002",0.382643788489861,"13.3"
"337","530330093001",0.168013021067172,"3.3"
"338","530330093002",0.233824700987908,"3.3"
"339","530330093003",0.59816227794492,"3.3"
"340","530330094001",0.012886932342248,"3.6"
"341","530330094002",0.179615035152513,"3.6"
"342","530330094003",0.111184038256531,"3.6"
"343","530330094004",0.0211644347883837,"3.6"
"344","530330094005",0.0556244110861566,"3.6"
"345","530330095001",0.314511841414118,"4.4"
"346","530330095002",0.224889350720533,"4.4"
"347","530330095003",0.316449402790783,"4.4"
"348","530330095004",0.144149405074566,"4.4"
"349","530330096001",0.0658966688595675,"1.4"
"350","530330096002",0.0585015764060425,"1.4"
"351","530330096003",0.0965954697979635,"1.4"
"352","530330096004",0.0596818121635656,"1.4"
"353","530330096005",0.0990624831912085,"1.4"
"354","530330097011",0.146633690403783,"1.4"
"355","530330097012",0.0459169635357836,"1.4"
"356","530330097013",0.167229631882295,"1.4"
"357","530330097014",0.26048170375979,"1.4"
"358","530330097021",0.0448811457560034,"1.3"
"359","530330097022",0.0648518939682069,"1.3"
"360","530330097023",0.042417338985983,"1.3"
"361","530330097024",0.042512341500661,"1.3"
"362","530330097025",0.0709978505681054,"1.3"
"363","530330098001",0.0782963545673582,"1.3"
"364","530330098002",0.143934265962749,"1.3"
"365","530330098003",0.17738542167155,"1.3"
"366","530330098004",0.0712981034481099,"1.3"
"367","530330098005",0.0405745790602261,"1.3"
"368","530330099001",0.124902858755296,"2.1"
"369","530330099002",0.231183578839796,"2.1"
"370","530330099003",0.0515994463235042,"2.1"
"371","530330099004",0.592314116081404,"2.1"
"372","530330100011",0.107762796044851,"3.6"
"373","530330100012",0.0952452044068263,"3.6"
"374","530330100013",0.0378569697811987,"3.6"
"375","530330100021",0.0698052121374657,"3.6"
"376","530330100022",0.104785269368084,"3.6"
"377","530330100023",0.137334482071594,"3.6"
"378","530330100024",0.0667352145641481,"3.6"
"379","530330101001",0.106919246688309,"4.2"
"380","530330101002",0.066741170276198,"4.2"
"381","530330101003",0.0425331343470938,"4.2"
"382","530330101004",0.12941102630175,"4.2"
"383","530330101005",0.14027815068326,"4.2"
"384","530330102001",0.29166550161197,"4.3"
"385","530330102002",0.162408042232767,"4.3"
"386","530330102003",0.0682619527621583,"4.3"
"387","530330102004",0.202192097014571,"4.3"
"388","530330103001",0.0499358408853958,"4.2"
"389","530330103002",0.0737425336573834,"4.2"
"390","530330103003",0.0478754267104157,"4.2"
"391","530330103004",0.0497733509538438,"4.2"
"392","530330103005",0.0841014411392427,"4.2"
"393","530330104011",0.147785759279046,"3.5"
"394","530330104012",0.155720544882452,"3.5"
"395","530330104013",0.127946530776921,"3.5"
"396","530330104021",0.212016233399847,"3.5"
"397","530330104022",0.0781854159818146,"3.5"
"398","530330104023",0.131129276543356,"3.5"
"399","530330104024",0.147216239136564,"3.5"
"400","530330105001",0.0695781085962191,"1.3"
"401","530330105002",0.0285864492392898,"1.3"
"402","530330105003",0.0491284963573276,"1.3"
"403","530330105004",0.0456594602765921,"1.3"
"404","530330105005",0.0298981900416182,"1.3"
"405","530330106001",0.103996930773566,"1.2"
"406","530330106002",0.0303129126894339,"1.2"
"407","530330106003",0.0609882392921207,"1.2"
"408","530330106004",0.0721045064073059,"1.2"
"409","530330106005",0.157694681871561,"1.2"
"410","530330106006",0.0214418374062778,"1.2"
"411","530330107011",0.279132670337265,"2.2"
"412","530330107012",0.358467811138891,"2.2"
"413","530330107021",0.132249973328633,"2.2"
"414","530330107022",0.128490470204604,"2.2"
"415","530330107023",0.101659074990607,"2.2"
"416","530330108001",0.70713462019244,"2.3"
"417","530330108002",0.0841986494393171,"2.3"
"418","530330108003",0.208666730368243,"2.3"
"419","530330109001",0.374291675719316,"3.2"
"420","530330109002",0.625708324280684,"3.2"
"421","530330110011",0.0293375485150364,"3.4"
"422","530330110012",0.0467672732402177,"3.4"
"423","530330110013",0.121191716325949,"3.4"
"424","530330110021",0.123006864026274,"3.4"
"425","530330110022",0.165202878201944,"3.4"
"426","530330110023",0.0465311249923482,"3.4"
"427","530330111011",0.0427409540878771,"4.2"
"428","530330111012",0.067190981460108,"4.2"
"429","530330111013",0.0246641235481385,"4.2"
"430","530330111014",0.0740926192609846,"4.2"
"431","530330111021",0.154462485704779,"4.3"
"432","530330111022",0.0514722330183957,"4.3"
"433","530330111023",0.0236395423292333,"4.3"
"434","530330111024",0.0458981453261268,"4.3"
"435","530330112001",0.223468201631259,"3.1"
"436","530330112002",0.540703275900348,"3.1"
"437","530330112003",0.216587113701518,"3.1"
"438","530330113001",0.259549379071203,"2.5"
"439","530330113002",0.128024118383214,"2.5"
"440","530330113003",0.192963859371232,"2.5"
"441","530330113004",0.169415117115628,"2.5"
"442","530330113005",0.229261005053548,"2.5"
"443","530330114011",0.0969833938090855,"2.4"
"444","530330114012",0.08063698715803,"2.4"
"445","530330114013",0.129830438955879,"2.4"
"446","530330114021",0.120286620604362,"2.4"
"447","530330114022",0.0690503198262385,"2.4"
"448","530330114023",0.0903569671946457,"2.4"
"449","530330115001",0.20725024622873,"2.4"
"450","530330115002",0.120659186904174,"2.4"
"451","530330115003",0.0849458393188543,"2.4"
"452","530330116001",0.0922674098481948,"1.2"
"453","530330116002",0.0931425265304191,"1.2"
"454","530330116003",0.0903297859069381,"1.2"
"455","530330116004",0.0710812516937742,"1.2"
"456","530330116005",0.101263770653291,"1.2"
"457","530330116006",0.105376146927117,"1.2"
"458","530330117001",0.0994401883185495,"3.4"
"459","530330117002",0.128274712031003,"3.4"
"460","530330117003",0.13832819138267,"3.4"
"461","530330117004",0.101919502966007,"3.4"
"462","530330118001",0.0570127147291452,"4.1"
"463","530330118002",0.0725762594000883,"4.1"
"464","530330118003",0.0280605914719041,"4.1"
"465","530330118004",0.0484068326996028,"4.1"
"466","530330118005",0.041271235172712,"4.1"
"467","530330118006",0.0723678638452658,"4.1"
"468","530330119001",0.0739858082998637,"4.1"
"469","530330119002",0.16393802219617,"4.1"
"470","530330119003",0.133266728479537,"4.1"
"471","530330119004",0.218520941338694,"4.1"
"472","530330119005",0.0693219826478197,"4.1"
"473","530330120001",0.195097000265219,"1.1"
"474","530330120002",0.164000886360949,"1.1"
"475","530330120003",0.208038788624728,"1.1"
"476","530330121001",0.208500913342143,"1.1"
"477","530330121002",0.22436241140696,"1.1"
"478","530330260011",0.0212710197191972,"4.1"
"479","530330264004",0.0145446304184081,"3.1"
"480","530330264005",0.00469677834846711,"3.1"
"481","530330265001",0.0207865210051745,"2.5"
"482","530339901000",0.109871572440343,"9.1"
