gis_id,num_trips_area_norm,num_stops_area_norm,walk_time_LR,tran_time_LR,walkscore,bikescore,transitscore,total_bikelanes,avg_driving_time,avg_transit_time,sidewalk_availability
530000000000,0,0,117,40,37,40,52,0.007277077,23,66,0.001267552
530000000000,0.003337389,0.0000153,114,23,77,63,53,0.005389378,22,59,0.027774556
530000000000,0.030289766,0.0000875,109,25,75,59,56,0.092978115,22,58,0.253967529
530000000000,0.002737828,0.0000166,119,26,71,66,50,0.006998225,23,61,0.018216133
530000000000,0.009459609,0.0000268,106,21,88,70,57,0.003512961,21,56,0.038878683
530000000000,0.003082978,0.0000149,113,33,71,60,55,0.013990126,23,66,0.012135748
530000000000,0.001827177,0.00000915,103,34,77,70,57,0.012943232,22,64,0.02294338
530000000000,0.010747095,0.0000587,120,36,35,34,52,0.02494908,23,78,0.090946774
530000000000,0.00697276,0.0000221,117,33,65,54,50,0.019084254,22,73,0.053343979
530000000000,0.010766974,0.0000461,108,28,68,51,49,0.029790209,21,70,0.062602497
530000000000,0.000557197,0.00000272,114,36,62,51,53,0.004977405,23,70,0.006205597
530000000000,0.000985743,0.0000205,124,49,31,34,48,0.009957689,20,77,0.015699187
530000000000,0.0000212,0.00000529,131,38,67,60,51,0.001864936,22,67,0.009632536
530000000000,0.002451295,0.0000171,133,44,73,71,51,0.005866019,25,68,0.033557921
530000000000,0.002075933,0.0000121,140,42,51,50,47,0.004696748,25,70,0.015254558
530000000000,0.010107682,0.000059,135,41,41,61,50,0.033270225,24,70,0.067143209
530000000000,0.002183357,0.0000151,128,38,68,68,49,0.014432756,22,66,0.031294625
530000000000,0.0030237,0.0000141,112,34,46,59,51,0.047341648,22,63,0.040503806
530000000000,0.000570357,0.00000489,117,34,56,54,51,0.005006484,21,63,0.003345016
530000000000,0.002136184,0.000013,123,37,52,54,49,0.013970465,22,68,0.078909699
530000000000,0.000167425,0.0000186,146,55,17,20,38,0.02000235,26,83,0.031776496
530000000000,0.000247481,0.0000228,134,48,39,38,43,0.012249771,24,76,0.001399936
530000000000,0.000131995,0.0000147,133,51,27,20,40,0.033342295,24,78,0.032952659
530000000000,0.005510305,0.0000475,125,39,34,43,50,0.044844737,23,68,0.079137041
530000000000,0.01062014,0.0000593,98,30,83,62,54,0.025988939,20,69,0.077804591
530000000000,0.005868915,0.0000329,114,36,58,53,50,0.03720831,21,64,0.054641754
530000000000,0.003379613,0.0000174,106,36,57,48,56,0.018433893,20,62,0.032198356
530000000000,0.002636598,0.0000124,112,38,31,40,52,0.015572386,21,72,0.018185776
530000000000,0.003058412,0.0000138,99,29,77,61,53,0.034540746,20,65,0.030373421
530000000000,0.009264835,0.0000267,99,28,87,72,57,0.016343157,21,58,0.04436313
530000000000,0.003920538,0.0000159,94,32,80,70,57,0.01805326,23,62,0.029646191
530000000000,0.00472485,0.0000215,98,31,78,60,57,0.010151638,21,67,0.029202061
530000000000,0.000462896,0.00000468,93,32,79,66,57,0.015433975,20,66,0.025853332
530000000000,0.005250428,0.0000279,102,28,54,56,53,0.032505576,21,67,0.013997262
530000000000,0.00120205,0.00000651,95,29,40,49,42,0.016947456,21,68,0.00947802
530000000000,0.003181516,0.0000177,105,29,16,36,45,0.023337786,22,70,0.00059643
530000000000,0.001130913,0.00000628,93,29,22,52,38,0.022849012,21,73,0
530000000000,0.005259385,0.0000207,89,30,55,58,53,0.027383433,20,68,0.056028651
530000000000,0.003206126,0.0000164,83,28,48,47,48,0.028770578,19,68,0.062622515
530000000000,0.003967679,0.0000203,87,30,67,61,55,0.012978718,19,67,0.037150559
530000000000,0.00113608,0.0000078,81,34,51,48,52,0.005321881,19,67,0.011478445
530000000000,0.00433164,0.0000262,87,29,65,55,60,0.030632936,18,65,0.040513547
530000000000,0.012949529,0.0000387,85,24,84,57,62,0.057858627,19,60,0.058920052
530000000000,0.035928144,0.0000719,92,24,90,63,58,0.075406718,21,59,0.190025316
530000000000,0.011672069,0.0000206,93,26,77,65,61,0.029981949,22,60,0.070888446
530000000000,0.001777839,0.00000684,100,34,72,61,59,0.004523518,17,65,0.027179031
530000000000,0.003158803,0.0000103,90,35,83,63,61,0.012511265,19,61,0.041122925
530000000000,0.00353899,0.0000152,99,31,87,68,57,0.006420855,20,60,0.021945975
530000000000,0.002469358,0.00000933,90,27,90,70,58,0.010291519,19,54,0.094166523
530000000000,0.002927408,0.0000179,113,36,63,57,51,0.010155784,21,64,0.011305361
530000000000,0.003976389,0.0000275,112,39,69,52,55,0.029675397,22,64,0.068351404
530000000000,0.006179303,0.0000358,113,35,76,54,54,0.025232686,22,60,0.091461717
530000000000,0.000581745,0.00000749,123,46,47,29,47,0.011381077,23,70,0.014923582
530000000000,0.001922203,0.0000188,138,55,21,33,46,0.002906449,26,82,0.012886268
530000000000,0.001788525,0.0000382,134,44,26,34,42,0.011393944,26,73,0.006200331
530000000000,0.000164156,0.0000149,127,45,45,31,43,0.004711739,24,74,0.004797111
530000000000,0.001389384,0.0000202,122,46,53,44,49,0.008005131,25,70,0.081130784
530000000000,0.007905193,0.0000248,112,35,79,66,53,0.013508005,23,61,0.04381548
530000000000,0.005122679,0.0000261,93,32,89,76,55,0.031496129,19,59,0.066234574
530000000000,0.002293666,0.0000105,91,33,81,76,56,0.01816245,19,60,0.030541404
530000000000,0.001594985,0.00000725,99,34,79,71,56,0.018591418,20,61,0.013667893
530000000000,0.005200958,0.0000302,101,33,79,67,55,0.022063824,20,60,0.027910816
530000000000,0.002585309,0.0000131,102,39,83,68,56,0.011010698,21,60,0.025092001
530000000000,0.002184891,0.0000136,107,43,74,55,55,0.012141681,21,59,0.021661483
530000000000,0.000776042,0.00000361,104,35,78,66,54,0.015695685,20,60,0.014607044
530000000000,0.002444916,0.0000146,79,31,59,62,61,0.03437015,17,58,0.15669216
530000000000,0.002747729,0.0000108,79,26,83,69,55,0.008978047,17,53,0.068091177
530000000000,0.002184046,0.00000826,85,27,80,70,57,0.006213365,18,55,0.107665194
530000000000,0.018621442,0.0000654,86,20,62,69,61,0.034772158,19,59,0.067718384
530000000000,0.002241687,0.0000246,70,26,67,72,61,0.033928148,17,63,0.116093267
530000000000,0.001646726,0.00000994,74,28,50,54,59,0.015125236,18,64,0.067421332
530000000000,0.001179829,0.00000916,67,24,76,56,50,0.015713627,17,57,0.045052581
530000000000,0.000765152,0.00000616,73,24,78,57,57,0.006759236,17,63,0.010471542
530000000000,0.004176178,0.00003,67,24,67,74,56,0.021863448,17,60,0.115962102
530000000000,0.002899619,0.0000144,71,24,65,72,46,0.016539083,19,67,0.018784002
530000000000,0.001239981,0.00000949,66,32,58,55,49,0.006176293,18,65,0.013827607
530000000000,0.003242015,0.000019,58,33,60,60,50,0.009981673,18,62,0.082044396
530000000000,0.001620043,0.0000089,90,34,35,55,41,0.017938184,21,73,0.033912733
530000000000,0.004040828,0.0000194,75,26,66,67,44,0.018773654,20,69,0.050834143
530000000000,0.000828458,0.00000595,83,47,46,49,44,0.00446097,21,75,0.011206068
530000000000,0.000474959,0.00000638,70,33,23,56,45,0.034426839,21,49,0.044395774
530000000000,0.00185574,0.0000152,63,32,57,75,43,0.009551579,20,73,0.066314745
530000000000,0.002153198,0.0000286,57,24,67,80,44,0.008075022,19,63,0.070355735
530000000000,0.003691911,0.0000181,57,22,79,81,46,0.035440678,18,67,0.178508509
530000000000,0.001152638,0.00000628,50,16,64,78,50,0.022812973,17,60,0.102471848
530000000000,0.004130463,0.0000221,43,26,70,75,56,0.033405345,18,53,0.150094982
530000000000,0.000175227,0.00000177,57,23,78,70,49,0.003531111,16,56,0.047783875
530000000000,0.001280982,0.000016,48,19,77,80,57,0.018346964,16,58,0.097331813
530000000000,0.003044958,0.0000152,43,18,71,78,58,0.015547924,16,54,0.06900509
530000000000,0.002089777,0.0000134,55,22,79,74,52,0.014262063,15,58,0.074437617
530000000000,0.000964018,0.0000135,60,23,79,70,53,0.018453595,16,60,0.086627068
530000000000,0.001706194,0.0000117,63,29,67,71,51,0.007916241,16,62,0.064610438
530000000000,0.006651225,0.0000217,68,28,62,76,52,0.01603204,17,59,0.086340942
530000000000,0.001407543,0.00000557,72,23,81,83,53,0.020023425,17,55,0.079357023
530000000000,0.003225571,0.0000129,79,26,89,80,51,0.012944304,18,58,0.120513772
530000000000,0.000783374,0.00000351,78,26,91,82,51,0.005828731,18,58,0.078273786
530000000000,0.002659343,0.0000109,75,26,87,84,49,0.011983231,18,57,0.10983671
530000000000,0.004304741,0.0000179,81,27,81,77,52,0.01477043,18,57,0.12348998
530000000000,0.003972757,0.0000199,90,33,89,79,53,0.021926734,19,60,0.107921966
530000000000,0.001591072,0.00000692,86,30,91,77,50,0.021376242,19,60,0.086238026
530000000000,0.000600251,0.000005,93,27,79,79,52,0.007579929,20,44,0.051770225
530000000000,0.001693432,0.0000114,96,28,75,73,53,0.013054513,20,46,0.096159308
530000000000,0.002531753,0.00000805,105,31,85,68,54,0.011822029,22,61,0.073260939
530000000000,0.001855541,0.00000635,101,30,74,70,52,0.015940464,21,63,0.124715684
530000000000,0.002411323,0.00000817,107,29,78,68,51,0.016446123,23,63,0.141816166
530000000000,0.006209221,0.0000245,115,38,81,74,51,0.014311801,23,65,0.098282676
530000000000,0.00080594,0.0000033,120,38,76,76,48,0.019449175,24,66,0.105578579
530000000000,0.00249624,0.0000112,112,37,74,73,49,0.012792065,24,65,0.084611574
530000000000,0.0000775,0.00000815,118,41,56,68,41,0.010003314,25,69,0.08719044
530000000000,0.001823264,0.0000234,136,46,36,39,42,0.018793186,25,74,0.067946444
530000000000,0.002476278,0.0000113,110,36,76,71,43,0.042723917,24,65,0.112581253
530000000000,0.001001255,0.0000047,104,33,86,81,50,0.013278754,24,63,0.089820458
530000000000,0.003136926,0.0000117,102,34,78,82,50,0.032025014,22,64,0.057491679
530000000000,0.003079059,0.0000285,109,37,63,84,43,0.027126278,23,69,0.073458289
530000000000,0.000194491,0.0000177,109,38,70,82,47,0.017493235,24,66,0.121510697
530000000000,0.0000254,0.00000318,120,47,46,71,16,0.009450455,25,75,0.032022174
530000000000,0.000101818,0.0000104,116,42,60,74,37,0.008917701,25,70,0.064058892
530000000000,0.001337503,0.0000126,93,32,85,72,48,0.008289535,21,62,0.095340219
530000000000,0.001081407,0.00000838,86,30,84,78,52,0.025091305,19,47,0.107606975
530000000000,0.00063467,0.00000224,94,28,91,78,52,0.016178737,21,60,0.06097915
530000000000,0.000848108,0.00000386,102,34,93,82,51,0.008181397,23,63,0.042925849
530000000000,0.001767854,0.00000599,103,33,84,75,48,0.012420502,22,63,0.086159782
530000000000,0.000529516,0.00000441,80,28,76,74,53,0.023406139,18,47,0.121166998
530000000000,0.000271405,0.00000224,84,29,81,72,48,0.006311577,19,45,0.06735404
530000000000,0.000700588,0.00000365,75,27,72,72,55,0.009078616,18,48,0.048193393
530000000000,0.003145519,0.000013,73,28,85,80,47,0.015904314,17,55,0.09153753
530000000000,0.001094365,0.00000499,69,28,68,79,49,0.009396369,17,58,0.055307755
530000000000,0.002607994,0.0000119,64,26,70,80,52,0.021864573,18,58,0.062673103
530000000000,0.003094012,0.0000164,48,21,75,93,57,0.013397102,17,55,0.054359127
530000000000,0.001393617,0.0000168,55,26,90,84,55,0.011815482,16,58,0.046125841
530000000000,0.00112027,0.00000749,50,28,83,86,55,0.00704972,18,59,0.036203196
530000000000,0.018610688,0.0000715,51,24,91,90,55,0.041278034,17,57,0.126317461
530000000000,0.006637812,0.0000273,47,20,73,76,50,0.019603108,19,53,0.133343908
530000000000,0.002740483,0.0000111,42,19,61,65,53,0.009156224,18,54,0.100001109
530000000000,0.004913456,0.0000242,51,23,75,74,46,0.029709063,19,54,0.134358721
530000000000,0.002061565,0.0000104,55,25,47,64,46,0.01166847,20,53,0.078460499
530000000000,0.005360227,0.0000294,72,40,31,61,44,0.030858644,25,72,0.058584304
530000000000,0.005461377,0.0000445,59,26,40,57,46,0.006787335,21,56,0.108492627
530000000000,0.000795215,0.00000229,60,36,30,54,45,0,22,70,0.067774643
530000000000,0.001275491,0.0000037,56,40,53,50,43,0.000811089,22,71,0.06397884
530000000000,0.0000155,0.0000104,37,26,48,55,51,0.019244633,20,72,0.104408381
530000000000,0.002368325,0.0000169,39,19,62,86,55,0.009961102,20,64,0.085975643
530000000000,0.001424796,0.00000977,27,19,72,82,55,0.003598845,19,66,0.040927056
530000000000,0,0,39,31,32,34,42,0.014554673,21,75,0.064572536
530000000000,0.00185878,0.0000152,52,28,49,64,49,0.031858939,21,67,0.118834025
530000000000,0.003179368,0.0000285,43,20,67,80,54,0.04071338,21,64,0.132899002
530000000000,0.002189782,0.0000103,28,17,90,86,59,0.019108486,18,62,0.052965906
530000000000,0.004257125,0.0000189,39,18,73,73,54,0.014133271,20,57,0.08448022
530000000000,0.005729715,0.0000234,37,19,76,65,56,0.018196383,20,55,0.089184335
530000000000,0.002338206,0.0000151,24,16,94,93,68,0.005700405,19,58,0.045820416
530000000000,0.002099354,0.0000104,33,13,79,67,59,0.009601226,19,53,0.055391948
530000000000,0.001160217,0.0000122,35,17,85,73,64,0.007835241,20,57,0.031351786
530000000000,0.000103081,0.00000937,23,19,83,75,74,0.014525755,18,59,0.063831276
530000000000,0.002819891,0.0000158,22,18,93,82,73,0.020269557,19,55,0.061672836
530000000000,0.001419419,0.00000585,33,19,82,77,66,0.012051349,19,57,0.053894278
530000000000,0.003241109,0.0000139,36,17,86,94,68,0.025624821,18,55,0.046030214
530000000000,0.001173844,0.0000319,24,17,90,91,74,0.022504177,19,58,0.108501462
530000000000,0.010650534,0.0000455,29,15,97,96,74,0.025153507,17,58,0.110947507
530000000000,0.000491914,0.00000246,36,17,92,96,71,0.011056672,16,59,0.056856156
530000000000,0.001618933,0.0000134,40,24,65,80,67,0.006029594,15,57,0.055107378
530000000000,0.002342865,0.0000103,58,31,36,80,51,0.055467117,17,60,0.088387109
530000000000,0.003850834,0.0000174,46,29,73,82,55,0.020187509,17,54,0.14449531
530000000000,0.001999476,0.00000903,42,24,82,77,58,0.018987228,16,52,0.085488791
530000000000,0.002287562,0.00000986,82,30,84,84,55,0.010486349,19,46,0.072531378
530000000000,0.001308581,0.00000605,79,26,90,87,57,0.009251141,19,52,0.041204018
530000000000,0.005261031,0.0000187,90,27,95,80,54,0.018949297,21,59,0.115153963
530000000000,0.005352337,0.000018,93,28,95,78,54,0.024641139,21,55,0.094172728
530000000000,0.004291571,0.000016,67,25,73,60,56,0.002637851,17,56,0.081987484
530000000000,0,0,62,27,77,63,63,0.008802592,18,44,0.067785121
530000000000,0.001924393,0.00000753,64,23,83,81,64,0.017253622,18,47,0.053356268
530000000000,0.000648894,0.00000381,71,31,85,81,59,0.006188282,18,42,0.036009238
530000000000,0.002437343,0.0000103,56,24,69,81,58,0.011281589,16,53,0.056109401
530000000000,0.001331093,0.00000345,51,19,97,80,62,0.004388687,16,44,0.014607729
530000000000,0.003050707,0.0000196,54,21,95,76,66,0.012001722,17,43,0.053722142
530000000000,0.004946891,0.0000229,52,21,83,68,64,0.019246384,16,51,0.087513642
530000000000,0.002799951,0.0000112,53,23,76,79,61,0.008436591,16,50,0.055940938
530000000000,0.001408555,0.0000034,47,21,93,88,59,0.013976266,17,50,0.052156267
530000000000,0.001621879,0.00000732,41,23,88,79,62,0.018334754,17,48,0.081927483
530000000000,0.002287728,0.00000789,46,21,89,82,61,0.006604808,17,50,0.032067803
530000000000,0.003217836,0.0000107,37,18,95,83,63,0.013043945,17,51,0.045171027
530000000000,0.003552758,0.0000123,31,21,90,79,64,0.025347431,17,53,0.112444275
530000000000,0.002186504,0.00000819,33,18,81,74,62,0.007452941,17,53,0.053945801
530000000000,0.004412277,0.0000387,24,16,90,82,79,0.000653649,15,53,0.07081999
530000000000,0.003199429,0.0000145,20,15,93,72,79,0.014868898,16,51,0.041890928
530000000000,0.000945491,0.00000619,23,17,86,72,76,0.008183368,16,52,0.021584056
530000000000,0.002181418,0.0000155,30,14,84,82,74,0.019381771,15,52,0.052463612
530000000000,0.006186797,0.0000251,27,15,93,91,78,0.027807359,15,55,0.070837428
530000000000,0.0000185,0.00000169,20,14,92,89,77,0.002607139,18,55,0.022443407
530000000000,0.014235298,0.0000451,24,13,95,91,79,0.043290369,17,52,0.082377739
530000000000,0.02774207,0.0000521,20,12,96,84,81,0.083356944,16,52,0.124870014
530000000000,0.017456921,0.0000451,17,9,97,81,81,0.087249105,17,51,0.166807109
530000000000,0.011518508,0.0000179,15,9,97,78,82,0.022174358,18,50,0.025089963
530000000000,0.012572381,0.0000175,10,6,84,81,84,0.036411684,18,47,0.054708685
530000000000,0.011611009,0.0000238,11,11,72,83,77,0.012158103,17,49,0.022669657
530000000000,0.002668087,0.0000185,38,21,81,79,62,0.02080789,17,51,0.117903749
530000000000,0.0004063,0.00000236,37,20,79,81,58,0.01564553,17,54,0.041215696
530000000000,0.004267318,0.0000155,43,19,93,86,61,0.021608112,17,50,0.057671344
530000000000,0.002516524,0.00000834,42,22,86,79,64,0.0125476,16,50,0.068687314
530000000000,0.001239377,0.0000136,102,34,46,41,34,0.013984013,24,74,0.148974282
530000000000,0.000617878,0.00000644,108,43,22,18,31,0.005736923,23,83,0.040793856
530000000000,0.001510067,0.0000136,89,34,62,32,36,0.014412748,22,66,0.068285464
530000000000,0.001081457,0.0000101,90,36,73,44,35,0.004085596,22,69,0.054309048
530000000000,0.002605616,0.0000203,75,1,69,58,41,0.016289969,20,58,0.084669658
530000000000,0.000580405,0.00000425,124,43,9,33,33,0.023323537,26,80,0.008221725
530000000000,0.001349539,0.0000118,90,22,59,43,41,0.004070299,22,60,0.034870381
530000000000,0.001721283,0.0000179,85,25,81,50,38,0.020035624,22,62,0.101866953
530000000000,0.002252271,0.0000197,99,27,64,49,34,0.018602211,23,66,0.103044747
530000000000,0.000866286,0.00000749,105,29,54,55,44,0.012435994,23,64,0.03357598
530000000000,0.010279213,0.0000805,104,27,65,56,39,0.017135637,23,65,0.1688788
530000000000,0.010664015,0.0000733,85,6,66,55,49,0.00773525,22,63,0.222976419
530000000000,0.001142777,0.00001,89,26,62,38,45,0,22,61,0.057261582
530000000000,0.002555942,0.0000227,95,29,72,45,45,0.001416638,22,63,0.093278128
530000000000,0.001699849,0.0000138,89,9,72,80,52,0.012858356,20,61,0.038238219
530000000000,0.003438446,0.0000236,79,6,51,46,48,0.006497515,22,63,0.103883184
530000000000,0.002943829,0.00000716,59,20,79,65,57,0.010149082,19,52,0.023940399
530000000000,0.001138877,0.00000735,60,4,48,76,51,0.018188319,19,56,0.031978178
530000000000,0.004202352,0.0000238,75,25,57,67,59,0.024769114,19,60,0.042400094
530000000000,0,0,76,26,70,57,60,0.006975523,20,58,0.061397315
530000000000,0.000674987,0.00000205,69,23,68,67,64,0.001353796,19,61,0.027828978
530000000000,0.001153853,0.00000716,66,21,70,43,58,0.006150211,19,57,0.039571244
530000000000,0.004969527,0.000021,64,24,78,55,61,0.020880727,18,59,0.074509672
530000000000,0.010157645,0.0000419,44,15,77,57,64,0.027023154,16,50,0.118661174
530000000000,0.001628039,0.0000105,53,20,79,63,65,0.011830912,16,52,0.052862592
530000000000,0.006077323,0.0000223,60,21,86,51,65,0.022803017,17,58,0.117713548
530000000000,0.009967527,0.0000354,62,22,80,81,65,0.030039281,18,58,0.090745947
530000000000,0.003304104,0.0000126,32,12,67,53,73,0.014054605,16,58,0.045115429
530000000000,0.002120465,0.0000101,29,12,67,51,59,0.03307921,16,56,0.067363126
530000000000,0.003507343,0.0000135,34,14,75,62,62,0.02484383,15,57,0.060324208
530000000000,0.00290045,0.0000112,38,17,84,62,50,0.014922781,15,57,0.060900328
530000000000,0.002740937,0.00000982,24,14,62,63,57,0.023617724,17,57,0.040084193
530000000000,0.002330114,0.00000669,15,15,75,60,62,0.035421059,17,53,0.075489181
530000000000,0.003764558,0.0000155,27,21,66,36,60,0.071573318,17,55,0.123813945
530000000000,0.003487904,0.0000174,59,10,77,63,33,0.013666463,23,60,0.048459076
530000000000,0.000651328,0.00000378,50,13,71,51,38,0.007925918,21,63,0.031177312
530000000000,0.000878532,0.0000051,57,15,71,70,33,0.014521032,23,65,0.05189147
530000000000,0.001749841,0.0000102,35,19,40,56,43,0.030315277,19,64,0.058302128
530000000000,0.00484176,0.0000166,32,16,69,46,56,0.01214256,18,53,0.106672248
530000000000,0.003404541,0.000014,20,8,74,66,61,0.025212536,18,51,0.074624806
