neighborhood,NAME,NBH_names,NCID,socio_status,fam_friendliness,infrastructure,connectivity,elem,upper,health,health_inverse,dev,population_total,population_female_perc,population_male_perc,perc_under18,perc_19to34,perc_35to64,perc_over65,num_units,num_permits,total_value_permits,math_perc_elem,reading_perc_elem,isa_perc_elem,fam_sat_elem,stu_sat_elem,math_upper,reading_upper,isa_upper,fam_upper,stu_upper,public_health,farmers_market,parks,food_banks,occupied_housing_units,perc_owner,perc_family,avg_occupancy,num_trips_area_norm,num_stops_area_norm,walk_time_LR,tran_time_LR,walkscore,bikescore,transitscore,total_bikelanes,avg_driving_time,avg_transit_time,sidewalk_availability,pop_perc_poc,pop_perc_no_HI,median_household_income,per_capita_income,pop_perc_unemployed,education_level,median_house_value
1.1,33,100,1,0.181651411,1.230893495,-0.476235466,-1.904033067,-0.654331629,-1.952901953,1.648271217,-1.648271217,-0.286375648,6327,0.497464535,0.502535465,0.213400619,0.178271566,0.468293675,0.140034141,0,275,58781051,0.410233333,0.62836,0.95334,0.768,0.586,0.464248334,0.647579167,0.89264,0.653,0.441,2.838769746,5.668394117,0.585494547,2.461277308,2633,0.825199071,0.626180056,2.331113558,0.000862824,1.61E-05,143.4386333,38.4697294,38.6741418,24.4629353,42.48221078,0.014865266,24.23530874,72.94987927,0.030403631,0.236239815,0.045738594,90266.42001,51521.56329,0.019126974,2.516947624,411470.8647
1.2,33,100,2,0.401389497,0.518753244,0.146497616,-1.290879226,-0.598388369,-0.770827895,1.137119862,-1.137119862,-0.277748006,14649,0.541578394,0.458421606,0.182527507,0.142871784,0.52858365,0.146017059,80,820,143107309,0.605291641,0.645609117,0.953173021,0.804380425,0.58418446,0.486250118,0.677145293,0.910424284,0.636410183,0.460539118,4.249652865,2.734133201,0.452969616,2.470109691,6559,0.704920806,0.589618251,2.199747484,0.002177979,2.58E-05,113.0842005,32.14284781,51.92633104,38.27603062,46.91381512,0.019661343,22.36169339,65.5052714,0.095981076,0.187746477,0.064053504,98796.09621,56308.9038,0.024110513,2.577039699,515713.3069
1.3,33,100,3,0.498748066,0.309375887,-0.323961703,-0.498609946,-0.133277104,-0.498173073,0.305524941,-0.305524941,-0.050742393,19159,0.535312916,0.464687084,0.210158115,0.175675723,0.470356645,0.143809517,1887,1081,484191539,0.783439398,0.80847793,0.954783884,0.807731542,0.592034518,0.494088334,0.687678334,0.91676,0.6305,0.4675,5.813608677,1.1105008,0.435843799,1.103459615,8744,0.691630255,0.605402249,2.258146579,0.001673296,1.51E-05,62.85604551,29.04660836,75.35050006,49.57224797,48.00221812,0.014504619,19.23467579,60.2090609,0.07831775,0.170976049,0.044668615,88096.27033,45567.4734,0.014489831,2.668689291,444225.7812
1.4,33,100,4,0.705610384,-0.278745335,-0.382488303,-1.159496465,0.137397011,-0.08110635,1.159867928,-1.159867928,-0.27233593,11093,0.515054627,0.484945373,0.162850544,0.169461726,0.499251341,0.168436389,0,622,122985039,0.750506571,0.764758109,0.956407892,0.7876593,0.574280593,0.494088334,0.687678334,0.91676,0.6305,0.4675,6.027394452,2.308062047,0.218884347,2.513459608,5653,0.577437297,0.493916657,1.975759374,0.001544077,2.28E-05,62.88081274,58.13531439,54.63880648,44.90116612,35.39245011,0.014843853,21.45795811,70.37177633,0.062537957,0.169999858,0.05389381,102085.1361,64787.43099,0.024032523,2.733852122,608060.8518
2.1,33,100,5,0.170742385,0.031729093,0.245475269,-0.726198318,-0.417109634,-0.273834965,0.566809723,-0.566809723,-0.025635945,5054,0.471853481,0.528146519,0.142560682,0.300116171,0.483112329,0.074210818,221,443,219063844,0.744301273,0.694769634,0.958032001,0.742442699,0.515494298,0.494088334,0.687678334,0.91676,0.6305,0.4675,4.820281692,2.315729586,0.965078578,1.545677174,2610,0.600863725,0.431747803,1.914870624,0.002935401,1.60E-05,49.88731768,26.93014753,23.36575213,47.23329152,42.82129748,0.023831039,17,62.36458148,0.053637603,0.310019706,0.054024636,66778.67217,45884.71767,0.041213974,2.668553507,333179.0576
2.2,33,200,6,-1.138822176,0.991109952,0.342990155,-0.735716145,-0.71219719,-2.049629385,0.478012032,-0.478012032,-0.223850167,8093,0.4916357,0.5083643,0.260518715,0.31085755,0.368335282,0.060288453,104,385,149719349,0.470407709,0.488905168,0.949745592,0.807980475,0.559707586,0.476523992,0.664075268,0.902562549,0.643743891,0.45190164,3.70211613,2.441065468,0.497520953,2.027191752,2896,0.448169779,0.623550436,2.558623304,0.002252571,1.39E-05,88.65861694,23.13275151,43.59340777,39.9860932,47.58184805,0.024885769,19.99606829,58.80829723,0.054717451,0.59523107,0.114343738,53464.31747,27879.14486,0.080900697,2.022685074,301369.5302
2.3,33,200,7,-0.724204927,1.276141252,0.57040419,-0.662175979,-0.872834281,-0.744422112,0.258275828,-0.258275828,-0.259975881,4670,0.492231307,0.507768693,0.233804953,0.171862565,0.488851906,0.105480575,0,229,66761011,0.389429517,0.480992112,0.95259094,0.805011328,0.490173335,0.494088334,0.687678334,0.91676,0.6305,0.4675,3.813391081,3.015690553,0.543587689,1.615916191,1719,0.624834698,0.644295244,2.401343558,0.00276382,2.16E-05,80.28426828,26.23914793,35.62659576,45.46798669,42.95973057,0.03261478,20.28980116,60.28920559,0.049125848,0.544214278,0.123315799,70810.1092,33836.63077,0.059053938,2.164562779,313143.0322
2.4,33,200,8,-1.038699493,1.257153039,0.006517844,-0.727923409,-1.261579214,-2.623576022,0.3270687,-0.3270687,-0.230984793,12698,0.520737439,0.479262561,0.178860078,0.276360239,0.45459465,0.090185034,138,432,81598785,0.402252078,0.424689462,0.950145556,0.771152589,0.527729504,0.466783118,0.650985424,0.894688894,0.651088719,0.443251065,2.343139865,4.019002494,0.419227927,1.269394414,5498,0.572296689,0.571363839,2.279941608,0.00349793,1.78E-05,108.397976,23.8267492,64.10241308,51.80903808,52.0481801,0.014054864,21.12564473,58.54495027,0.071581113,0.481064363,0.132003132,62560.39593,33001.93248,0.047652816,2.051146783,302449.7651
2.5,33,200,9,-1.283505934,1.27482957,0.580863755,-0.539133139,-0.603255069,-2.678509216,0.116471452,-0.116471452,-0.252688822,7930,0.5183243,0.4816757,0.214531505,0.202326547,0.450669192,0.132472756,0,184,28804376,0.322343762,0.350855633,0.953053686,0.822188243,0.565794961,0.464248334,0.647579167,0.89264,0.653,0.441,1.453573769,4.863799421,0.46366593,0.833987495,3229,0.511820696,0.554927956,2.461035481,0.00335806,2.35E-05,95.47719723,27.07619485,48.01248978,40.18995309,45.19596119,0.022161065,21.00950185,60.55771947,0.085489683,0.549468935,0.101794329,59264.83234,28105.02151,0.016549841,1.857157456,312755.6743
3.1,33,200,10,-1.933551984,1.470538859,0.142575042,-0.450092235,-0.509003691,-3.011401064,-0.008206808,0.008206808,-0.261765738,6334,0.501620878,0.498379122,0.239603164,0.133649701,0.549688382,0.077058753,0,144,38483249,0.32012,0.3415,0.95581,0.797,0.555,0.464248334,0.647579167,0.89264,0.653,0.441,2.322294155,4.428544756,0.602345142,0.657831495,2486,0.453229434,0.515573023,2.352748095,0.002179182,1.74E-05,80.94032887,19.58511962,41.5593822,62.11271947,40.28615994,0.017726011,19.23801283,57.07587348,0.044415556,0.603417503,0.171930731,39450.21179,22954.72728,0.037457601,1.531246488,239651.8506
3.2,33,200,6,-0.49781084,-0.443669226,-0.52693356,-0.444768655,0.21057312,-0.440011579,0.507413749,-0.507413749,-0.167890652,1055,0.482744707,0.517255293,0.056511574,0.277669015,0.59714293,0.068676481,40,475,271170932,0.641409842,0.599595003,0.961759618,0.864408291,0.594168208,0.531274365,0.655191093,0.919885398,0.789841187,0.496502833,3.572180827,3.264781431,0.706051073,0.441915679,597,0.402334504,0.245117734,1.579240756,0.00180573,9.51E-06,52.36295849,15.11720843,44.6540413,54.75991654,46.25141665,0.013314455,16.74858335,50.36862508,0.031575072,0.274359139,0.158278304,44344.41398,32637.98539,0.028187016,2.233408291,311368.0288
3.3,33,300,1,-0.834635412,0.868875388,-0.358571555,0.30633443,0.545623455,0.101533586,0.017052206,-0.017052206,-0.128384188,2832,0.35201701,0.64798299,0.100732904,0.320500335,0.457130461,0.1216363,0,927,745946314,0.648409855,0.636932833,0.966663265,0.878383461,0.588067684,0.59534,0.672391667,0.931655,0.805,0.498,3.168539647,3.294673006,1.081501465,1.478030393,1069,0.57540846,0.414136339,2.155357947,0.003086486,1.12E-05,16.02023341,9.20662365,56.69739695,52.4669037,74.15622252,0.018166273,15.2338247,44.03750015,0.033215752,0.602792407,0.211225679,88626.79549,39304.69934,0.045417123,2.119353598,373703.8481
3.4,33,300,2,-2.229067705,2.61146107,0.30449685,-0.026033208,0.074599442,-2.691193717,-0.469729893,0.469729893,-0.247612827,15110,0.489283374,0.510716626,0.260876091,0.210343612,0.401951794,0.126828502,170,622,61118598,0.620708982,0.546847898,0.955954347,0.840965738,0.573987153,0.390185898,0.594512305,0.896025213,0.765421759,0.484551968,3.560307965,3.12398369,0.465866024,0.928788329,4620,0.597975822,0.754788019,3.145084846,0.003054926,1.57E-05,15.24516059,11.94398786,57.68847328,51.05644717,57.81145474,0.022370936,19.28380979,61.71492479,0.042970652,0.918615397,0.198624607,50323.58875,20220.44519,0.049085758,1.404518547,298473.5972
3.5,33,401,1,-1.441970002,2.242981534,0.397641014,0.058812979,0.470685877,0.123582721,-0.473922324,0.473922324,-0.261748245,9929,0.463018081,0.536981919,0.160678415,0.273578336,0.434894409,0.130848841,0,348,67565332,0.591439751,0.595627144,0.961200503,0.863021008,0.592066039,0.59534,0.672391667,0.931655,0.805,0.498,1.827065595,1.525637999,0.384335077,0.896614129,2983,0.687867658,0.712532273,3.048496979,0.003201617,1.40E-05,22.79686964,11.72897144,59.37380298,51.75449153,56.15564355,0.019193335,17.69109816,56.38642036,0.07018325,0.861038384,0.147568169,68801.98997,28149.36372,0.055979748,1.719238418,336357.3965
3.6,33,401,2,-0.988847466,1.100994349,0.25231923,0.537995242,0.32803162,-0.170671701,-0.623471079,0.623471079,-0.146882806,14794,0.513631384,0.486368616,0.175311817,0.256166016,0.438305738,0.130216429,735,755,306228631,0.661088624,0.678581392,0.96257239,0.838419749,0.588086398,0.551493276,0.682044179,0.929999847,0.784344271,0.486953675,2.499636401,2.622073988,0.276930513,0.806122472,5815,0.530990284,0.606749666,2.442507433,0.00428352,1.32E-05,13.6513212,7.530312087,72.32126525,73.33926522,71.50732936,0.022877233,16.66379265,48.61246985,0.058971138,0.703962181,0.136280897,71319.73813,32424.36984,0.020141897,2.055987122,380960.4929
4.1,33,401,3,-1.367079175,1.817567527,0.006610317,-1.178164769,-1.367924492,-2.386414408,0.868955005,-0.868955005,-0.273628251,16837,0.49597706,0.50402294,0.224828909,0.235730448,0.419055135,0.120385509,0,466,55790269,0.478982577,0.473233518,0.944763335,0.713274124,0.554060285,0.350426667,0.557168334,0.89113,0.7665,0.4735,5.976200267,5.762944906,0.630277661,1.466998859,5886,0.609004619,0.651814027,2.776677927,0.002721587,1.49E-05,31.42874005,13.44431678,40.66897741,29.85351656,45.80072797,0.011104823,21.59065337,67.98965916,0.052613983,0.799140343,0.106406135,63556.95416,27162.9066,0.038668942,1.774883007,308369.532
4.2,33,402,1,-0.820821114,0.867826403,-0.109592782,0.272989117,-0.54716835,-0.670210215,-0.630780231,0.630780231,-0.014320283,18223,0.511791079,0.488208921,0.167993886,0.22259185,0.471368598,0.138045666,1636,976,430993831,0.412610127,0.436445407,0.955159448,0.794806383,0.520499707,0.571769969,0.642493046,0.926417491,0.779059487,0.471147829,1.227872454,1.1673052,0.356891754,0.806548933,7084,0.545853295,0.527797601,2.366350047,0.002218371,1.15E-05,14.57557386,11.55653882,78.9810361,56.04476702,56.90195912,0.015007569,20.43179782,56.14298399,0.069209913,0.651121037,0.102376752,63149.49703,35459.0269,0.053316226,2.07015089,380794.4015
4.3,33,402,2,0.065514206,0.921246922,-0.124841394,-0.494861781,-0.093205091,-0.963391774,0.217192412,-0.217192412,-0.261851147,9250,0.524630548,0.475369452,0.19510241,0.178669431,0.454200673,0.172027487,220,441,84611350,0.533597478,0.442119735,0.954097027,0.863579851,0.551058959,0.471378978,0.614072253,0.911143579,0.785513518,0.485599511,2.139963162,1.851302157,0.502634357,1.781913301,3383,0.768095162,0.625408172,2.37150839,0.001783233,1.40E-05,26.60762868,15.34867233,59.45688715,51.41632088,41.85491888,0.015905397,22.99434762,59.25352313,0.075844941,0.374506365,0.058160455,84582.43924,49857.52154,0.031199574,2.59310718,465384.73
4.4,33,402,3,0.436057341,0.486925837,-0.430915926,-0.116275963,-0.443386665,-0.27218068,0.036855002,-0.036855002,-0.067678403,6301,0.526131255,0.473868745,0.194861485,0.168389541,0.503621571,0.133127403,563,429,78366482,0.553989329,0.556446719,0.962028819,0.781272914,0.527641953,0.61139,0.653541667,0.92697,0.723,0.434,2.110306351,2.638782164,0.232230785,1.368588503,2577,0.762460846,0.571511325,2.331725503,0.002448215,9.82E-06,15.58778884,12.47502318,62.85924658,62.45650764,63.73630324,0.014005633,19.72058373,53.88690776,0.047431419,0.324112932,0.062411779,93043.64902,65435.78033,0.037997258,2.75626403,539686.6986
5.1,33,402,4,0.610729199,0.369733349,-0.563322558,-0.156728165,-0.748799921,0.038456653,0.049006639,-0.049006639,-0.062398984,10327,0.505505888,0.494494112,0.202541397,0.180620085,0.45717188,0.159666637,1200,872,246123032,0.54508652,0.534439022,0.947040682,0.787142625,0.515511027,0.351225,0.726131667,0.92244,0.69,0.4365,3.933337464,2.749486742,0.240247036,1.091819784,4231,0.671206799,0.619292675,2.351301523,0.002225036,1.39E-05,38.27982341,18.50901746,71.62226078,65.90431859,54.16493694,0.012318757,20.25491455,57.77923871,0.055371898,0.433092692,0.051691832,130046.5008,75498.77223,0.019526326,2.928953218,677506.4966
5.2,33,500,1,-1.082605925,-0.15772051,-0.039056123,1.440077509,0.448472858,-1.227739696,-1.24056606,1.24056606,0.373173596,3478,0.495445149,0.504554851,0.136690392,0.296246989,0.364893447,0.202169171,523,162,109626492,0.653678752,0.567893607,0.956700189,0.870070326,0.596905064,0.351225,0.726131667,0.92244,0.69,0.4365,3.131737735,2.239448783,0.390699163,0.399803357,1742,0.291610757,0.341392564,1.80848187,0.005125713,2.09E-05,18.18495044,12.72995752,83.81504956,78.63994336,81.72011327,0.016403302,18.90998584,47.81997168,0.060838112,0.623432953,0.122928679,45018.24686,32552.0114,0.024169394,2.105824894,318405.7717
5.3,33,500,2,-0.179841347,-0.108980843,0.169159331,0.695055338,-0.307344049,-0.601868761,-0.753102733,0.753102733,-0.083224867,19646,0.486666061,0.513333939,0.155744021,0.397435282,0.372304134,0.074516562,1272,1074,349730761,0.604535907,0.568822506,0.950808324,0.795885317,0.537061903,0.351225,0.726131667,0.92244,0.69,0.4365,3.165453152,1.686543232,0.207472818,0.638299682,8665,0.468359639,0.454834276,2.276113247,0.003967945,1.81E-05,27.57091029,13.14075662,84.64291637,76.13093213,64.47571005,0.018618919,18.98730373,52.61908555,0.091657365,0.3969799,0.114752236,80532.39274,44245.80543,0.046137027,2.601263672,438363.9845
6.1,33,500,3,-0.349212395,-1.376069312,-0.524125154,1.796489991,-1.34902454,-1.582638168,-1.650176698,1.650176698,1.016790599,15861,0.4421766,0.5578234,0.033681137,0.510253062,0.25528782,0.200777981,5113,1272,2313680354,0.372718978,0.440895832,0.941649661,0.7728317,0.540757337,0.353848709,0.725781926,0.921480991,0.685097093,0.443854361,1.464424147,1.077492141,0.209291964,0.46371818,8277,0.16244066,0.220943575,1.478438535,0.004399295,1.94E-05,10.69288142,8.015077618,96.2835322,72.71300209,98.16066269,0.012589782,15.20774651,44.10234156,0.04483825,0.401477947,0.096571243,51634.85977,44658.88041,0.047418909,2.546752418,499148.013
