neighborhood,NAME,NBH_names,NCID,socio_status,fam_friendliness,infrastructure,connectivity,elem,upper,health,health_inverse,dev,population_total,population_female_perc,population_male_perc,perc_under18,perc_19to34,perc_35to64,perc_over65,num_units,num_permits,total_value_permits,math_perc_elem,reading_perc_elem,isa_perc_elem,fam_sat_elem,stu_sat_elem,math_upper,reading_upper,isa_upper,fam_upper,stu_upper,public_health,farmers_market,parks,food_banks,occupied_housing_units,perc_owner,perc_family,avg_occupancy,num_trips_area_norm,num_stops_area_norm,walk_time_LR,tran_time_LR,walkscore,bikescore,transitscore,total_bikelanes,avg_driving_time,avg_transit_time,sidewalk_availability,pop_perc_poc,pop_perc_no_HI,median_household_income,per_capita_income,pop_perc_unemployed,education_level,median_house_value
6.2,33,600,1,0.057952047,-1.81330054,-0.201191643,1.610860411,-1.454452845,-1.376564416,-1.48886888,1.48886888,0.175021533,22139,0.435802791,0.564197209,0.045818829,0.553488986,0.338774828,0.061917357,2302,888,1131834621,0.356087812,0.474852858,0.940767059,0.730211199,0.528334795,0.351225,0.726131667,0.92244,0.69,0.4365,1.629855791,0.532661634,0.221157965,0.488069209,14842,0.182979157,0.186370979,1.459571474,0.005778658,2.09E-05,8.383736582,6.442575488,97.16854539,75.01687356,89.91641401,0.013514588,15.6628357,45.89459252,0.064725034,0.329141942,0.097667138,56715.53859,50469.06767,0.030404455,2.761418222,408914.8665
6.3,33,600,2,1.188913671,-1.009329453,-0.257368694,0.414843696,-1.510810506,-0.399443055,-0.446618035,0.446618035,-0.194089682,4449,0.429464397,0.570535603,0.145393175,0.270937613,0.459315422,0.12435379,95,270,80986641,0.34039,0.469936667,0.93836,0.738,0.523,0.351225,0.726131667,0.92244,0.69,0.4365,2.495537101,1.540434062,0.283664167,0.96916325,2434,0.541107282,0.455145433,1.917876685,0.002676113,1.11E-05,19.40628753,11.70472866,75.38448284,64.42551657,67.27316958,0.016348898,17.90157622,54.095254,0.073345004,0.125556217,0.078592444,141541.7441,102420.701,0.045572502,3.152197487,848577.6609
6.4,33,600,3,0.88409349,-0.554325042,0.211322652,0.700483424,-0.041343026,-0.159093324,-0.720880141,0.720880141,-0.213113853,7212,0.493740425,0.506259575,0.171581959,0.280253489,0.447076278,0.101088274,163,468,117262772,0.549260728,0.560753774,0.960914337,0.696710729,0.578285121,0.351225,0.726131667,0.92244,0.69,0.4365,2.946360828,1.477668146,0.362102919,0.48231776,3287,0.56568588,0.475897913,2.159155828,0.005682039,2.45E-05,19.94099856,10.32162921,80.61001472,64.03130904,63.44376666,0.019868323,18.15948366,49.80279677,0.093442692,0.184646022,0.03098215,117220.5964,68379.11924,0.025654435,3.097824605,694927.0062
6.5,33,600,4,1.680252684,-0.667225865,-0.829301097,-0.962857391,0.569885996,0.788749542,1.26338219,-1.26338219,-0.273741706,4988,0.488804523,0.511195477,0.150131175,0.083474293,0.420119532,0.346274999,0,447,84896537,0.81463,0.753043333,0.96089,0.833,0.601,0.351225,0.726131667,0.92244,0.69,0.4365,4.962118861,3.439562733,0.340251417,2.171286949,2478,0.684275328,0.569434202,1.974375853,0.00123431,6.80E-06,50.49789654,13.94455074,67.17669795,57.52321612,36.98160946,0.013463153,21.40735622,63.20187116,0.042055177,0.117460218,0.007559705,140240.1174,122750.7364,0.029158522,3.185173494,1073364.181
7.1,33,600,5,1.063877049,-0.434894722,0.084311794,-0.038970278,0.415122451,0.114212529,0.282157045,-0.282157045,-0.200008653,9282,0.504551314,0.495448686,0.161802574,0.330890559,0.36956236,0.137744508,228,579,141253695,0.806687927,0.799063451,0.955420022,0.828612785,0.620142667,0.351225,0.726131667,0.92244,0.69,0.4365,3.925113507,2.629600215,0.223492706,1.769663495,4519,0.620354608,0.542010399,2.193308234,0.002813857,1.06E-05,26.46246715,14.37196365,68.87116518,57.12920048,60.50693582,0.028780966,16.38366978,56.1409286,0.060695931,0.200671514,0.04204993,104736.8204,68819.57818,0.014846475,3.150318163,728505.9553
7.2,33,600,6,-0.260710872,-1.331907721,0.10309693,0.92475165,0.242205741,1.497076528,-0.649388978,0.649388978,0.032746355,19162,0.526633614,0.473366386,0.048326655,0.785723267,0.135776397,0.03017368,1367,668,933155842,0.745332573,0.69326254,0.956652986,0.781440252,0.571515077,0.620018496,0.841221255,0.93704773,0.755376125,0.523393191,4.870646728,0.894530844,0.448234128,0.813705363,5186,0.152815019,0.179406717,1.466246551,0.007622072,1.93E-05,21.55473195,13.42660172,84.65511902,85.7524084,74.98714656,0.020756411,17.73190128,52.69244768,0.046796799,0.416653039,0.060072608,57931.32889,20126.92952,0.076515904,2.703502558,500777.0234
7.3,33,700,1,0.769148018,-0.118102168,-0.217787214,-0.044001056,0.930725069,2.179046549,0.233650633,-0.233650633,-0.11667386,25562,0.510511271,0.489488729,0.191749726,0.29510125,0.390980698,0.122168325,1428,1430,396817687,0.785486466,0.816959191,0.961890961,0.824400857,0.596493042,0.621576667,0.835910834,0.936555,0.7535,0.515,4.408336804,1.804144645,0.402640257,1.872300465,10117,0.652801827,0.557402228,2.401689621,0.002399764,1.40E-05,40.59175553,19.05234838,76.00771094,74.96111356,56.88739937,0.016598804,18.33437017,57.74809842,0.077419018,0.225101367,0.047392218,92618.70282,49167.08467,0.025141765,3.032617891,554011.879
7.4,33,700,2,0.90180523,0.637897895,-0.503236388,-0.926214247,1.533550276,2.055284388,1.130079434,-1.130079434,-0.261712064,15844,0.523633926,0.476366074,0.225288882,0.147151893,0.47473801,0.152821216,215,763,142596934,0.836425701,0.869218865,0.962623771,0.841265123,0.66385079,0.489334197,0.803832718,0.931090252,0.772802426,0.510928616,4.176058932,3.007394023,0.378865637,3.130532644,6302,0.823190434,0.687240233,2.435015051,0.00196043,1.20E-05,70.7371742,34.13656489,52.89939031,61.1369469,44.89090593,0.013434916,19.9757612,66.83500411,0.048958013,0.237504711,0.040122546,126160.5365,60894.08285,0.02294537,3.011015821,561616.949
7.5,33,700,3,1.24448698,0.062378272,-0.492776886,-1.20163007,0.042989364,2.969324553,1.454913091,-1.454913091,-0.265260983,10993,0.502985364,0.497014636,0.256269191,0.175515432,0.423268741,0.144946635,0,768,296401595,0.728134303,0.684793903,0.955301833,0.785124478,0.527091337,0.621576667,0.835910834,0.936555,0.7535,0.515,6.459352197,3.194998995,0.512176042,3.122565834,4222,0.684826722,0.754832773,2.668348062,0.001835422,1.20E-05,47.4881997,30.12655031,48.30052932,60.05330841,47.57680998,0.009439698,21.19532238,68.89448125,0.069167379,0.183008914,0.03529477,132418.4912,66802.29898,0.026794586,3.154539005,894072.5897
8.1,33,700,4,-0.022637802,-0.035775612,0.053133653,-0.072427775,0.737190597,0.525197491,0.267150222,-0.267150222,-0.210045213,14879,0.516901595,0.483098405,0.147988793,0.313960383,0.410124849,0.127925975,583,675,272186762,0.615142759,0.645371512,0.959730771,0.84563879,0.648092981,0.364064829,0.752782198,0.925586485,0.773971963,0.50145769,1.484653537,2.719132755,0.480243434,2.555473548,7349,0.541517095,0.456806501,2.0758248,0.004954261,2.04E-05,78.52445109,25.74830435,70.47775339,60.56460291,57.58177427,0.021301433,17.81345923,61.61223631,0.054539264,0.299589566,0.113505996,69839.47148,44975.60493,0.036231799,2.557660662,386295.54
8.2,33,800,1,-0.177372298,0.855320046,-0.535367017,-0.490698389,0.062385558,0.343464782,0.162555375,-0.162555375,-0.217727889,15535,0.51566052,0.48433948,0.182795596,0.258125226,0.4241586,0.134920578,295,428,136447103,0.653520703,0.687859344,0.951591012,0.837950622,0.599916761,0.341354136,0.738072299,0.925352789,0.779806656,0.503193344,2.927642376,1.041317265,0.401161338,1.083889377,6832,0.664781456,0.583881947,2.27421198,0.003439876,1.50E-05,102.5510055,32.91254854,68.67926981,58.93853702,54.48997947,0.01266208,21.58139459,66.82523818,0.026130324,0.417799941,0.093896083,67953.89118,35008.57094,0.042288759,2.515024213,346027.8214
8.3,33,800,2,0.356382694,0.326734076,-0.415418672,-0.961673852,0.165579173,0.763555219,0.779912706,-0.779912706,-0.235115036,13470,0.530324663,0.469675337,0.174010822,0.210427873,0.444022986,0.171538319,400,512,176172797,0.67100517,0.700581746,0.952491352,0.841819771,0.611425038,0.3413,0.738875,0.92555,0.78,0.503,3.981160435,1.525972916,0.470864715,1.498044517,6056,0.647408446,0.572798445,2.160181331,0.002842397,1.23E-05,102.6387257,29.55471172,44.8743615,51.39757628,47.17764452,0.01724704,21.49346852,66.53865273,0.017542571,0.279009351,0.062793618,87001.62114,50444.78233,0.038560723,2.712966221,502294.3182
9.1,33,900,1,0.013466607,0.149857077,-0.578503594,-1.560378645,-0.652152569,0.063854885,1.648116721,-1.648116721,-0.243448578,13857,0.443568923,0.446559505,0.116363876,0.21857621,0.377864019,0.177324323,108,438,133342774,0.42173676,0.511305145,0.950580602,0.744856661,0.600242055,0.384779151,0.731922545,0.916010322,0.692165651,0.465033468,3.298605871,5.215023465,1.153682732,3.297624298,7466.534304,0.54813292,0.451697198,1.772996776,0.00145082,1.28E-05,141.3791857,46.96183146,45.63145716,52.3764389,44.81708119,0.012460299,28.25802739,89.56807552,0.030652798,0.326827747,0.086601168,70280.16526,42858.00717,0.029244662,2.492514359,417189.7388
9.2,33,900,2,-0.320554731,-0.029925471,-0.264102169,0.293537217,0.145240917,-0.664515133,-0.330086606,0.330086606,-0.050043939,9606,0.496107032,0.503892968,0.108853294,0.423094531,0.380075704,0.08797647,536,340,158281249,0.549598515,0.619973414,0.951614187,0.881467972,0.593733461,0.37497,0.742333334,0.918895,0.697,0.468,1.046590401,2.546079912,0.480588484,1.102939877,4405,0.448033766,0.444909892,2.040362344,0.002835664,1.13E-05,87.66002128,29.89539628,81.92661572,66.89112819,58.20251683,0.011973293,18.4560321,57.10783512,0.072140997,0.382390489,0.107459737,66149.83346,40561.41889,0.042157033,2.500187373,338294.0784
9.3,33,1000,1,0.406875144,-0.04070558,-0.409867547,0.116026603,0.963327616,0.930624316,-0.154641862,0.154641862,-0.203667678,25040,0.514754878,0.485245122,0.173868716,0.279585327,0.450315829,0.096230128,701,1481,257212071,0.731789352,0.797770108,0.959413704,0.877122966,0.635730804,0.473289575,0.800834167,0.930776799,0.708797982,0.494385401,3.091013776,1.196937419,0.43432547,0.78010951,11310,0.591876854,0.520349108,2.17664267,0.002005141,9.90E-06,84.58415573,30.10516321,79.47532709,74.9331702,52.15286108,0.014682831,18.74930643,55.53342534,0.062642236,0.197015752,0.069261578,85936.28636,48289.31582,0.030930642,2.822931727,478689.3873
9.4,33,1000,2,0.569637088,-0.383971706,-0.172466288,0.116377758,0.719484242,1.728687333,0.042633871,-0.042633871,0.076513787,15613,0.499420746,0.500579254,0.140184611,0.380011236,0.376858761,0.102945393,1123,838,488059007,0.651153192,0.667935686,0.957178583,0.866083685,0.677509142,0.608849744,0.830554271,0.935258712,0.73051075,0.509394738,3.023286551,1.680926285,0.428097805,1.479728375,6949,0.55401403,0.434298825,2.192085015,0.002796475,1.46E-05,56.17872266,25.9032357,74.93420479,81.82728562,54.06443467,0.017595272,16.84187406,57.81477244,0.069768996,0.246684455,0.06974402,96766.13526,54234.14153,0.021145349,2.983447873,574545.9325
9.5,33,1100,1,-0.643887024,0.945315886,-0.179499499,-0.699334899,-0.347952384,-0.199936508,0.574961936,-0.574961936,-0.248889798,10311,0.486593801,0.513406199,0.188278431,0.264501529,0.41388882,0.13333122,51,384,127851580,0.422574847,0.411089792,0.952430692,0.770760319,0.615013669,0.371465841,0.741973413,0.91958761,0.70563811,0.471642577,1.999271131,2.726814913,0.657609407,2.570792786,4432,0.575138825,0.586136045,2.311668597,0.002762753,2.06E-05,117.6348365,39.10406983,49.70590717,47.57791611,51.20826526,0.019030441,20.93768315,68.87586523,0.030556584,0.41836401,0.142691357,69702.50793,35296.81409,0.024670523,2.157568307,359790.0369
10.1,33,1100,2,0.382586224,0.693499329,-0.563714214,-0.915758962,0.582886391,0.157702105,0.764115128,-0.764115128,-0.248915777,12014,0.504787127,0.495212873,0.17004115,0.191498119,0.486827496,0.151633234,108,590,96595932,0.667045034,0.762685967,0.957740134,0.860976541,0.591720019,0.37497,0.742333334,0.918895,0.697,0.468,3.20891663,3.288322706,0.50505676,1.533960734,5083,0.725929997,0.616155119,2.306460495,0.002564927,2.03E-05,122.2117651,43.1721157,51.58828704,41.75113428,48.3322641,0.012092973,23.64186333,69.07734116,0.033751102,0.176548738,0.076299074,94517.30146,48138.83403,0.036353399,2.674380548,534646.9842
10.2,33,1200,1,0.488914859,-0.251656887,-0.363197934,-0.138815369,0.682518311,0.701765203,0.17410883,-0.17410883,-0.14284037,12291,0.503343163,0.496656837,0.176331378,0.305726066,0.433656192,0.084286365,475,919,226883925,0.738028407,0.802923328,0.961613463,0.82397905,0.610875278,0.408015586,0.783219385,0.931701729,0.660769005,0.449163357,4.253827535,1.800293613,0.3302366,0.973011403,5600,0.549388569,0.51807526,2.131421722,0.00154405,7.17E-06,98.97242303,30.65249286,84.00544897,74.12897179,51.42401706,0.013397834,21.42950874,58.83557898,0.085609033,0.176118751,0.074042098,87516.5358,46256.07334,0.026646666,2.782909017,467832.4071
10.3,33,1200,2,0.688988718,0.317531395,-0.246352146,-1.004087699,0.633058412,1.088433191,0.927602812,-0.927602812,-0.261150693,14456,0.494991657,0.505008343,0.191251102,0.218075366,0.462646777,0.128026755,25,865,240187600,0.69824741,0.788220646,0.959708205,0.863342972,0.614380856,0.405745,0.778870834,0.9311,0.654,0.443,5.496215129,3.194438904,0.342016842,0.970739413,6581,0.712014744,0.57450368,2.269718132,0.001488466,1.21E-05,116.8100945,40.78364992,61.13175535,70.31752293,38.88113999,0.016298447,24.25449326,69.23275358,0.072371046,0.151421961,0.048156578,93832.21533,48860.96619,0.0319959,2.839196705,563035.7233
10.4,33,1200,3,0.332493808,-1.748800653,-0.516066795,0.084559187,0.201417269,1.548208033,0.366063302,-0.366063302,0.035376853,8395,0.489661771,0.510338229,0.056312952,0.625014792,0.265504005,0.053168251,835,548,498765489,0.611598095,0.700091624,0.957994562,0.88438133,0.510332299,0.428964411,0.823339892,0.937253387,0.723221048,0.506027586,5.3489008,2.008026551,0.321909813,1.870412839,4922,0.214906447,0.254189013,1.718502706,0.002537817,9.91E-06,82.94598875,27.02247189,90.49526292,84.31620596,55.89875314,0.013066287,19.54271478,52.33091716,0.062060344,0.208802123,0.082410045,65595.23246,48501.01619,0.022065603,2.648946611,484435.3244
11.1,33,1200,4,0.580942097,-1.327414766,-0.705267983,0.438620938,-0.018189058,2.187882361,-0.113086385,0.113086385,-0.101444191,16717,0.528120404,0.471879596,0.091621233,0.542671089,0.31051438,0.055193298,724,1051,594843903,0.551194841,0.639754758,0.956783478,0.887662839,0.443041571,0.491483437,0.8469073,0.93939355,0.753283429,0.538066858,4.535119915,2.329410299,0.32054043,1.34823104,8508,0.361863464,0.339062324,1.913011896,0.001932931,7.83E-06,53.56786614,22.33663011,85.42166076,78.04635496,61.14331691,0.010585531,16.80242846,47.77160101,0.046973273,0.193552536,0.084742146,82040.17326,51424.18666,0.042404834,2.937335021,497558.9474
11.2,33,1200,5,0.455122141,-0.865158783,-0.609524403,0.783988007,0.433325426,2.315439698,-0.566697603,0.566697603,-0.187861072,17117,0.463416841,0.536583159,0.121810682,0.437069065,0.370603184,0.070517069,585,814,279276528,0.600318749,0.628576574,0.957193313,0.879681385,0.619820278,0.613686667,0.862800834,0.93905,0.763,0.5575,4.765425772,1.449950138,0.359795427,0.603700241,7410,0.427524987,0.426822833,2.192401306,0.002083657,9.58E-06,34.9218033,18.82055809,86.84538882,80.79673123,67.54630697,0.012160688,16.28190362,52.32431765,0.049144507,0.244922701,0.062783311,77306.37259,44760.55587,0.036594123,2.970046333,529968.1449
11.3,33,1300,1,0.224081352,-1.896328294,-0.337480634,1.410124373,-1.24643788,-1.212447722,-1.24923937,1.24923937,5.927853113,15977,0.426529553,0.573470447,0.05024648,0.509143749,0.362719931,0.07788984,18289,2065,7889002421,0.466468902,0.560137141,0.942612871,0.764628454,0.548860325,0.359520729,0.725025846,0.919407775,0.674497829,0.459753257,1.426198514,1.70842895,0.227470648,0.936410833,10764,0.168025841,0.245839221,1.492266732,0.004347645,1.35E-05,21.67569514,11.01400976,87.79337975,71.40577733,82.81676485,0.013073567,14.94035283,48.69334915,0.045673231,0.347958767,0.094663448,80820.98141,65178.55321,0.036535044,2.877260587,459583.935
12.1,33,1300,2,1.240123031,0.410031603,-0.510186217,-1.421408601,0.737223931,1.538609505,1.495092279,-1.495092279,-0.284240865,13057,0.545017549,0.454982451,0.225288236,0.162226216,0.444314558,0.16817099,24,918,149832844,0.816952244,0.842206342,0.95830301,0.846295122,0.638116989,0.414888334,0.751675834,0.929175,0.672,0.483,6.017521979,1.324984413,0.2472569,3.622385963,5306,0.792326,0.693082594,2.522774932,0.00150305,1.31E-05,97.7803083,30.31309872,51.46106927,41.08707229,36.80500084,0.012417839,22.73961545,68.61952008,0.058121542,0.159000351,0.028940673,134838.9475,63990.694,0.02118909,2.983913396,752549.6352
