OBJECTID,ID,name,TERMINAL_NUMBER,lat,long,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA
158013716,165,Virginia Square Metro / N Monroe St & 9th St N,31024,38.882788,-77.103148,YES,NO,,,NO,1,16,391050.38685989,134999.69056817,
158013717,166,Central Library / N Quincy St & 10th St N,31025,38.88397,-77.10783,YES,NO,,,NO,0,11,390644.30934888,135131.37099114,
158013718,167,Washington Blvd & 10th St N,31026,38.884734,-77.093485,YES,NO,,,NO,7,8,391889.01580315,135214.80848005,
158013719,168,Jefferson Dr & 14th St SW,31247,38.888553,-77.032429,YES,NO,,,NO,12,6,397186.53186857,135635.0937417,
158013720,169,Smithsonian-National Mall / Jefferson Dr & 12th St SW,31248,38.888767,-77.02858,YES,NO,,,NO,16,4,397520.46999936,135658.73782359,
158013721,170,George Mason Dr & Wilson Blvd,31036,38.87887,-77.1207,YES,NO,,,NO,3,12,389526.91727648,134566.63015205,
158013722,171,6th St & Indiana Ave NW,31264,38.894573,-77.01994,YES,NO,,,NO,19,0,398270.19576117,136303.05019148,
158013723,172,N Veitch & Key Blvd,31028,38.893241,-77.086045,YES,NO,,,NO,2,8,392535.41805911,136158.51666851,
158013724,173,Lee Hwy & N Adams St,31030,38.89593,-77.089006,YES,NO,,,NO,5,14,392278.83629398,136457.26307774,
158013725,174,15th & N Scott St,31031,38.89054,-77.08095,YES,NO,,,NO,0,11,392977.15386494,135858.28028852,
158013726,175,Washington Blvd & 7th St N,31032,38.880834,-77.091129,YES,NO,,,NO,1,10,392092.9958064,134781.67205596,
158013727,176,Ballston Metro / N Stuart & 9th St N,31037,38.881044,-77.111768,YES,NO,,,NO,11,12,390302.23781937,134806.97373735,
158013728,177,N Randolph St & Fairfax Dr,31034,38.882629,-77.109366,YES,NO,,,NO,0,10,390510.86258655,134982.66832544,
158013729,178,Jefferson Memorial,31249,38.879819,-77.037413,YES,NO,,,NO,11,11,396753.73375318,134665.71792817,
158013730,179,Good Hope Rd & 14th St SE,31803,38.866611,-76.985238,YES,NO,,,NO,2,13,401281.11228246,133198.96929326,
158013731,180,Glebe Rd & 11th St N,31038,38.883921,-77.116817,YES,NO,,,NO,11,0,389864.56068615,135126.89103108,
158013732,181,Wilson Blvd & N Quincy St,31039,38.880012,-77.107854,YES,NO,,,NO,0,15,390641.70793238,134692.00542591,
158013733,182,Fairfax Dr & Kenmore St,31040,38.884616,-77.10108,YES,NO,,,NO,4,6,391230.0410303,135202.41180552,
158013734,183,Gallaudet / 8th St & Florida Ave NE,31508,38.90509,-76.9941,YES,NO,,,NO,4,15,400511.75228339,137470.34907981,
158013735,185,20th & L St NW,31250,38.903584,-77.044789,YES,NO,,,NO,19,0,396115.02439795,137304.10738551,
158013736,186,12th & L St NW,31251,38.903819,-77.0284,YES,NO,,,NO,3,16,397536.60617,137329.6244241,
158013737,187,21st St & Pennsylvania Ave NW,31252,38.901539,-77.046564,YES,NO,,,NO,18,0,395960.94600021,137077.17295375,
158013738,188,19th & K St NW,31253,38.902204,-77.04337,YES,NO,,,NO,22,1,396238.03496422,137150.85682925,
158013739,189,Prince St & Union St,31041,38.803124,-77.040363,YES,NO,,,NO,13,6,396494.00267968,126152.15218226,
158013740,190,Market Square / King St & Royal St,31042,38.804718,-77.043363,YES,NO,,,NO,12,3,396233.50175862,126329.21564255,
158013741,191,Saint Asaph St & Pendleton  St,31043,38.810743,-77.044664,YES,NO,,,NO,2,12,396120.82449056,126998.08315733,
158013742,192,King St & Patrick St,31044,38.805317,-77.049883,YES,NO,,,NO,7,8,395667.21274018,126395.99762896,
158013743,193,15th & K St NW,31254,38.902,-77.03353,YES,NO,,,NO,24,2,397091.55982715,137127.85168549,
158013744,194,Commerce St & Fayette St,31045,38.805648,-77.05293,YES,NO,,,NO,2,13,395402.57471448,126432.8897394,
158013745,195,Henry St & Pendleton St,31046,38.811456,-77.050276,YES,NO,,,NO,1,16,395633.45246838,127077.48415181,
158013746,196,Braddock Rd Metro,31047,38.814577,-77.052808,YES,NO,,,NO,19,10,395413.7448307,127424.05927501,
158013747,197,King St Metro South,31048,38.805767,-77.06072,YES,NO,,,NO,16,7,394725.95516096,126446.52067087,
158013748,198,24th & N St NW,31255,38.9066,-77.05152,YES,NO,,,NO,15,0,395531.3698104,137639.21579131,
158013749,199,10th & E St NW,31256,38.895914,-77.026064,YES,NO,,,NO,13,2,397738.97843831,136452.04567026,
158013750,200,22nd & I St NW / Foggy Bottom,31257,38.90088,-77.048911,YES,NO,,,NO,1,14,395757.32337487,137004.12512577,
158013751,201,Utah St & 11th St N,31049,38.883669,-77.113905,YES,NO,,,NO,4,6,390117.18065021,135098.59783356,
158013752,202,Barton St & 10th St N,31050,38.884961,-77.08777,YES,NO,,,NO,0,11,392384.88706428,135239.51496366,
158013753,203,Arlington Blvd & N Queen St,31051,38.889365,-77.077294,YES,NO,,,NO,0,10,393294.22093326,135727.57124359,
158013754,204,Lincoln Memorial,31258,38.888251,-77.049426,YES,NO,,,NO,8,15,395711.89180633,135602.23051407,
158013755,206,20th St & Virginia Ave NW,31259,38.894722,-77.045128,YES,NO,,,NO,6,9,396085.13339566,136320.36909798,
158013756,207,5th St & Massachusetts Ave NW,31265,38.90093,-77.018677,YES,NO,,,NO,5,14,398379.90597158,137008.70467648,
158013757,208,39th & Veazey St NW,31308,38.943837,-77.077078,YES,NO,,,NO,8,6,393318.06595366,141774.40034915,
158013758,209,Fessenden St & Wisconsin Ave NW,31309,38.954812,-77.082426,YES,NO,,,NO,11,4,392855.54507199,142993.1290753,
158013759,210,M St & Delaware Ave NE,31627,38.905707,-77.003041,YES,NO,,,NO,0,23,399736.23301134,137538.82894813,
158013760,211,Columbia Pike & S Courthouse Rd,31053,38.863833,-77.080319,YES,NO,,,NO,2,13,393029.28804682,132893.55385171,
158013761,212,Walter Reed Community Center / Walter Reed Dr & 16th St S,31054,38.857803,-77.086733,YES,NO,,,NO,8,3,392471.99507726,132224.68968124,
158013762,213,28th St S & S Meade St,31055,38.846222,-77.069275,YES,NO,,,NO,13,2,393986.28914822,130937.82204983,
158013763,214,18th St & Wyoming Ave NW,31114,38.918809,-77.041571,YES,NO,,,NO,1,22,396394.92173743,138994.07565048,
158013764,215,5th & Kennedy St NW,31403,38.956556,-77.019814,YES,NO,,,NO,3,12,398282.61975004,143183.69002703,
158013765,216,Georgia Ave & Emerson St NW,31405,38.949662,-77.027333,YES,NO,,,NO,0,19,397630.68061866,142418.56148209,
158013766,217,14th & Upshur St NW,31406,38.942016,-77.032652,YES,NO,,,NO,3,16,397169.30765214,141569.93848837,
158013767,218,14th St & Colorado Ave NW,31407,38.956432,-77.032947,YES,NO,,,NO,10,9,397144.31085359,143170.25383441,
158013768,219,S Troy St & 26th St S,31056,38.847977,-77.075104,YES,NO,,,NO,1,10,393480.43841302,131133.03943473,
158013769,220,S Four Mile Run Dr & S Shirlington Rd,31057,38.8444,-77.085931,YES,NO,,,NO,4,7,392540.20426708,130736.79656,
158013770,221,S Oakland St & Columbia Pike,31058,38.860789,-77.09586,YES,NO,,,NO,7,4,391680.16396318,132556.94935025,
158013771,222,S Four Mile Run & Walter Reed Dr,31059,38.84736,-77.095431,YES,NO,,,NO,3,8,391715.83915544,131066.19628707,
158013772,223,S Arlington Mill Dr & Campbell Ave,31060,38.84232,-77.089555,YES,NO,,,NO,8,5,392225.37311813,130506.2046103,
158013773,224,S Kenmore & 24th St S,31061,38.848454,-77.084918,YES,NO,,,NO,6,5,392628.5628703,131186.73644678,
158013774,225,13th St & Eastern Ave,32006,38.987,-77.029417,YES,NO,,,NO,0,15,397451.3679179,146563.48846577,
158013775,226,Wisconsin Ave & O St NW,31312,38.90849,-77.063586,YES,NO,,,NO,5,14,394484.96152307,137849.68097811,
158013776,227,S George Mason Dr & 13th St S,31062,38.854691,-77.100555,YES,NO,,,NO,3,8,391271.93225753,131880.46618931,
158013777,228,Connecticut & Nebraska Ave NW,31310,38.955016,-77.069956,YES,NO,,,NO,5,18,393936.42688566,143014.87282821,
158013778,229,17th St & Massachusetts Ave NW,31267,38.908142,-77.038359,YES,NO,,,NO,10,9,396672.97197532,137809.82841168,
158013779,230,15th & Euclid St  NW,31117,38.92333,-77.0352,YES,NO,,,NO,0,14,396947.61465,139495.71246314,
158013780,231,8th & East Capitol St NE,31629,38.889988,-76.995193,YES,NO,,,NO,4,7,400417.03628136,135793.90119809,
158013781,232,New Jersey Ave & R St NW,31509,38.912659,-77.017669,YES,NO,,,NO,0,14,398467.59465205,138310.70186081,
158013782,233,15th & East Capitol St NE,31630,38.889908,-76.983326,YES,NO,,,NO,0,11,401446.57181554,135785.14170208,
158013783,234,8th & F St NE,31631,38.897274,-76.994749,YES,NO,,,NO,0,15,400455.50943968,136602.70680593,
158013784,235,18th St & Rhode Island Ave NE,31510,38.927095,-76.978924,YES,NO,,,NO,6,9,401827.51926549,139913.2820472,
158013785,236,15th & F St NE,31632,38.897195,-76.983575,YES,NO,,,NO,3,15,401424.82399465,136594.05225642,
158013786,237,12th & Irving St NE,31511,38.928644,-76.990955,YES,NO,,,NO,5,10,400784.28320356,140085.0622346,
158013787,239,Alabama & MLK Ave SE,31800,38.843222,-76.999388,YES,NO,,,NO,8,3,400053.12949919,130602.51954593,
158013788,240,Pleasant St & MLK Ave SE,31807,38.863897,-76.990037,YES,NO,,,NO,8,3,400864.66651397,132897.63895866,
158013789,241,Neal St & Trinidad Ave NE,31512,38.903732,-76.987211,YES,NO,,,NO,5,10,401109.30924373,137319.66124122,
158013790,242,12th & U St NW,31268,38.916787,-77.028139,YES,NO,,,NO,0,30,397559.68883751,138769.17197864,
158013791,243,S George Mason Dr & Four Mile Run,31063,38.852248,-77.105022,YES,NO,,,NO,0,10,390883.88955688,131609.71253131,
158013792,244,S Stafford & 34th St S,31064,38.834108,-77.087323,YES,NO,,,NO,3,8,392418.26989469,129594.42903651,
158013793,245,N Pershing Dr & Wayne St,31065,38.880705,-77.08596,YES,NO,,,NO,4,6,392541.48161705,134766.91705858,
158013794,246,Columbia Pike & S Orme St,31066,38.867262,-77.072315,YES,NO,,,NO,6,4,393724.23923893,133273.6172133,
158013795,247,3rd St & Pennsylvania Ave SE,31269,38.887378,-77.001955,YES,NO,,,NO,2,13,399830.38573816,135504.16169424,
158013796,248,8th & D St NW,31270,38.894851,-77.02324,YES,NO,,,NO,13,0,397983.92709424,136333.97809506,
158013797,249,3rd & Elm St NW,31118,38.917622,-77.01597,YES,NO,,,NO,1,14,398615.04270249,138861.60900002,
158013798,250,Rhode Island Ave & V St NE,31513,38.918155,-77.004746,YES,NO,,,NO,2,17,399588.4183945,138920.6660217,
158013799,251,Constitution Ave & 2nd St NW/DOL,31271,38.892275,-77.013917,YES,NO,,,NO,19,0,398792.6549073,136047.85718073,
158013800,252,Washington & Independence Ave SW/HHS,31272,38.886978,-77.013769,YES,NO,,,NO,29,0,398805.40570038,135459.84686256,
158013801,253,Independence Ave & L'Enfant Plaza SW/DOE,31633,38.887312,-77.025762,YES,NO,,,NO,8,7,397764.90711108,135497.14874174,
158013802,254,Hamlin & 7th St NE,31514,38.927497,-76.997194,YES,NO,,,NO,3,12,400243.30946072,139957.7002703,
158013803,255,Columbia Pike & S Walter Reed Dr,31067,38.862478,-77.086599,YES,NO,,,NO,4,8,392484.11792553,132743.63730167,
158013804,256,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,31068,38.856319,-77.11153,YES,NO,,,NO,5,10,390319.53509636,132062.29229881,
158013805,257,Pershing & N George Mason Dr,31069,38.871822,-77.107906,YES,NO,,,NO,6,5,390636.1213437,133782.8595827,
158013806,258,Fenton St & New York Ave,32001,38.985404,-77.023082,YES,NO,,,NO,2,13,398000.17527578,146386.15892257,
158013807,259,Bethesda Ave & Arlington Rd,32002,38.981103,-77.097426,YES,NO,,,NO,8,11,391558.50228853,145912.95751583,
158013808,260,Montgomery Ave & Waverly St,32003,38.983838,-77.09221,YES,NO,,,NO,2,9,392010.75030162,146216.09966891,
158013809,261,Fallsgrove Blvd & Fallsgrove Dr,32004,39.096312,-77.192672,YES,NO,,,NO,5,14,383332.89363763,158715.52157619,
158013810,262,Traville Gateway Dr & Gudelsky Dr,32005,39.093783,-77.202501,YES,NO,,,NO,7,12,382482.01381244,158436.61187288,
158013811,263,Norfolk Ave & Fairmont St,32000,38.988562,-77.096539,YES,NO,,,NO,1,10,391636.2322207,146740.89768535,
158013812,264,E Montgomery Ave & Maryland Ave,32007,39.084125,-77.151291,YES,NO,,,NO,3,12,386910.31438669,157355.87132814,
158013813,265,Cordell & Norfolk Ave,32008,38.98954,-77.098029,YES,NO,,,NO,0,11,391507.26098283,146849.60289105,
158013814,266,Frederick Ave & Horners Ln,32009,39.094772,-77.145213,YES,NO,,,NO,4,7,387438.06215384,158536.96474703,
158013815,267,Philadelphia & Maple Ave,32010,38.98128,-77.011336,YES,NO,,,NO,5,9,399017.79198301,145928.16270611,
158013816,268,Maple & Ritchie Ave,32011,38.983627,-77.006311,YES,NO,,,NO,7,11,399453.20125046,146188.66055368,
158013817,269,Silver Spring Metro/Colesville Rd & Wayne Ave,32012,38.99521,-77.02918,YES,NO,,,NO,4,15,397472.19246231,147474.87366525,
158013818,270,Montgomery & East Ln,32013,38.983525,-77.095367,YES,NO,,,NO,2,9,391737.18561936,146181.63464028,
158013819,271,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,32014,38.961763,-77.085998,YES,NO,,,NO,3,16,392546.66110808,143765.03951761,
158013820,272,14th & Belmont St NW,31119,38.921074,-77.031887,YES,NO,,,NO,1,14,397234.81559,139245.17181709,
158013821,273,3rd & Tingey St SE,31634,38.87501,-77.0024,YES,NO,,,NO,18,0,399791.74179325,134131.220022,
158013822,274,10th & Florida Ave NW,31120,38.920387,-77.025672,YES,NO,,,NO,0,19,397773.74796634,139168.73911509,
158013823,275,Potomac Ave & 8th St SE,31635,38.876737,-76.994468,YES,NO,,,NO,3,12,400480.02354886,134322.94186107,
158013824,276,Crabbs Branch Way & Redland Rd,32015,39.120045,-77.156985,YES,NO,,,NO,2,12,386424.52768958,161344.27440776,
158013825,277,Fallsgrove Dr & W Montgomery Ave,32016,39.099376,-77.188014,YES,NO,,,NO,6,9,383736.53425668,159054.82333901,
158013826,278,Monroe St & Monroe Pl,32017,39.083673,-77.149162,YES,NO,,,NO,7,7,387094.43314867,157305.3907351,
158013827,279,Needwood Rd & Eagles Head Ct,32018,39.123513,-77.15741,YES,NO,,,NO,4,11,386388.43917458,161729.3311025,
158013828,280,East West Hwy & Blair Mill Rd,32019,38.990249,-77.02935,YES,NO,,,NO,2,13,397457.28862708,146924.15777926,
158013829,281,Crabbs Branch Way & Calhoun Pl,32020,39.107709,-77.152072,YES,NO,,,NO,12,3,386847.10375582,159974.10023058,
158013830,282,47th & Elm St,32021,38.982456,-77.091991,YES,NO,,,NO,8,7,392029.57027544,146062.66507911,
158013831,283,Garland Ave & Walden Rd,32022,39.000578,-77.00149,YES,NO,,,NO,5,10,399870.93387652,148070.37306511,
158013832,284,Montgomery College/W Campus Dr & Mannakee St,32023,39.095661,-77.159048,YES,NO,,,NO,4,17,386241.41121024,158637.64923132,
158013833,285,Fenton St & Gist Ave,32024,38.989724,-77.023854,YES,NO,,,NO,0,11,397933.4145005,146865.73881136,
158013834,286,Carroll & Westmoreland Ave,32025,38.975,-77.01121,YES,NO,,,NO,4,11,399028.62364911,145231.02061742,
158013835,287,Carroll & Ethan Allen Ave,32026,38.977933,-77.006472,YES,NO,,,NO,3,12,399439.20704805,145556.57211519,
158013836,288,Battery Ln & Trolley Trail,32027,38.992375,-77.100104,YES,NO,,,NO,0,15,391327.8386053,147164.51103503,
158013837,289,Norfolk & Rugby Ave,32028,38.990639,-77.100239,YES,NO,,,NO,2,9,391315.93174708,146971.81066443,
158013838,290,Offutt Ln & Chevy Chase Dr,32029,38.977093,-77.094589,YES,NO,,,NO,4,7,391803.8534602,145467.55036065,
158013839,291,Broschart & Blackwell Rd,32030,39.102099,-77.200322,YES,NO,,,NO,7,8,382672.5405711,159359.37466242,
158013840,292,Taft St & E Gude Dr,32031,39.094103,-77.132954,YES,NO,,,NO,5,10,388498.44225283,158461.08173,
158013841,293,Fleet St & Ritchie Pkwy,32032,39.076331,-77.141378,YES,NO,,,NO,6,9,387766.64569552,156489.26883494,
158013842,294,Piccard & W Gude Dr,32033,39.102212,-77.177091,YES,NO,,,NO,11,8,384681.99807835,159367.76528288,
158013843,295,Ripley & Bonifant St,32034,38.992679,-77.029457,YES,NO,,,NO,8,7,397448.10582111,147193.91499269,
158013844,296,Georgia Ave & Spring St,32035,38.999388,-77.031555,YES,NO,,,NO,4,6,397266.61108519,147938.74232081,
158013845,297,Fenton St & Ellsworth Dr,32036,38.997033,-77.025608,YES,NO,,,NO,3,11,397781.68474404,147677.15218341,
158013846,298,King Farm Blvd & Pleasant Dr,32037,39.114688,-77.171487,YES,NO,,,NO,11,7,385169.33354228,160751.83427443,
158013847,299,King Farm Blvd & Piccard Dr,32038,39.110314,-77.182669,YES,NO,,,NO,6,9,384201.31311065,160268.14020717,
158013848,301,Calvert St & Woodley Pl NW,31121,38.923583,-77.050046,YES,NO,,,NO,1,16,395660.25194765,139524.3986898,
158013849,302,New Jersey Ave & N St NW/Dunbar HS,31636,38.90706,-77.015231,YES,NO,,,NO,0,19,398678.93496158,137689.1287794,
158013850,303,Nannie Helen Burroughs Ave & 49th St NE,31710,38.898536,-76.931862,YES,NO,,,NO,10,1,405910.67420774,136744.99164114,
158013851,304,Deanwood Rec Center,31711,38.908473,-76.933099,YES,NO,,,NO,8,7,405802.5614741,137847.99932996,
158013852,305,Hains Point/Buckeye & Ohio Dr SW,31273,38.878433,-77.03023,YES,NO,,,NO,7,10,397376.94021436,134511.63048068,
158013853,306,Arlington Blvd & Fillmore St,31070,38.873755,-77.089233,YES,NO,,,NO,0,10,392256.73815346,133995.68730513,
158013854,307,Long Bridge Park/Long Bridge Dr & 6th St S,31071,38.86646,-77.04826,YES,NO,,,NO,9,2,395811.77300147,133183.21065875,
158013855,308,Old Georgetown Rd & Southwick St,32039,38.999634,-77.109647,YES,NO,,,NO,5,14,390502.08229336,147971.28240078,
158013856,309,Friendship Blvd & Willard Ave,32040,38.96115,-77.088659,YES,NO,,,NO,4,15,392315.96955553,143697.21146898,
158013857,310,North Capitol St & G Pl NE,31637,38.899703,-77.008911,YES,NO,,,NO,16,3,399227.02220444,136872.3698297,
158013858,311,31st & Woodrow St S,31072,38.837666,-77.09482,YES,NO,,,NO,5,6,391767.76100852,129990.04042841,
158013859,312,Washington Blvd & Walter Reed Dr,31073,38.873219,-77.082104,YES,NO,,,NO,4,11,392875.30889503,133935.6067688,
158013860,313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,31074,38.869418,-77.095596,YES,NO,,,NO,7,8,391704.07999902,133514.80715931,
158013861,314,Connecticut Ave & Tilden St NW,31313,38.941154,-77.062036,YES,NO,,,NO,5,9,394621.86255124,141475.56998399,
158013862,315,Medical Center Dr & Key West Ave,32041,39.103091,-77.196442,YES,NO,,,NO,5,10,383008.38939989,159468.76971438,
158013863,316,Shady Grove Hospital,32042,39.097636,-77.196636,YES,NO,,,NO,7,12,382990.30463098,158863.23308023,
158013864,317,Veterans Pl & Pershing Dr,32043,38.997445,-77.023894,YES,NO,,,NO,2,9,397930.17345122,147722.84809045,
158013865,318,Rockville Metro East,32044,39.085394,-77.145803,YES,NO,,,NO,5,8,387385.36031083,157495.97307419,
158013866,319,1st & H St NW,31638,38.900358,-77.012108,YES,NO,,,NO,4,10,398949.71056005,136945.11200625,
158013867,320,Fort Totten Metro,31515,38.952369,-77.002721,YES,NO,,,NO,8,11,399764.14322203,142718.71185822,
158013868,321,Takoma Metro,31408,38.975219,-77.016855,YES,NO,,,NO,12,7,398539.47386044,145255.40691126,
158013869,322,Rhode Island Ave Metro,31516,38.920682,-76.995876,YES,NO,,,NO,1,17,400357.62798091,139201.18164889,
158013870,323,Rolfe St & 9th St S,31075,38.866471,-77.076131,YES,NO,,,NO,2,9,393392.99961931,133186.07966769,
158013871,324,Shirlington Transit Center / S Quincy & Randolph St,31076,38.839912,-77.087083,YES,NO,,,NO,11,4,392439.72224526,130238.69248395,
