bg,CRA,portion
530330001001,8.3,1
530330001002,8.3,1
530330001003,8.3,1
530330001004,8.3,1
530330001005,8.3,1
530330002001,8.2,1
530330002002,8.2,1
530330002003,8.2,1
530330002004,8.2,1
530330002005,8.2,1
530330002006,8.2,1
530330003001,9.5,1
530330003002,9.5,1
530330004011,9.1,1
530330004012,9.1,1
530330004013,9.1,1
530330004021,9.1,1
530330004022,9.1,1
530330004023,9.1,1
530330004024,9.1,1
530330005001,9.1,1
530330005002,9.1,1
530330005003,9.1,1
530330006001,9.5,1
530330006002,9.5,1
530330006003,9.5,1
530330006004,9.5,1
530330006005,9.5,1
530330006006,9.5,1
530330007001,8.2,1
530330007002,8.2,1
530330007003,8.2,1
530330007004,8.2,1
530330008001,8.3,1
530330008002,8.3,1
530330009001,8.3,1
530330009002,8.3,1
530330010001,8.3,1
530330010002,8.3,1
530330011001,8.2,1
530330011002,8.2,1
530330012001,8.1,1
530330012002,8.1,1
530330012003,8.1,1
530330012004,8.1,1
530330012005,8.1,1
530330013001,9.2,1
530330013002,9.2,1
530330013003,9.2,1
530330014001,10.1,1
530330014002,10.1,1
530330014003,10.1,1
530330014004,10.1,1
530330015001,10.1,1
530330015002,10.1,1
530330016001,10.1,1
530330016002,10.1,1
530330016003,10.1,1
530330017011,9.3,1
530330017012,9.3,1
530330017013,9.3,1
530330017021,9.3,1
530330017022,9.3,1
530330017023,9.3,1
530330017024,9.3,1
530330018001,9.2,1
530330018002,9.2,1
530330018003,9.2,1
530330019001,8.1,1
530330019002,8.1,1
530330019003,8.1,1
530330020001,8.1,1
530330020002,8.1,1
530330020003,8.1,1
530330021001,7.4,1
530330021002,7.4,1
530330021003,7.4,1
530330022001,7.4,1
530330022002,7.4,1
530330022003,7.4,1
530330022004,7.4,1
530330024001,7.4,1
530330024002,7.4,1
530330024003,7.4,1
530330025001,7.3,1
530330025002,7.3,1
530330026001,7.3,1
530330026002,7.3,1
530330026003,7.3,1
530330026004,7.3,1
530330027001,9.4,1
530330027002,9.4,1
530330027003,9.4,1
530330027004,9.4,1
530330028001,9.3,1
530330028002,9.3,1
530330028003,9.3,1
530330028004,9.3,1
530330029001,9.3,1
530330029002,9.3,1
530330029003,9.3,1
530330030001,10.2,1
530330030002,10.2,1
530330030003,10.2,1
530330030004,10.2,1
530330031001,10.3,1
530330031002,10.3,1
530330031003,10.3,1
530330031004,10.3,1
530330031005,10.3,1
530330032001,10.3,1
530330032002,10.3,1
530330032003,10.3,1
530330032004,10.3,1
530330032005,10.3,1
530330032006,10.3,1
530330032007,10.3,1
530330033001,10.2,1
530330033002,10.2,1
530330033003,10.2,1
530330033004,10.2,1
530330033005,10.2,1
530330034001,9.3,1
530330034002,9.3,1
530330034003,9.3,1
530330035001,9.3,1
530330035002,9.3,1
530330035003,9.3,1
530330036001,9.4,1
530330036002,9.4,1
530330036003,9.4,1
530330036004,9.4,1
530330038001,7.3,1
530330038002,7.3,1
530330039001,7.4,1
530330039002,7.4,1
530330040001,7.5,1
530330040002,7.5,1
530330041001,7.5,1
530330041002,7.5,1
530330041003,7.5,1
530330041004,7.5,1
530330041005,7.5,1
530330041006,7.5,1
530330042001,7.3,1
530330042002,7.3,1
530330042003,7.3,1
530330042004,7.3,1
530330042005,7.3,1
530330043011,7.3,1
530330043012,7.3,1
530330043013,7.3,1
530330043021,7.3,1
530330043022,7.3,1
530330044001,7.2,1
530330044002,7.2,1
530330044003,7.2,1
530330044004,7.2,1
530330045001,11.2,1
530330045002,11.2,1
530330046001,9.4,1
530330046002,9.4,1
530330046003,9.4,1
530330047001,10.4,1
530330047002,10.4,1
530330047003,10.4,1
530330047004,10.4,1
530330048001,11.1,1
530330048002,11.1,1
530330048003,11.1,1
530330048004,11.1,1
530330049001,11.1,1
530330049002,11.1,1
530330049003,11.1,1
530330049004,11.1,1
530330049005,11.1,1
530330050001,11.2,1
530330050002,11.2,1
530330050003,11.2,1
530330051001,11.2,1
530330051002,11.2,1
530330051003,11.2,1
530330052001,11.2,1
530330052002,11.2,1
530330052003,11.2,1
530330052004,11.2,1
530330052005,11.2,1
530330053011,7.2,1
530330053012,7.2,1
530330053013,7.2,1
530330053014,7.2,1
530330053021,7.2,1
530330053022,7.2,1
530330053023,7.2,1
530330054001,11.1,1
530330054002,11.1,1
530330054003,11.1,1
530330054004,11.1,1
530330056001,12.1,1
530330056002,12.1,1
530330056003,12.1,1
530330056004,12.1,1
530330056005,12.1,1
530330057001,12.1,1
530330057002,12.1,1
530330057003,12.1,1
530330057004,12.1,1
530330057005,12.1,1
530330057006,12.1,1
530330058011,12.2,1
530330058012,12.2,1
530330058013,12.2,1
530330058014,12.2,1
530330058021,12.2,1
530330058022,12.2,1
530330058023,12.2,1
530330059001,12.3,1
530330059002,12.3,1
530330059003,12.3,1
530330059004,12.3,1
530330059005,12.3,1
530330060001,12.3,1
530330060002,12.3,1
530330060003,12.3,1
530330060004,12.3,1
530330061001,7.1,1
530330061002,7.1,1
530330061003,7.1,1
530330061004,7.1,1
530330062001,7.1,1
530330062002,7.1,1
530330062003,7.1,1
530330063001,6.5,1
530330063002,6.5,1
530330063003,6.5,1
530330063004,6.5,1
530330064001,6.4,1
530330064002,6.4,1
530330064003,6.4,1
530330065001,6.3,1
530330065002,6.3,1
530330065003,6.3,1
530330066001,11.3,1
530330066002,11.3,1
530330067001,12.3,1
530330067002,12.3,1
530330067003,12.3,1
530330067004,12.3,1
530330068001,12.3,1
530330068002,12.3,1
530330069001,12.3,1
530330069002,12.3,1
530330069003,12.3,1
530330069004,12.3,1
530330070001,12.3,1
530330070002,12.3,1
530330070003,12.3,1
530330070004,12.3,1
530330070005,12.3,1
530330070006,12.3,1
530330071001,12.3,1
530330071002,12.3,1
530330072001,11.3,1
530330072002,11.3,1
530330072003,11.3,1
530330073001,11.3,1
530330073002,11.3,1
530330073003,11.3,1
530330074011,6.2,1
530330074012,6.2,1
530330074013,6.2,1
530330074014,6.2,1
530330074021,6.2,1
530330074022,6.2,1
530330074023,6.2,1
530330075001,6.2,1
530330075002,6.2,1
530330075003,6.2,1
530330075004,6.2,1
530330075005,6.2,1
530330076001,6.4,1
530330076002,6.4,1
530330076003,6.4,1
530330077001,5.3,1
530330077002,5.3,1
530330077003,5.3,1
530330077004,5.3,1
530330078001,5.1,1
530330078002,5.1,1
530330078003,5.1,1
530330078004,5.1,1
530330079001,5.3,1
530330079002,5.3,1
530330079003,5.3,1
530330079004,5.3,1
530330079005,5.3,1
530330080011,13.1,1
530330080012,13.1,1
530330080013,13.1,1
530330080014,13.1,1
530330080015,13.1,1
530330080021,13.1,1
530330080022,13.1,1
530330081001,13.2,1
530330081002,13.2,1
530330081003,13.2,1
530330082001,6.1,1
530330082002,6.1,1
530330082003,6.1,1
530330083001,6.1,1
530330083002,6.1,1
530330084001,6.2,1
530330084002,6.2,1
530330084003,6.2,1
530330085001,6.1,1
530330085002,6.1,1
530330085003,6.1,1
530330086001,6.1,1
530330086002,6.1,1
530330086003,6.1,1
530330087001,5.3,1
530330087002,5.3,1
530330087003,5.3,1
530330088001,5.3,1
530330088002,5.3,1
530330088003,5.3,1
530330089001,5.1,1
530330089002,5.1,1
530330089003,5.1,1
530330089004,5.1,1
530330090001,5.2,1
530330090002,5.2,1
530330091001,13.3,1
530330091002,13.3,1
530330092001,13.3,1
530330092002,13.3,1
530330093001,3.3,1
530330093002,3.3,1
530330093003,3.3,1
530330094001,3.6,1
530330094002,3.6,1
530330094003,3.6,1
530330094004,3.6,1
530330094005,3.6,1
530330095001,4.4,1
530330095002,4.4,1
530330095003,4.4,1
530330095004,4.4,1
530330096001,1.4,1
530330096002,1.4,1
530330096003,1.4,1
530330096004,1.4,1
530330096005,1.4,1
530330097011,1.4,1
530330097012,1.4,1
530330097013,1.4,1
530330097014,1.4,1
530330097021,1.3,1
530330097022,1.3,1
530330097023,1.3,1
530330097024,1.3,1
530330097025,1.3,1
530330098001,1.3,1
530330098002,1.3,1
530330098003,1.3,1
530330098004,1.3,1
530330098005,1.3,1
530330099001,2.1,1
530330099002,2.1,1
530330099003,2.1,1
530330099004,2.1,1
530330100011,3.6,1
530330100012,3.6,1
530330100013,3.6,1
530330100021,3.6,1
530330100022,3.6,1
530330100023,3.6,1
530330100024,3.6,1
530330101001,4.2,1
530330101002,4.2,1
530330101003,4.2,1
530330101004,4.2,1
530330101005,4.2,1
530330102001,4.3,1
530330102002,4.3,1
530330102003,4.3,1
530330102004,4.3,1
530330103001,4.2,1
530330103002,4.2,1
530330103003,4.2,1
530330103004,4.2,1
530330103005,4.2,1
530330104011,3.5,1
530330104012,3.5,1
530330104013,3.5,1
530330104021,3.5,1
530330104022,3.5,1
530330104023,3.5,1
530330104024,3.5,1
530330105001,1.3,1
530330105002,1.3,1
530330105003,1.3,1
530330105004,1.3,1
530330105005,1.3,1
530330106001,1.2,1
530330106002,1.2,1
530330106003,1.2,1
530330106004,1.2,1
530330106005,1.2,1
530330106006,1.2,1
530330107011,2.2,1
530330107012,2.2,1
530330107021,2.2,1
530330107022,2.2,1
530330107023,2.2,1
530330108001,2.3,1
530330108002,2.3,1
530330108003,2.3,1
530330109001,3.2,1
530330109002,3.2,1
530330110011,3.4,1
530330110012,3.4,1
530330110013,3.4,1
530330110021,3.4,1
530330110022,3.4,1
530330110023,3.4,1
530330111011,4.2,1
530330111012,4.2,1
530330111013,4.2,1
530330111014,4.2,1
530330111021,4.3,1
530330111022,4.3,1
530330111023,4.3,1
530330111024,4.3,1
530330112001,3.1,1
530330112002,3.1,1
530330112003,3.1,1
530330113001,2.5,1
530330113002,2.5,1
530330113003,2.5,1
530330113004,2.5,1
530330113005,2.5,1
530330114011,2.4,1
530330114012,2.4,1
530330114013,2.4,1
530330114021,2.4,1
530330114022,2.4,1
530330114023,2.4,1
530330115001,2.4,1
530330115002,2.4,1
530330115003,2.4,1
530330116001,1.2,1
530330116002,1.2,1
530330116003,1.2,1
530330116004,1.2,1
530330116005,1.2,1
530330116006,1.2,1
530330117001,3.4,1
530330117002,3.4,1
530330117003,3.4,1
530330117004,3.4,1
530330118001,4.1,1
530330118002,4.1,1
530330118003,4.1,1
530330118004,4.1,1
530330118005,4.1,1
530330118006,4.1,1
530330119001,4.1,1
530330119002,4.1,1
530330119003,4.1,1
530330119004,4.1,1
530330119005,4.1,1
530330120001,1.1,1
530330120002,1.1,1
530330120003,1.1,1
530330121001,1.1,1
530330121002,1.1,1
530330201001,4.1,1
530330201002,3.1,1
530330201003,3.1,1
530330202001,2.5,1
530330202002,9.1,1
530330202003,9.1,1
530330202004,9.1,1
530330202005,9.1,1
530330203001,9.1,1
530330203002,9.1,1
530330203003,9.1,1
530330203004,9.1,1
530330203005,9.1,1
530330204011,9.1,1
530330204012,9.1,1
530330204013,9.1,1
530330204021,9.1,1
530330204022,9.1,1
530330204023,9.1,1
530330204024,9.1,1
530330204025,9.1,1
530330205001,9.1,1
530330205002,9.1,1
530330205003,9.1,1
530330205004,9.1,1
530330205005,9.1,1
530330205006,9.1,1
530330206001,9.1,1
530330206002,9.1,1
530330206003,9.1,1
530330206004,9.1,1
530330207001,9.1,1
530330207002,9.1,1
530330207003,9.1,1
530330208001,9.1,1
530330208002,9.1,1
530330208003,9.1,1
530330208004,9.1,1
530330209001,9.1,1
530330209002,9.1,1
530330209003,9.1,1
530330210001,9.1,1
530330210002,9.1,1
530330210003,9.1,1
530330210004,9.1,1
530330210005,9.1,1
530330211001,9.1,1
530330211002,9.1,1
530330211003,9.1,1
530330211004,9.1,1
530330213001,9.1,1
530330213002,9.1,1
530330213003,9.1,1
530330214001,9.1,1
530330214002,9.1,1
530330214003,9.1,1
530330215001,9.1,1
530330215002,9.1,1
530330215003,9.1,1
530330215004,9.1,1
530330216001,9.1,1
530330216002,9.1,1
530330216003,9.1,1
530330216004,9.1,1
530330217001,9.1,1
530330217002,9.1,1
530330217003,9.1,1
530330217004,9.1,1
530330217005,9.1,1
530330218021,9.1,1
530330218022,9.1,1
530330218023,9.1,1
530330218031,9.1,1
530330218032,9.1,1
530330218033,9.1,1
530330218034,9.1,1
530330218041,9.1,1
530330218042,9.1,1
530330218043,9.1,1
530330219031,9.1,1
530330219032,9.1,1
530330219033,9.1,1
530330219034,9.1,1
530330219035,9.1,1
530330219041,9.1,1
530330219042,9.1,1
530330219043,9.1,1
530330219044,9.1,1
530330219051,9.1,1
530330219052,9.1,1
530330219053,9.1,1
530330219054,9.1,1
530330219061,9.1,1
530330219062,9.1,1
530330219063,9.1,1
530330220011,9.1,1
530330220012,9.1,1
530330220013,9.1,1
530330220031,9.1,1
530330220032,9.1,1
530330220033,9.1,1
530330220034,9.1,1
530330220035,9.1,1
530330220051,9.1,1
530330220052,9.1,1
530330220053,9.1,1
530330220061,9.1,1
530330220062,9.1,1
530330220063,9.1,1
530330221011,9.1,1
530330221012,9.1,1
530330221013,9.1,1
530330221014,9.1,1
530330221021,9.1,1
530330221022,9.1,1
530330221023,9.1,1
530330221024,9.1,1
530330222011,9.1,1
530330222012,9.1,1
530330222013,9.1,1
530330222014,9.1,1
530330222021,9.1,1
530330222022,9.1,1
530330222023,9.1,1
530330222024,9.1,1
530330222025,9.1,1
530330222031,9.1,1
530330222032,9.1,1
530330222033,9.1,1
530330223001,9.1,1
530330223002,9.1,1
530330224001,9.1,1
530330224002,9.1,1
530330224003,9.1,1
530330224004,9.1,1
530330224005,9.1,1
530330224006,9.1,1
530330225001,9.1,1
530330225002,9.1,1
530330225003,9.1,1
530330225004,9.1,1
530330225005,9.1,1
530330226031,9.1,1
530330226032,9.1,1
530330226033,9.1,1
530330226034,9.1,1
530330226035,9.1,1
530330226041,9.1,1
530330226042,9.1,1
530330226043,9.1,1
530330226051,9.1,1
530330226052,9.1,1
530330226053,9.1,1
530330226061,9.1,1
530330226062,9.1,1
530330226063,9.1,1
530330226064,9.1,1
530330227011,9.1,1
530330227012,9.1,1
530330227021,9.1,1
530330227022,9.1,1
530330227023,9.1,1
530330227031,9.1,1
530330227032,9.1,1
530330228011,9.1,1
530330228012,9.1,1
530330228013,9.1,1
530330228014,9.1,1
530330228021,9.1,1
530330228022,9.1,1
530330228023,9.1,1
530330228031,9.1,1
530330228032,9.1,1
530330228033,9.1,1
530330229011,9.1,1
530330229012,9.1,1
530330229021,9.1,1
530330229022,9.1,1
530330229023,9.1,1
530330229024,9.1,1
530330229025,9.1,1
530330230001,9.1,1
530330230002,9.1,1
530330230003,9.1,1
530330230004,9.1,1
530330231001,9.1,1
530330231002,9.1,1
530330231003,9.1,1
530330232011,9.1,1
530330232012,9.1,1
530330232013,9.1,1
530330232021,9.1,1
530330232022,9.1,1
530330232023,9.1,1
530330233001,9.1,1
530330233002,9.1,1
530330233003,9.1,1
530330233004,9.1,1
530330234011,9.1,1
530330234012,9.1,1
530330234013,9.1,1
530330234031,9.1,1
530330234032,9.1,1
530330234033,9.1,1
530330234041,9.1,1
530330234042,9.1,1
530330235001,9.1,1
530330235002,9.1,1
530330235003,9.1,1
530330236011,9.1,1
530330236012,9.1,1
530330236013,9.1,1
530330236031,9.1,1
530330236032,9.1,1
530330236033,9.1,1
530330236034,9.1,1
530330236041,9.1,1
530330236042,9.1,1
530330236043,9.1,1
530330236044,9.1,1
530330237001,9.1,1
530330237002,9.1,1
530330237003,9.1,1
530330238011,9.1,1
530330238012,9.1,1
530330238031,9.1,1
530330238032,9.1,1
530330238041,9.1,1
530330238042,9.1,1
530330238043,9.1,1
