bg,CRA,portion
530330239001,9.1,1
530330239002,9.1,1
530330239003,9.1,1
530330239004,9.1,1
530330240001,9.1,1
530330240002,9.1,1
530330240003,9.1,1
530330240004,9.1,1
530330241001,9.1,1
530330241002,9.1,1
530330241003,9.1,1
530330241004,9.1,1
530330242001,9.1,1
530330242002,9.1,1
530330243001,9.1,1
530330243002,9.1,1
530330243003,9.1,1
530330243004,9.1,1
530330243005,9.1,1
530330244001,9.1,1
530330244002,9.1,1
530330245001,9.1,1
530330245002,9.1,1
530330245003,9.1,1
530330246011,9.1,1
530330246012,9.1,1
530330246013,9.1,1
530330246021,9.1,1
530330246022,9.1,1
530330246023,9.1,1
530330247011,9.1,1
530330247012,9.1,1
530330247013,9.1,1
530330247021,9.1,1
530330247022,9.1,1
530330247023,9.1,1
530330247024,9.1,1
530330247025,9.1,1
530330248001,9.1,1
530330248002,9.1,1
530330248003,9.1,1
530330249011,9.1,1
530330249012,9.1,1
530330249013,9.1,1
530330249014,9.1,1
530330249021,9.1,1
530330249022,9.1,1
530330249023,9.1,1
530330249031,9.1,1
530330249032,9.1,1
530330249033,9.1,1
530330249034,9.1,1
530330250011,9.1,1
530330250012,9.1,1
530330250013,9.1,1
530330250014,9.1,1
530330250031,9.1,1
530330250032,9.1,1
530330250033,9.1,1
530330250034,9.1,1
530330250035,9.1,1
530330250051,9.1,1
530330250052,9.1,1
530330250061,9.1,1
530330250062,9.1,1
530330250063,9.1,1
530330251011,9.1,1
530330251012,9.1,1
530330251013,9.1,1
530330251014,9.1,1
530330251021,9.1,1
530330251022,9.1,1
530330251023,9.1,1
530330251024,9.1,1
530330252001,9.1,1
530330252002,9.1,1
530330252003,9.1,1
530330252004,9.1,1
530330252005,9.1,1
530330253011,9.1,1
530330253012,9.1,1
530330253013,9.1,1
530330253021,9.1,1
530330253022,9.1,1
530330253023,9.1,1
530330254001,9.1,1
530330254002,9.1,1
530330254003,9.1,1
530330254004,9.1,1
530330255001,9.1,1
530330255002,9.1,1
530330255003,9.1,1
530330256011,9.1,1
530330256012,9.1,1
530330256013,9.1,1
530330256021,9.1,1
530330256022,9.1,1
530330256023,9.1,1
530330257011,9.1,1
530330257012,9.1,1
530330257013,9.1,1
530330257014,9.1,1
530330257015,9.1,1
530330257021,9.1,1
530330257022,9.1,1
530330257023,9.1,1
530330258031,9.1,1
530330258032,9.1,1
530330258033,9.1,1
530330258041,9.1,1
530330258042,9.1,1
530330258043,9.1,1
530330258051,9.1,1
530330258052,9.1,1
530330258053,9.1,1
530330258061,9.1,1
530330258062,9.1,1
530330258063,9.1,1
530330260011,9.1,1
530330260012,9.1,1
530330260013,9.1,1
530330260014,9.1,1
530330260015,9.1,1
530330260021,9.1,1
530330260022,9.1,1
530330260023,9.1,1
530330260024,9.1,1
530330261001,9.1,1
530330261002,9.1,1
530330261003,9.1,1
530330261004,9.1,1
530330261005,9.1,1
530330262001,9.1,1
530330262002,9.1,1
530330262003,9.1,1
530330262004,9.1,1
530330263001,9.1,1
530330263002,9.1,1
530330264001,9.1,1
530330264002,9.1,1
530330264003,9.1,1
530330264004,9.1,1
530330264005,9.1,1
530330265001,9.1,1
530330265002,9.1,1
530330265003,9.1,1
530330266001,9.1,1
530330266002,9.1,1
530330267001,9.1,1
530330267002,9.1,1
530330267003,9.1,1
530330267004,9.1,1
530330268011,9.1,1
530330268012,9.1,1
530330268013,9.1,1
530330268014,9.1,1
530330268021,9.1,1
530330268022,9.1,1
530330268023,9.1,1
530330268024,9.1,1
530330270001,9.1,1
530330270002,9.1,1
530330270003,9.1,1
530330271001,9.1,1
530330271002,9.1,1
530330272001,9.1,1
530330272002,9.1,1
530330273001,9.1,1
530330273002,9.1,1
530330273003,9.1,1
530330273004,9.1,1
530330274001,9.1,1
530330274002,9.1,1
530330274003,9.1,1
530330274004,9.1,1
530330275001,9.1,1
530330275002,9.1,1
530330275003,9.1,1
530330275004,9.1,1
530330276001,9.1,1
530330276002,9.1,1
530330276003,9.1,1
530330277011,9.1,1
530330277012,9.1,1
530330277013,9.1,1
530330277014,9.1,1
530330277015,9.1,1
530330277021,9.1,1
530330277022,9.1,1
530330277023,9.1,1
530330277024,9.1,1
530330278001,9.1,1
530330278002,9.1,1
530330278003,9.1,1
530330279001,9.1,1
530330279002,9.1,1
530330279003,9.1,1
530330279004,9.1,1
530330279005,9.1,1
530330279006,9.1,1
530330280001,9.1,1
530330280002,9.1,1
530330280003,9.1,1
530330281001,9.1,1
530330281002,9.1,1
530330282001,9.1,1
530330282002,9.1,1
530330282003,9.1,1
530330283001,9.1,1
530330283002,9.1,1
530330283003,9.1,1
530330284021,9.1,1
530330284022,9.1,1
530330284023,9.1,1
530330284024,9.1,1
530330284031,9.1,1
530330284032,9.1,1
530330284033,9.1,1
530330285001,9.1,1
530330285002,9.1,1
530330285003,9.1,1
530330286001,9.1,1
530330286002,9.1,1
530330286003,9.1,1
530330286004,9.1,1
530330286005,9.1,1
530330286006,9.1,1
530330287001,9.1,1
530330287002,9.1,1
530330287003,9.1,1
530330287004,9.1,1
530330288011,9.1,1
530330288012,9.1,1
530330288013,9.1,1
530330288021,9.1,1
530330288022,9.1,1
530330288023,9.1,1
530330288024,9.1,1
530330289011,9.1,1
530330289012,9.1,1
530330289013,9.1,1
530330289014,9.1,1
530330289021,9.1,1
530330289022,9.1,1
530330289023,9.1,1
530330289024,9.1,1
530330289025,9.1,1
530330290011,9.1,1
530330290012,9.1,1
530330290013,9.1,1
530330290014,9.1,1
530330290031,9.1,1
530330290032,9.1,1
530330290033,9.1,1
530330290034,9.1,1
530330290035,9.1,1
530330290041,9.1,1
530330290042,9.1,1
530330291011,9.1,1
530330291012,9.1,1
530330291021,9.1,1
530330291022,9.1,1
530330291023,9.1,1
530330292031,9.1,1
530330292032,9.1,1
530330292041,9.1,1
530330292042,9.1,1
530330292043,9.1,1
530330292044,9.1,1
530330292051,9.1,1
530330292052,9.1,1
530330292053,9.1,1
530330292061,9.1,1
530330292062,9.1,1
530330292063,9.1,1
530330293031,9.1,1
530330293032,9.1,1
530330293033,9.1,1
530330293034,9.1,1
530330293035,9.1,1
530330293041,9.1,1
530330293042,9.1,1
530330293043,9.1,1
530330293044,9.1,1
530330293051,9.1,1
530330293052,9.1,1
530330293053,9.1,1
530330293054,9.1,1
530330293061,9.1,1
530330293062,9.1,1
530330293071,9.1,1
530330293072,9.1,1
530330293073,9.1,1
530330294031,9.1,1
530330294032,9.1,1
530330294033,9.1,1
530330294051,9.1,1
530330294052,9.1,1
530330294053,9.1,1
530330294054,9.1,1
530330294055,9.1,1
530330294061,9.1,1
530330294062,9.1,1
530330294071,9.1,1
530330294072,9.1,1
530330294073,9.1,1
530330294081,9.1,1
530330294082,9.1,1
530330294083,9.1,1
530330295021,9.1,1
530330295022,9.1,1
530330295023,9.1,1
530330295024,9.1,1
530330295031,9.1,1
530330295032,9.1,1
530330295033,9.1,1
530330295034,9.1,1
530330295035,9.1,1
530330295041,9.1,1
530330295042,9.1,1
530330295043,9.1,1
530330296011,9.1,1
530330296012,9.1,1
530330296013,9.1,1
530330296014,9.1,1
530330296015,9.1,1
530330296021,9.1,1
530330296022,9.1,1
530330296023,9.1,1
530330297001,9.1,1
530330297002,9.1,1
530330297003,9.1,1
530330297004,9.1,1
530330297005,9.1,1
530330298011,9.1,1
530330298012,9.1,1
530330298013,9.1,1
530330298014,9.1,1
530330298015,9.1,1
530330298021,9.1,1
530330298022,9.1,1
530330298023,9.1,1
530330298024,9.1,1
530330298025,9.1,1
530330298026,9.1,1
530330299011,9.1,1
530330299012,9.1,1
530330299013,9.1,1
530330299021,9.1,1
530330299022,9.1,1
530330299023,9.1,1
530330300031,9.1,1
530330300032,9.1,1
530330300033,9.1,1
530330300034,9.1,1
530330300035,9.1,1
530330300041,9.1,1
530330300042,9.1,1
530330300043,9.1,1
530330300044,9.1,1
530330300045,9.1,1
530330300046,9.1,1
530330300051,9.1,1
530330300052,9.1,1
530330300053,9.1,1
530330300061,9.1,1
530330300062,9.1,1
530330301001,9.1,1
530330301002,9.1,1
530330301003,9.1,1
530330301004,9.1,1
530330301005,9.1,1
530330301006,9.1,1
530330301007,9.1,1
530330302011,9.1,1
530330302012,9.1,1
530330302013,9.1,1
530330302014,9.1,1
530330302021,9.1,1
530330302022,9.1,1
530330302023,9.1,1
530330302024,9.1,1
530330302025,9.1,1
530330303041,9.1,1
530330303042,9.1,1
530330303051,9.1,1
530330303052,9.1,1
530330303053,9.1,1
530330303061,9.1,1
530330303062,9.1,1
530330303063,9.1,1
530330303064,9.1,1
530330303081,9.1,1
530330303082,9.1,1
530330303083,9.1,1
530330303084,9.1,1
530330303091,9.1,1
530330303092,9.1,1
530330303093,9.1,1
530330303094,9.1,1
530330303101,9.1,1
530330303102,9.1,1
530330303103,9.1,1
530330303104,9.1,1
530330303111,9.1,1
530330303112,9.1,1
530330303113,9.1,1
530330303114,9.1,1
530330303121,9.1,1
530330303122,9.1,1
530330303123,9.1,1
530330303124,9.1,1
530330303131,9.1,1
530330303132,9.1,1
530330303141,9.1,1
530330303142,9.1,1
530330303143,9.1,1
530330304011,9.1,1
530330304012,9.1,1
530330304013,9.1,1
530330304014,9.1,1
530330304015,9.1,1
530330304031,9.1,1
530330304032,9.1,1
530330304033,9.1,1
530330304041,9.1,1
530330304042,9.1,1
530330304043,9.1,1
530330305011,9.1,1
530330305012,9.1,1
530330305031,9.1,1
530330305032,9.1,1
530330305041,9.1,1
530330305042,9.1,1
530330305043,9.1,1
530330305044,9.1,1
530330306001,9.1,1
530330306002,9.1,1
530330306003,9.1,1
530330306004,9.1,1
530330307001,9.1,1
530330307002,9.1,1
530330307003,9.1,1
530330308011,9.1,1
530330308012,9.1,1
530330308013,9.1,1
530330308021,9.1,1
530330308022,9.1,1
530330308023,9.1,1
530330309011,9.1,1
530330309012,9.1,1
530330309021,9.1,1
530330309022,9.1,1
530330309023,9.1,1
530330310001,9.1,1
530330310002,9.1,1
530330311001,9.1,1
530330311002,9.1,1
530330311003,9.1,1
530330311004,9.1,1
530330311005,9.1,1
530330312021,9.1,1
530330312022,9.1,1
530330312023,9.1,1
530330312024,9.1,1
530330312025,9.1,1
530330312041,9.1,1
530330312042,9.1,1
530330312043,9.1,1
530330312044,9.1,1
530330312045,9.1,1
530330312051,9.1,1
530330312052,9.1,1
530330312053,9.1,1
530330312061,9.1,1
530330312062,9.1,1
530330312063,9.1,1
530330313011,9.1,1
530330313012,9.1,1
530330313021,9.1,1
530330313022,9.1,1
530330313023,9.1,1
530330313024,9.1,1
530330314001,9.1,1
530330314002,9.1,1
530330314003,9.1,1
530330314004,9.1,1
530330314005,9.1,1
530330315011,9.1,1
530330315012,9.1,1
530330315013,9.1,1
530330315021,9.1,1
530330315022,9.1,1
530330315023,9.1,1
530330316011,9.1,1
530330316012,9.1,1
530330316013,9.1,1
530330316031,9.1,1
530330316032,9.1,1
530330316033,9.1,1
530330316034,9.1,1
530330316041,9.1,1
530330316042,9.1,1
530330316043,9.1,1
530330316051,9.1,1
530330316052,9.1,1
530330316053,9.1,1
530330317031,9.1,1
530330317032,9.1,1
530330317033,9.1,1
530330317034,9.1,1
530330317035,9.1,1
530330317041,9.1,1
530330317042,9.1,1
530330317043,9.1,1
530330317051,9.1,1
530330317052,9.1,1
530330317053,9.1,1
530330317061,9.1,1
530330317062,9.1,1
530330317063,9.1,1
530330317064,9.1,1
530330318001,9.1,1
530330318002,9.1,1
530330318003,9.1,1
530330319031,9.1,1
530330319032,9.1,1
530330319033,9.1,1
530330319034,9.1,1
530330319035,9.1,1
530330319041,9.1,1
530330319042,9.1,1
530330319043,9.1,1
530330319061,9.1,1
530330319062,9.1,1
530330319071,9.1,1
530330319072,9.1,1
530330319073,9.1,1
530330319074,9.1,1
530330319075,9.1,1
530330319081,9.1,1
530330319082,9.1,1
530330319083,9.1,1
530330319091,9.1,1
530330319092,9.1,1
530330320021,9.1,1
530330320022,9.1,1
530330320031,9.1,1
530330320032,9.1,1
530330320033,9.1,1
530330320034,9.1,1
530330320051,9.1,1
530330320052,9.1,1
530330320053,9.1,1
530330320054,9.1,1
530330320055,9.1,1
530330320056,9.1,1
530330320061,9.1,1
530330320062,9.1,1
530330320063,9.1,1
530330320071,9.1,1
530330320072,9.1,1
530330320073,9.1,1
530330320081,9.1,1
530330320082,9.1,1
530330320083,9.1,1
530330320101,9.1,1
530330320102,9.1,1
530330320103,9.1,1
530330320104,9.1,1
530330320111,9.1,1
530330320112,9.1,1
530330321021,9.1,1
530330321022,9.1,1
530330321023,9.1,1
530330321024,9.1,1
530330321031,9.1,1
530330321032,9.1,1
530330321033,9.1,1
530330321034,9.1,1
530330321041,9.1,1
530330321042,9.1,1
530330321043,9.1,1
530330322031,9.1,1
530330322032,9.1,1
530330322033,9.1,1
530330322034,9.1,1
530330322071,9.1,1
530330322072,9.1,1
530330322073,9.1,1
530330322081,9.1,1
530330322082,9.1,1
530330322083,9.1,1
530330322084,9.1,1
530330322085,9.1,1
530330322101,9.1,1
530330322102,9.1,1
530330322103,9.1,1
530330322111,9.1,1
530330322112,9.1,1
530330322113,9.1,1
530330322121,9.1,1
530330322122,9.1,1
530330322123,9.1,1
530330322124,9.1,1
530330322131,9.1,1
530330322132,9.1,1
530330322133,9.1,1
530330322141,9.1,1
530330322142,9.1,1
530330322143,9.1,1
530330322151,9.1,1
530330322152,9.1,1
530330323071,9.1,1
530330323072,9.1,1
530330323073,9.1,1
530330323074,9.1,1
530330323075,9.1,1
530330323091,9.1,1
530330323092,9.1,1
530330323093,9.1,1
530330323111,9.1,1
530330323112,9.1,1
530330323113,9.1,1
530330323114,9.1,1
530330323115,9.1,1
530330323131,9.1,1
530330323132,9.1,1
530330323133,9.1,1
530330323134,9.1,1
530330323151,9.1,1
530330323152,9.1,1
530330323153,9.1,1
530330323161,9.1,1
530330323162,9.1,1
530330323163,9.1,1
530330323164,9.1,1
530330323171,9.1,1
530330323172,9.1,1
530330323173,9.1,1
530330323174,9.1,1
530330323175,9.1,1
530330323181,9.1,1
530330323182,9.1,1
530330323183,9.1,1
530330323184,9.1,1
530330323191,9.1,1
530330323192,9.1,1
530330323193,9.1,1
530330323194,9.1,1
530330323201,9.1,1
530330323202,9.1,1
530330323203,9.1,1
530330323211,9.1,1
530330323212,9.1,1
530330323213,9.1,1
530330323214,9.1,1
530330323221,9.1,1
530330323222,9.1,1
530330323223,9.1,1
530330323231,9.1,1
530330323232,9.1,1
530330323233,9.1,1
530330323234,9.1,1
530330323241,9.1,1
530330323242,9.1,1
530330323243,9.1,1
530330323244,9.1,1
530330323251,9.1,1
530330323252,9.1,1
530330323253,9.1,1
530330323261,9.1,1
530330323262,9.1,1
530330323263,9.1,1
530330323271,9.1,1
530330323272,9.1,1
530330323281,9.1,1
530330323282,9.1,1
530330323283,9.1,1
530330323291,9.1,1
530330323292,9.1,1
530330324011,9.1,1
530330324012,9.1,1
530330324013,9.1,1
530330324014,9.1,1
530330324021,9.1,1
530330324022,9.1,1
530330324023,9.1,1
530330324024,9.1,1
530330325001,9.1,1
530330325002,9.1,1
530330325003,9.1,1
530330325004,9.1,1
530330326011,9.1,1
530330326012,9.1,1
530330326021,9.1,1
530330326022,9.1,1
530330326023,9.1,1
530330326024,9.1,1
530330327021,9.1,1
530330327022,9.1,1
530330327023,9.1,1
530330327024,9.1,1
530330327025,9.1,1
530330327026,9.1,1
530330327031,9.1,1
530330327032,9.1,1
530330327041,9.1,1
530330327042,9.1,1
530330327043,9.1,1
530330327044,9.1,1
530330328001,9.1,1
530330328002,9.1,1
530330328003,9.1,1
530339901000,9.1,1