cra_no,unnamed: 0,block group,county,household_family,household_female_family,household_male_family,household_married_family,household_nonfamily,household_total,population_25andover,population_65andover,population_asian,population_black,population_edu_advanced,population_edu_associate,population_edu_bachelor,population_edu_highschool,population_edu_nodiploma,population_edu_somecollege,population_female,population_hispanic,population_male,population_race_other,population_total,population_under18,population_white,state,tract,household_family_margin,household_female_family_margin,household_male_family_margin,household_married_family_margin,household_nonfamily_margin,household_total_margin,population_25andover_margin,population_65andover_margin,population_asian_margin,population_black_margin,population_edu_advanced_margin,population_edu_associate_margin,population_edu_bachelor_margin,population_edu_highschool_margin,population_edu_nodiploma_margin,population_edu_somecollege_margin,population_female_margin,population_hispanic_margin,population_male_margin,population_race_other_margin,population_total_margin,population_under18_margin,population_white_margin
1.1,475.1030308492642,1.804440875017364,32.999999999999964,337.78839337892924,52.48736820834525,14.288260195160138,271.0127649754239,195.25014093368688,533.0385343126161,947.3285425447505,182.9906886174948,56.95748911854153,31.173520655539654,179.72320853478317,90.81124128421291,329.1523404177145,143.85360290799858,27.616817665678862,176.17133173436247,641.5982316410186,65.42766743553494,639.9352388180164,157.7371888121039,1281.533470459035,276.3638528916375,1035.6652718728499,52.99999999999994,12043.286332474898,28.15173112580027,17.43642806042732,8.573305969662751,26.49532795390933,31.24406911902257,30.855235154616736,58.34778347767645,31.204089974554545,22.105974697969437,36.87322510095848,35.186034420898714,23.291817743367876,44.32316636932468,30.55240945679374,23.465142009600786,32.08591627138414,53.46396768540839,31.346260289263217,57.68845824301645,134.617856502943,91.58325645688858,43.52374620152406,88.80408537621177
1.2,433.53823439899486,3.5255724956875927,32.99999999999998,332.60729253147724,49.32932885675077,12.876759105515129,270.40120456921136,228.1694123732625,560.7767049047399,990.6362256903067,191.0572498376126,62.95344809415453,16.371273159001845,202.52228361631015,67.66510346540831,364.5019459583857,123.21004494147604,28.929378755877106,203.80746895284946,678.9967127337407,63.18188124007937,589.6851849063744,104.32031636476266,1268.6818976401153,234.98042131423972,1085.036860022196,52.99999999999997,11153.46089155973,27.720673456154497,15.403937265706466,6.681845125121909,27.253951524999152,29.508841442530606,31.468176697228067,63.94519495455713,32.16841710248331,22.447170045644864,8.046948373312725,31.899753197245094,18.27518773625907,41.27893667440364,25.580100300086947,20.136877055300815,34.89252263803834,53.83591551706052,22.524295425579357,51.20970033944872,123.56894261221942,89.48210788454759,36.38948400162893,81.81446770381939
1.3,371.73670053056964,2.819527317555854,32.99999999999999,331.9552965025273,44.056507559921386,20.422476664204936,267.4763122784009,239.947275369603,571.9025718721302,976.0906591986983,178.5122020459561,65.18124361501256,11.350481929141605,224.46255905962911,84.47900636998278,369.7338950677967,122.50194386057476,23.228439002768866,151.68481583794616,705.9182917392421,70.3089659907045,608.7383073889808,88.434838545473,1314.656599128223,287.1291713245178,1149.690035038596,52.99999999999998,9929.960757221392,27.269073210628342,14.503048182196245,9.640596582914847,27.704763855962682,25.825042774132182,28.864058436048406,54.4954698258716,29.11261916034273,18.392652215699176,7.060941531034503,38.75516473475485,19.115916180815002,41.66853952042519,23.2460067979768,16.253458874772086,25.46352310885365,57.71111880827937,39.98812067664568,52.04591156894745,126.88713326056344,91.15372904826515,41.252109327431135,86.04182539234684
1.4,354.09011917174524,2.988809223837243,32.99999999999998,338.57783039360464,28.146663687631587,14.123700292524676,296.30746641344837,354.72581370066456,693.3036440942692,1117.5950446648367,230.53630879973826,71.8410291738556,28.311418548216896,256.95637653141,91.0303665040609,461.69607093206514,89.72553958806556,38.320017150139186,179.866673959096,706.2335183334775,54.06489512348506,675.3253176085789,84.61544096959307,1381.5588359420562,221.01704540752766,1196.790947250391,52.99999999999996,9662.646460947739,43.24083154729128,12.989444033219865,9.47853865748749,41.96956695632795,48.551835988616254,50.957461879359954,97.63497882227043,44.45161448372613,25.97904937358383,23.185797479503,56.48421399051067,27.808308510578108,65.50261664311408,28.581690720642452,28.851994762783285,36.766973735146,73.64739800588576,24.543413676351477,90.33216836618689,201.75109671239258,144.15462556917072,58.570285849266696,136.7861715984103
2.1,370.11132481973107,3.111324819731016,33.00000000000001,246.8587072492727,29.187141892948258,58.220281642878646,159.45128371344578,326.57841576834056,573.4371230176132,909.672950310204,81.68905802544933,120.06483048423813,47.21488596628369,180.269416237364,54.30508947671474,404.406156028477,97.43814724286648,28.727366185313887,144.5267751394678,535.6196120451332,94.35262862873557,580.2602317662357,91.23366825931282,1115.879843811369,157.2809206587683,857.3664591015342,53.00000000000001,9900.000000000002,61.21232548357059,25.84121340052811,48.08460686449718,43.239820861256135,70.20489230698189,76.99913759822037,138.05429071348755,40.99927002214784,55.201207239698384,30.12984991849475,55.402937539079645,32.90790581665698,91.33144192327968,64.62892524227466,33.896455357654844,67.11501818309358,88.53084402253809,54.65437888770017,126.44690160118188,245.110476510117,183.4569637637399,63.50896260900942,149.8923180312296
2.2,412.4150754683724,1.6902764313247092,33.0,381.71195445458204,129.56149257608288,37.96757225621213,214.182889622287,234.80529032362804,616.51724477821,1002.9972418327635,93.64469622472596,204.24897257255762,561.0469729158062,108.22827791100578,143.0589854675838,232.42034016429565,153.18327519748402,146.80228167746657,219.3040814149276,842.0701085872523,110.98664228362567,820.3840010065541,136.25588857398637,1662.4541095938064,445.88179598027693,760.902275531456,53.0,10701.362399518524,52.91026533656278,37.07218838972312,30.791570195992254,37.12816096544249,39.956215019216025,54.386869456551025,100.95640976784289,28.579127739310223,61.92317887189319,143.8198129032594,30.427022848066237,48.7914094256144,52.74734019441495,39.37636602586866,43.129713117573125,49.010171079654725,103.25197029593704,53.110447800598735,118.66784179155704,260.80657118000425,172.65054322162513,81.07425497589985,117.0181132595264
2.3,416.50153211017584,1.5015321101758032,33.00000000000001,357.3474493408851,73.35952166224465,6.785204828928545,277.2027228497119,196.07711468508953,553.4245640259746,997.5698834653833,145.42466481408522,340.7213391991142,142.12871165306902,132.58597814861403,114.80129427641336,256.0066349991296,237.88271405365856,51.37765959535537,204.91560239221238,700.7304166737567,71.1168867207083,718.8345517350608,211.45025714057587,1419.5649684088175,334.5222970788464,725.2646604160585,53.0,10800.000000000002,60.0246906305278,41.42477881696958,10.239725532298841,54.322604797962484,59.072234733824345,53.44529112172602,107.16973112909221,50.77593978408566,116.31798206272826,90.63013808453508,44.92281957625924,37.799994998156826,69.52985436120981,66.18921576352365,46.484457388045534,58.56944905136897,95.2072239295018,33.705791015980694,119.1586645449103,264.8980976472854,188.96402567624833,88.00161840476571,112.78255298143348
2.4,447.19682634241303,1.8806129848271995,32.999999999999964,341.09214533363087,75.77480150482076,35.264590031272874,230.05275379753724,259.23002980771366,600.3221751413445,1055.3011588836207,131.5986051175571,160.3701660667287,142.8319557296768,110.88915044039207,92.79162868105011,274.4241411876862,216.70826805590974,111.80464512577954,248.683325392803,738.2940574711223,192.5219938225324,675.8825213629171,182.8713147324907,1414.1765788340394,253.9635501953561,928.1031423051435,52.99999999999994,11442.152365880338,28.74605146313255,17.035421447113894,13.979046788648143,24.046349138638465,27.09720895821589,30.266010601682293,69.36772709077809,21.984459944114192,37.427539099754114,42.667749259240864,19.162445990001764,20.445079934889264,31.637715042942585,33.79407632990143,28.46446240905402,34.28109849921939,56.124758487794004,47.71582591980135,53.555272553396016,134.90932470354676,94.04863236192396,34.712025923866904,78.32000467891713
2.5,440.833061611909,2.939241208686753,32.99999999999998,312.6059609433199,76.8356102178003,28.701447008948314,207.06890371657127,334.45399645452227,647.0599573978421,1084.7302091751149,238.38984198509112,245.53928809658626,75.18920073596534,57.888512934813036,101.0108809483984,239.93520468449069,184.3270679545388,173.41518697725522,328.15335567561885,784.839089192473,137.76288292064578,683.6556768953488,323.4677101575445,1468.4947660878217,292.58544446437276,824.2985670977257,52.99999999999998,11615.955119278646,58.35556261877873,36.774745922471666,27.14751272661042,43.33500379855564,50.78868490522041,66.19920700239045,135.66319038348558,56.94466325177505,120.69778423570814,34.78067669607916,30.040997915581716,32.21736508099583,69.41622926812528,52.598027912332334,67.50865733893664,70.51471179169495,137.2711521221487,99.0720598766682,113.02421925666985,264.59432818632934,208.13732104609744,77.25843304924098,104.45747223287557
3.1,436.8251962673944,2.036298507952477,33.00000000000001,235.09709153539026,56.1600104190542,22.080413357514587,156.85666775882146,212.691228868984,447.7883204043743,778.0526731385813,90.17969176622972,116.03598419298226,35.22769120015508,31.286415286475307,31.43375978645042,104.11218839618866,198.96087419556144,179.604501523633,232.65493395027258,596.882129322408,419.5063624425918,570.025377472795,274.70864694327435,1166.9075067952033,345.2482360161888,740.9351844587915,53.00000000000001,11492.469413256506,48.162999630018696,26.68738073979127,16.623929203432887,45.17371014031541,49.23382691428338,59.25332315782613,99.90518504158248,36.37008729907822,58.01887006466436,22.4337940995644,20.099325637362664,18.540808215053197,35.39212161195644,56.958295087484956,57.40151744336848,79.87626153910463,112.60770495398947,132.61550710331156,87.5417311973227,236.41292600637388,158.24653226999652,82.32866014649868,164.25480877628547
3.2,419.6257083242807,1.625708324280684,33.0,71.34029211024648,10.105875244421531,3.12854162140342,58.10587524442153,212.45183394891347,283.79212605915995,407.52937622210766,32.122875027157946,13.608708541544267,9.368625081473844,37.24008346007042,36.888458161333,135.57470897607143,48.09454205593059,34.234416865824954,115.49716670287727,227.47450032589538,54.60304194729879,265.95854379403926,66.68625081473844,493.4330441199346,32.708917191720325,403.7694596821781,53.0,10900.0,24.254985892482118,12.58992792173523,6.27356419210582,22.956306355888728,38.294195141931354,36.50721038390729,65.77179741523204,28.5761123862014,22.880632969667115,8.497036199946253,21.75732248004617,20.413946762163405,38.67882883338393,26.038818615098435,33.739678831328874,37.73562551721542,49.38855698210539,41.070559942637864,50.29697558159891,106.8213487084938,75.63219658527325,24.893260947938053,71.37820669022442
3.3,338.43014925687777,2.430149256877748,33.0,172.62414890810865,49.91575105894903,0.0,122.70839784915962,216.80711536904073,389.4312642771494,834.2896026661219,123.77396483036335,232.51047794836262,111.2923801433262,117.6713225245169,63.49708756491552,249.61206981091615,170.88228417312976,104.90357963268775,127.72325895995576,378.72511968422384,111.73847324278235,664.1324936813961,187.83016307955333,1042.85761336562,115.45064350825908,511.2245921943778,53.00000000000001,9300.0,33.38498102709044,22.88610215934417,7.966233028143855,30.052091634395087,41.16023611113193,42.33953986839801,122.39052138653902,36.618297560196915,57.92663197437745,88.10089837216186,35.62719911847186,29.176868636352438,94.88331998362575,61.169260604157685,42.640172797048066,41.281113493555786,55.54873417777906,61.53900565016584,119.07761374705983,189.6765051551371,137.23525256202575,42.434321671033175,77.62988520039688
3.4,440.5769440432688,2.2581054377731196,32.99999999999996,372.9272186744868,107.72665670940468,40.10970610431117,225.09085586077103,119.15516851330875,492.0823871877956,1081.9398405079887,190.77433107258463,854.3557307203457,483.452507224176,59.02762765131446,69.72702133584895,185.93307761897705,280.4722553633595,351.60746668821645,135.17239185027216,821.037925505389,92.46867539463483,867.9929312796493,152.96899900967747,1689.0308567850382,469.42839155218303,198.25361983083917,52.99999999999994,11328.44059456127,30.004157267043276,23.075631386212464,14.209293879516359,26.557675270961376,21.682002455402372,30.46166370587881,80.85256223132474,28.46556785413063,103.957990109687,115.42052997849316,16.367566345693565,22.160574865289544,36.46304639479218,43.72544609599234,50.28849562962117,29.9411954427836,79.28695783826521,41.802007012455626,82.26401191597208,216.49363860397708,143.5302578246046,58.53024809114755,46.253629010380806
3.5,395.89934778809953,2.1937062929145132,33.00000000000002,297.0980352121209,42.97134170114046,24.26604705089338,229.8606464600871,128.01608960450255,425.1141248166235,1053.0381061436092,189.10538236163282,810.8919028879468,164.46368865628367,92.65037879316844,101.2229578890995,235.85628957438485,179.41571649143893,279.59556861245807,164.29719478305967,661.8588125976801,117.62905141495007,763.3512305069564,131.19503894740305,1425.2100431046367,230.77912959659196,318.6594126130033,53.000000000000036,10401.568547165069,30.18635483534169,14.880230602809888,9.80164922931117,28.792244539394602,24.16399895227506,31.28925629258456,122.65956608265314,32.33489319208583,131.81369358669235,57.83414335116866,23.434934675174663,27.212969127546913,40.63715923081021,35.510588600723906,60.711333054232796,35.868316776950365,76.91145280506817,83.48785491112528,104.64997863477747,229.34458122798713,162.5045417435603,40.12568509937865,73.97008109517188
3.6,362.3993783639456,2.4385930815482926,33.00000000000001,294.97812800903654,56.07825897026511,28.032002530553857,210.86786650821756,210.63207603677355,505.6102040458101,954.1468229732455,167.00446068023479,432.8063686570349,154.3713330810742,128.58228724500609,62.96183449229585,278.65319432659396,133.2609785664768,174.12828572529858,176.5602426175743,657.1574138767513,158.79949106624397,620.0982138640115,152.3803043866855,1277.255627740763,234.45125399402806,537.6976216159683,53.0,9772.713274351017,33.53063085294464,15.701248129958346,11.378458160267638,29.861192642583447,28.05301627289745,34.93159224447934,76.7812474021165,35.139819620203156,72.71579809273727,46.16491173723694,23.609005210356873,16.48964720714773,49.483934732628235,35.06137363666444,40.51796913373239,35.2423027427142,71.01316247323652,57.53354865728356,66.95281118831736,174.35585538566258,119.80444291052173,44.93645924424892,92.8874232509171
4.1,468.4587016474021,3.1641644341224864,32.99999999999999,324.2751696139221,107.15575431761417,30.08754266351062,187.03187263279736,168.57396500589152,492.8491346198137,985.0551325113407,164.29886875760582,493.8521719571645,384.67672518829886,81.44257848080015,88.84388776952119,182.34253319841486,256.1619963402618,190.89987187945292,185.36426484288978,727.7256749267085,175.4002141905114,749.8314731894101,196.69269568008275,1477.5571481161187,359.83856829653536,402.33555529057253,52.99999999999999,12167.973099328527,39.25162478674878,30.231936323583785,18.395703238140374,27.77541673266176,30.736649597619774,42.806758917731486,113.68137999120528,35.705271326641466,139.49679273974576,95.81713064689681,21.77796723746898,26.347822337668628,40.682552196701224,57.36010064874349,50.65052349840236,38.99240005487775,96.3681334526226,79.49951809025386,104.55730549428158,261.84048257877043,186.04336740371335,70.303790450455,72.85620119173262
4.2,393.8610833127026,3.095169411444732,33.000000000000014,287.5250272850584,70.62299476615053,17.088500176088885,199.813532342819,271.29492811738345,558.8199554024418,1066.9199784160376,191.5355947096627,318.57710304163015,363.9740968035514,173.63090534089778,80.12952539689738,236.50285630101794,194.35686868651655,149.04472204109672,233.25510064961117,698.6071973276337,95.41408606387317,672.7872438429918,107.92723781063995,1371.3944411706254,230.3408751094019,580.9160035148042,53.00000000000002,10369.983085704725,29.128735955980662,17.396344315706045,7.332053123768233,25.859453898595827,38.12956081070069,38.812405564126145,83.86855980229942,31.157041449466906,52.4011478957136,85.32959565404076,28.51867467003087,24.90941402057941,31.56194110466444,39.128837509639695,31.559303645061444,40.05928827580402,64.87177782387647,32.55235647834491,61.32981534899649,158.91013515708227,106.78480575099383,34.64028378183551,61.825691432398266
4.3,398.0891570922476,2.1419539924560405,33.00000000000003,294.06025942505977,32.166026935132585,17.24931494783819,244.64491754208902,181.79864883946593,475.8589082645258,903.072136342158,202.5073192231231,170.32496917265286,123.72024461954452,259.39588080931253,48.858148765368306,286.5510094732931,98.12618486062692,76.32441344156231,133.81649899199482,619.2719426401637,66.70118164507593,569.9406286961365,92.10687058386026,1189.2125713363002,231.9659515094917,803.0604869602428,53.000000000000064,10448.476110553449,26.460654467252123,13.149038666260608,8.880075930000435,27.613131516476606,28.411303572818063,30.58311774459539,64.60989277382848,33.418476521584836,45.53005988144566,31.582968845823565,40.585261910803716,15.783484393027697,38.753122558745474,23.547875277150727,30.97132199043738,29.540171731214116,51.09727881103464,29.22196245643736,59.96613527610287,135.66926071663602,90.53052999839768,38.912878454499484,84.49793587824195
4.4,346.2902363715258,2.290236371525797,33.0,370.5426953205287,54.034388288761455,49.731570100714826,266.7767369310524,284.7278244684494,655.270519788978,1183.2843279968934,211.705051270925,130.21026720259428,303.3405433119415,350.42086897937736,28.38799186973302,383.537211272752,136.7355463950486,94.95502318039587,189.24768629958646,848.9891221138688,67.54198072487267,754.6446255738,83.56361637015549,1603.6337476876688,314.35931577865557,1086.5193208029777,53.0,9500.0,58.7237212768391,32.12380818561024,25.834068364879986,54.61370666701736,49.98741585998909,56.799464227023314,142.79236750632955,57.36532622674758,73.66329302425991,123.38805568813265,65.27558929102223,18.160555592992832,81.3827865192116,61.75794166619013,42.481373403316816,64.77409138759045,119.93969889746351,36.900475390414975,116.98236700930752,294.5109654380598,207.82456143218033,73.7066283812693,151.3101695296926
5.1,306.32212026249925,2.2522612982454975,33.000000000000014,327.7262786225282,52.65623750256276,11.027887439763997,264.04215368020147,206.16199039971931,533.8882690222474,976.3307985204161,202.5949610332951,102.76830693012528,178.53789063685917,373.70017881993857,51.28091690288813,327.0565844604687,66.52487362478993,32.95539527602028,124.81284943631059,665.5068613858754,60.277511415653464,646.2590507213707,214.66038266942084,1311.7659121072459,264.1645135936513,815.7993318708408,53.00000000000002,8281.457560530233,39.006000382077225,18.845272399938104,9.438938765259882,37.727989479207935,36.65795919923787,41.80278061737472,88.58802627187798,37.96575510571459,33.55881303056928,58.37506180694274,61.41072364688995,20.93014521439872,47.28046712034798,24.9479014242146,23.57107836833944,37.24521685997328,74.93325092662134,32.65110179116868,70.91304471447792,164.82046488203738,122.49869891387195,48.687251478812456,87.32704412353814
5.2,331.54500707948296,1.545007079482904,33.0,291.7201132717265,50.27004247689743,20.019688502752224,221.43038229207684,595.4824353421191,887.2025486138455,1384.3593821999175,390.26303001868297,506.53448839216117,374.71869737514567,261.1061964326108,89.52531857673068,339.016182273645,254.25035397414524,230.72645129399535,209.73487964879064,884.3481220519608,45.73487964879063,891.377654806089,182.230665471393,1775.7257768580498,241.59072210725623,712.24192561935,53.0,9000.0,57.681541509665294,26.67018934795839,19.339141748173212,51.23848830654912,81.42077392518262,69.5883140832855,131.01001082295653,77.27318901420439,96.00413752350293,136.77966389603407,63.95030238533817,40.469007168769636,81.81756671214252,73.41111345643165,72.36983333656417,65.17614134875691,129.93739531698907,34.43140620907471,112.4936385945024,287.7243990947142,183.98638442315945,75.33409549342483,144.9443662380986
5.3,305.7631945886164,2.1925253752977287,33.00000000000001,237.2805763687311,47.7344551687346,20.128690474842365,169.41743072515413,318.17926844152214,555.4598448102532,960.6690447161377,96.14591233427575,88.38291302252605,206.69898649796366,213.65171540409858,57.74594857122009,355.58584695678877,95.6522521638363,51.847995329460524,186.18528629073364,640.7557838818577,95.74472154802216,676.306175505084,131.01866479442455,1317.0619593869417,203.5039373704813,890.9613950720274,53.000000000000014,8258.60183273379,23.43837394174064,13.322340361605573,11.99136153651394,18.46274122919548,25.006632125965606,26.176723144488182,65.62123995584,19.14923200948928,22.459762681455764,48.639881433853624,24.42706197848647,13.240293864184348,37.228240716033085,26.71233418229821,19.68671944754857,30.35361744136627,52.65186631202595,32.74116638143697,61.349745860042255,129.518602576333,90.2630290095957,28.709501942287275,75.87736817874173
6.1,313.44159293308576,1.7110731816416123,32.99999999999998,169.645008678001,14.462255076990274,13.183567907483456,141.99918569352724,608.4636754702271,778.108684148228,1002.4513091552581,254.32341072253016,201.08380764788888,118.46847237099728,234.5744684969597,54.92094609176052,332.9707378066564,100.74485133609821,65.31885343137446,213.92145199240878,620.8144451114797,109.87829688834476,770.8279576811751,130.94571586642022,1391.6424027926548,41.001706826127354,941.1444069073484,52.99999999999998,8409.18073653798,24.031982375067273,8.496355517903812,8.112246761593504,22.084725819191043,39.89201367533308,37.44735879050301,61.56821103040025,34.73567942315089,39.642797440021134,35.274541273248005,33.702863229835486,16.18828287609399,37.69938369758449,24.311744027546293,22.13586614552412,38.965751312854174,52.94592211455117,33.25386822669487,60.03544220765299,119.1516944485095,82.56723921254502,17.797702340632593,67.55688453341166
6.2,284.7619248703571,2.619974872465112,33.0,186.1675524263249,32.15876520932584,7.03843703360176,146.9703501833973,835.9073377461108,1022.0748901724355,1259.014370251697,91.00289017243563,188.79123673004767,92.43971600826339,278.8931320881994,138.7302351701167,517.5961998397909,80.69444681478984,25.969802774147325,217.13055356465284,666.9624473207134,96.05650423710948,865.5635640625659,137.66942855938277,1532.5260113832792,75.27060466292843,1113.6256300855855,53.0,7688.715125258232,30.53259269700487,13.335940387752107,6.768187560856147,26.95337009336746,51.175186755772415,50.857617699541464,92.81427354785555,20.93909514357867,38.09698159730402,35.12455852480881,37.374074459019596,57.418899359558466,52.32250028344719,21.182460149334204,18.130584516788574,39.48832998175861,59.55022221021763,37.250978834292034,75.37332608934982,143.5709573624695,99.96611952493528,26.307766408179184,89.07457620844653
6.3,240.80632222049556,1.8063222204955751,33.0,312.6992304779828,14.425219510813054,25.41283572683899,272.86117524033074,452.7545265117206,765.4537569897034,1158.5962941371918,168.92401195450694,73.94577973451791,5.807039971702054,495.64697115000746,61.31922757607002,365.80996077266434,42.76989377110433,17.740612784385327,175.3096280829603,611.0577738207975,37.51942178100176,827.8509910718963,55.41275072998559,1438.9087648926936,199.69961596876237,1303.7431944564883,53.0,6500.0,60.77661177952573,17.320512767281922,26.164741009467708,55.2924529067128,70.49181337183393,77.60349058797755,141.90892588096196,51.2535092089968,39.25872240159161,10.560414916705321,105.16360938472575,40.35072563235093,75.24949135044696,25.18513215827757,33.20289413848883,73.76397785063095,95.60529914049964,24.369539924194576,133.0075307622135,258.1061446072298,185.86982454094726,68.50489308712807,174.4087743243082
