cra_no,unnamed: 0,block group,county,household_family,household_female_family,household_male_family,household_married_family,household_nonfamily,household_total,population_25andover,population_65andover,population_asian,population_black,population_edu_advanced,population_edu_associate,population_edu_bachelor,population_edu_highschool,population_edu_nodiploma,population_edu_somecollege,population_female,population_hispanic,population_male,population_race_other,population_total,population_under18,population_white,state,tract,household_family_margin,household_female_family_margin,household_male_family_margin,household_married_family_margin,household_nonfamily_margin,household_total_margin,population_25andover_margin,population_65andover_margin,population_asian_margin,population_black_margin,population_edu_advanced_margin,population_edu_associate_margin,population_edu_bachelor_margin,population_edu_highschool_margin,population_edu_nodiploma_margin,population_edu_somecollege_margin,population_female_margin,population_hispanic_margin,population_male_margin,population_race_other_margin,population_total_margin,population_under18_margin,population_white_margin
6.4,258.88690289872034,2.105174930137312,33.000000000000014,236.354574984695,18.94315509076808,12.998323672608905,204.413096221318,308.9621918090637,545.3167667937587,903.7913830360953,116.45559460910212,81.80405700141678,43.46868467068686,339.2026797353579,36.56595000056572,372.0216212920609,48.34103048565099,9.968536334254772,97.69156518820506,569.1862407902563,48.373861863583336,594.2546483986581,48.61752268101765,1163.4408891889145,196.90288929199522,989.5506248357933,53.00000000000003,6966.7743991431735,27.743705401915037,8.852532723160948,10.136781838377651,26.493558762810256,35.23708261216928,34.14652180943437,63.41486859728052,29.375301041196252,24.10015072769501,20.793550295241285,45.12092439351785,14.17402350388881,45.14901356817214,18.30206813496077,20.386162756733444,21.897722228112432,52.27152072869128,18.662999755002097,53.15098407506967,113.9635533757062,78.72430989219704,31.390145104101915,76.0064834802691
6.5,234.38884873441742,2.388848734417404,33.0,332.9125280945077,13.652271665873196,11.98296033685495,307.2772960917796,270.62496520015645,603.5374932946642,963.6055768776636,397.8091587906479,54.36286975540895,9.640511393600743,426.57263113976757,36.53924705587668,327.93206202935335,28.017004203142054,7.59687182416063,136.94776062536351,583.6533347114951,31.732891114402264,604.4089424846296,52.59295273936067,1188.0622771961248,185.2618804213252,1071.4659433077543,53.0,6300.0,53.20388164799206,13.062608838977786,16.490601347775446,49.538835659293824,69.41874190897906,69.93437770468384,109.24622330094597,81.14112115617769,31.062016309040132,14.21281939364148,82.26226276510721,36.25234396579141,72.70111891123182,19.451859739081897,26.98958384096633,48.37354837643967,73.56963727518473,28.374002774288616,91.44936696501755,190.75437247096437,133.0956454162433,53.448546647733316,132.30996446120642
7.1,229.08070602117263,1.882536142341976,33.000000000000014,327.19451591166217,36.07955625748847,18.51909616434613,272.59586348982765,299.6633711270617,626.8578870387239,1011.8604188060407,190.77374140316329,106.69297497614559,24.10795140320436,416.0549136049799,32.767241323697334,413.57030126095754,59.457914133384335,13.872086224359041,76.13796225866257,700.8855523293493,62.52268855274046,687.4462725195046,91.69719341541106,1388.3318248488538,229.38440755061336,1165.8337050540927,53.000000000000014,6154.954246970767,30.840583900843647,15.769690043233513,12.001759314126277,27.994100486742326,32.96810051084379,34.85284145656523,70.06965577355157,32.54179969134805,28.441962298740535,15.86553543294813,47.599761060448564,14.909426158072671,57.749267840466274,21.329807716670132,21.116763786353825,19.986213746118924,59.24407264841549,24.10962703055192,58.4449162192451,130.8580923155015,92.28755064729664,39.54033113389979,86.86879696414508
7.2,178.68386676715627,2.0981562410389536,33.00000000000003,97.55452278181099,12.419620825095489,4.684264118836693,80.45063783787883,269.2759195920558,366.83044237386684,442.76891016692156,46.35913682480878,462.72397806335744,51.480017573084474,153.48425331841747,14.861473771487663,168.48218685386163,27.27372979519766,9.33460831736066,69.33265811059641,1096.4874689193173,126.09123406820214,935.9369951157585,231.81660156544777,2032.424464035076,69.84519178526705,1286.4038668331862,53.00000000000004,4973.288831045597,21.750134411294486,8.854921534994666,6.229317440947897,20.877126916664555,32.59064854561099,33.59093256188252,61.59056778236748,22.56668766148247,58.04750451801761,24.452375345490594,36.40674753141947,11.434927326323514,45.711204071425584,14.347657416690545,18.798937814612426,24.419392947077863,134.4806808194487,32.63676460244966,89.51392361876805,225.5711222489827,158.17758358105394,25.24183219614718,147.96875279706242
7.3,127.11566198651428,2.3564791419952575,33.0,310.435171778912,29.96201738331842,5.319884257682649,275.1532701379108,251.0974204326495,561.5325922115613,959.4469543215515,173.3712280209337,139.91956933333918,21.477533868030033,356.77597226402776,51.59674400580907,373.0988015737703,56.36460175678731,9.619168942478167,111.99166577867904,719.1624124737173,44.77874855267176,690.7035638329426,108.4432277946342,1409.8659763066598,269.82093872006743,1140.025645310656,52.99999999999998,3645.803382656008,19.26324944701589,9.472857180415458,4.001423977945894,18.663761261112988,20.66334658233195,21.43433500911542,46.73819988934405,20.46523646058716,21.34172707973162,8.458767944222688,29.872531657467214,10.673524169547697,32.77433621864582,15.629199300967116,12.398655856225743,19.053466814805848,45.37825902662601,12.61334487587843,48.24617407195208,98.72901316316812,71.74680001015696,25.720223800422467,63.818450769315945
7.4,88.61034276415613,2.2198946016248238,32.999999999999986,364.2934005993105,44.51678997108775,9.903477940300967,309.8731326879218,164.10425634954797,528.3976569488584,965.7413354887751,197.81674314517474,157.86602045380295,8.040484951594143,387.2226062684898,56.137402188414946,296.85763853906195,80.77589335598682,9.053556517770186,135.6942386190515,694.6018984530274,52.6900372622831,634.0263478764618,95.39490578336276,1328.628246329489,304.425563590124,1067.3268351407291,52.99999999999998,2491.3314625865905,37.38428883387823,15.614949516044437,5.859284653873793,35.67504426108744,24.77355785269783,31.148192753402103,67.2033869391225,33.242567153567784,38.84320105909978,9.52724575018292,68.12299385782661,17.46970666883005,41.14311163162992,26.80087682119207,18.087188918554727,25.65703551754367,61.18309625300624,23.461991131702558,62.13444307027232,144.8938196536513,107.14077901039025,46.172372677383116,88.96915064655563
7.5,140.76167034184112,3.128139779689091,33.0,374.1391750314302,32.62071700824171,15.547261579293968,325.9711964438946,150.69129058490142,524.8304656163317,953.4157168585739,197.67535895312406,151.88271462353578,27.658325517351404,390.50990675699944,64.093927231546,364.08214538724036,39.362522450160625,22.658874049609857,72.70834098301769,692.0325445012073,31.686614964778176,707.5638190716609,76.40830730777674,1399.596363572868,355.53047409750354,1143.6470161242041,53.00000000000001,4081.676528107602,33.56872890896979,13.927651726671023,10.026259925778863,31.970336416448667,21.342678117767,32.463853279112286,75.39469907482642,35.951923828182856,52.18818446977774,21.81424998257749,51.55011604285038,26.31412554263006,44.968701070091896,18.174378372169812,21.01257420524218,25.48559625740638,66.49069874136171,16.906443409075212,68.12908029615845,161.8940204323771,114.32972473341538,49.20408716290452,99.6941311892855
8.1,63.184387417603276,2.189057559585131,33.00000000000001,281.0674172934369,37.65222081935849,22.166909319060263,221.24828715501818,378.6770943679754,659.7445116614123,1044.3051424853409,181.5758300865214,195.68284087652304,27.980333847142926,213.2879593496565,84.61499910922456,359.210034624054,117.87721396426052,49.515174320880554,219.79976111726478,714.6939685982294,81.4963626927754,671.2158142849397,120.5045575169828,1385.9097828831689,202.86422971162114,1041.74205064252,53.00000000000001,1727.7770737639526,28.37197507382102,14.112878023153323,9.032050133857012,25.668142500766695,32.08322787499322,31.122091919920297,61.63511808370011,30.485475126073013,40.49069273829209,15.27325985620499,28.96435184528414,19.89459512330284,40.448588405367616,29.979748492125463,20.40174734816367,39.4450009655638,54.21342634448972,27.087152135332158,54.337672510877276,120.75508600575898,81.91208964546642,31.03176475868865,77.45599848371577
8.2,19.964517493572835,2.889429384220341,32.99999999999998,313.40070213573586,63.71726581543171,21.74547527886328,227.9379610414409,226.4260097206469,539.8267118563828,919.721753003366,164.1509193890188,213.48341445931376,83.73601820405497,209.1406214671307,60.40207245290388,316.3417314679653,121.5673906375527,63.56917388454034,148.70076309327322,654.1082204301027,114.39199856740734,615.8525460689361,118.24465549172103,1269.9607664990392,237.20015545593202,854.4966783439492,52.999999999999964,487.7042264839954,33.7259104913044,22.001839250971816,10.722148029594827,25.822358723022354,31.133911111663327,36.48275122911122,69.68664903875472,30.51639363100397,50.16253003765405,53.42117125899869,36.613308672330234,14.955587779380478,39.77891193186493,28.2408223241241,28.041375983018266,26.61250767850899,67.11269307134432,45.86154406670884,58.586936956303695,156.5239640023205,110.08975857852805,41.15134150583439,83.72511812269552
8.3,22.960994732683126,2.0124506666550253,33.00000000000001,300.43562707920415,27.772269039178532,12.912182825883852,259.7511752141417,243.5269690771609,543.962596156365,903.5187736843715,200.30133478350086,115.23875592655007,77.42521550595056,276.8115373449056,51.69968080670934,266.12029041186804,101.14444164913078,48.002566534528974,159.7402569372288,634.3930525116349,73.32809757742717,568.0627709513915,95.93819361373305,1202.4558234630263,211.49538755053393,913.8536584167927,53.0,569.1201365180266,28.08950902078756,9.93411515561112,6.940678432515051,26.193800256801193,26.87592432246807,30.955015796031205,55.78209054562103,29.44895707242331,31.728270644215854,22.449216435226298,35.74512204597431,12.889754456609415,37.12254244722713,24.749400395524425,24.16786204820347,25.63643520621722,51.24953665570925,32.54053880166146,48.01634947386175,116.04112268963203,81.20933924369552,32.63910596615136,73.21157625706718
9.1,69.0986539029955,1.937785501176823,33.0,309.91473941343367,84.68535352863756,9.185956462331752,216.04342942246438,361.4222647118034,671.3370041252371,1051.4530258779744,267.27473503694455,149.8565643020794,201.0036628601007,179.94746206790037,85.21635253226312,336.5883410423462,168.7481164883292,61.878738124749034,219.0740156223863,688.6708175659577,85.46309110305947,676.0912768593602,91.62349176177236,1364.762094425318,201.0794699035887,922.2783755013654,53.0,109161.8019181434,39.80395675149647,30.783678900016664,6.459719401386501,31.77018193115709,42.78504038497841,46.5919076105231,76.70829433176358,36.41259426523419,51.594211300496276,81.72837371603254,32.04864026735599,26.621775363664938,45.626019433189,34.0214851069757,26.47656696658838,44.13876934925675,61.633610150053364,38.80258712901163,75.78939111638282,165.89245410926824,108.81330373194996,47.381696399627124,79.61458127344733
9.2,55.8813638630158,1.9346716946513012,33.000000000000036,326.33277616628834,39.881390996112316,14.704175527585155,271.7472096425909,409.5040300327546,735.8368061990428,1159.735737974152,134.03760800764243,256.69219498559926,45.12213374671211,232.65269226870595,126.79916747468698,407.02500442832655,106.59199706757792,102.24961168955241,184.41726504530226,768.0296124472321,136.82967633799464,789.2281222770921,161.69182843282323,1557.2577347243246,171.34316302281147,1093.7515775591896,53.00000000000006,1509.1234781148553,45.61730756410698,17.564119349615186,10.915970126867428,44.0858115388596,53.35182211237299,49.683137858803384,94.74644603388602,43.2596778025252,61.29630756402731,28.32382201900663,51.66169421285199,44.21742402916182,63.717516369381585,35.83454152034936,49.21888189840472,39.67574135224087,86.16355432482055,64.28260630369584,93.61661231491335,204.2968852682169,140.60537603026597,43.18899657347181,131.93888489347745
9.3,98.98121603819855,2.2716681139503425,33.0,293.25390637814263,30.978530814128924,13.505367872579754,248.77000769143393,276.95228044101174,570.2061868191544,957.3048827998448,116.4101497104936,82.05363873684804,15.697614950607544,278.0127465793182,74.74210936693021,363.5046322114649,74.73320159120776,22.69449635477003,143.61769669615367,654.6857638526467,58.67813463886184,617.4293179728776,100.86975504260656,1272.1150818255244,225.49133500464555,1073.4940730954622,53.0,2765.576985641121,17.848955657944938,7.499605930677637,5.449981934327198,17.053720717966176,18.26993225306183,18.953023558677508,37.75171831548437,14.841628395409643,15.625619039748116,7.6972705641464785,23.37774047909652,13.090418380193334,25.615839993037373,12.521281704892031,12.360872183313017,17.911644546224963,32.78791069436003,17.172198357690288,35.86675418332356,77.8128243409278,54.99659845285782,23.551648553042533,52.21878824727924
9.4,121.33953897428592,2.2722566513474343,33.00000000000001,251.22119573476033,35.088457350357956,10.32092677553638,205.81181160886604,371.8364202755571,623.0576160103175,1048.0860303397976,140.25649584554063,143.99492079639018,21.089846828666857,327.371531028336,39.74966852507831,477.37167668833723,68.81131085340223,19.251965622665043,115.52987762197847,702.4686287724957,69.73075752648855,694.7953557686479,106.84047493821261,1397.2639845411438,195.93650306555256,1125.338741977874,53.00000000000001,3428.5093627886727,27.53524679813676,10.05029743384722,8.677005092569734,26.781554407159746,33.78016149734224,34.71714858606887,86.14498471705427,25.05423194156747,50.46065734297184,19.670787693596115,44.63887019542553,14.359188051177393,73.20990243936077,21.328332019778443,17.523691919276366,25.339995199512003,63.03825102146392,28.64951926416428,71.15656134854426,147.3309484397333,103.62983231639855,35.55912664258648,89.63285331983535
9.5,20.824527452683302,2.7783359782861505,32.999999999999986,314.0707420503451,56.64377578140805,35.68361730446039,221.7433489644767,234.9946909396716,549.0654329900168,968.7745082521144,168.46448376622914,141.5174305372992,88.81571996625095,144.40891050883556,91.18098015115459,247.35478727284465,202.89357448512868,82.18820032179872,200.7480555123522,641.2721928287594,130.5710827055871,666.688614957724,170.08353245033655,1307.9608077864832,243.78330610385362,907.5441248325966,52.999999999999964,476.15478685992883,36.52753717471792,22.410937905819832,14.423800519582544,29.97415048884688,30.325252909680888,35.917308506276036,76.513148379172,30.73475119028075,41.30121487516575,41.54443511771456,30.660588644883823,28.678665082901286,42.08803768742871,49.589218306139855,28.18626587392653,34.29368476814481,68.15359874014868,44.21579367267373,65.01049523737285,149.16754060873728,105.50414903414803,39.665080104942106,87.68180694092112
10.1,54.23012842706922,2.461260044406251,32.99999999999996,354.89995524525847,39.64273164611934,15.42397453723046,299.8332490619086,221.82013724572127,576.7200924909796,1045.6774835251233,205.9112646102285,81.09633466091735,2.9974812147862844,278.5947301695675,82.57956034516958,369.5606120202776,96.64848458252393,58.658601670865124,159.6354947367196,696.9587088305581,77.67235399290045,674.6138291827364,85.27771204212286,1371.5725380132942,233.2022204417842,1202.2010100954678,52.99999999999993,1485.7683149985153,32.05264538684818,14.927758402639869,7.869056643271968,31.71139620566823,34.94091825218686,30.577970744091076,62.50156139904243,37.28985718556118,33.84267965016471,4.850291955901763,49.21929435453036,23.37144039661176,42.48216533316845,22.27618443720988,32.15244960119195,29.16028994045018,52.72041576679151,34.61281823219936,57.18116645234836,129.90439874405897,89.16371865070846,39.530783572483415,88.06890365771346
10.2,112.6059243738011,2.7556754293250654,33.00000000000001,333.20217827536476,31.578754468262915,16.670622759895444,284.9528010472065,309.43530146457795,642.6374797399427,1077.1115933073645,109.21826656038505,66.6581377561458,13.606381914365263,245.374179779395,98.503721698264,477.2920527414059,85.27083414841458,22.514331741398813,148.15647319848634,708.9193961061866,71.9315065956623,694.3307032715048,109.89668184534595,1403.2500993776912,251.75689722987855,1213.0888978618343,53.00000000000001,3165.942167708926,39.1941745659642,13.628018812992881,10.776953976294921,37.14528978036934,36.597773666913916,39.88241217625977,85.72092149685382,25.49253455224705,22.04156607759955,10.53690384178748,38.89329355890668,27.267361140877615,64.27443440606476,26.857208295093226,19.38573246594563,32.22827358270455,62.88451949067498,35.371908514130915,67.65781546929796,160.01359078727322,114.5212634264961,42.209115955062366,109.05215487147312
10.3,111.98739225399439,4.175885807397863,33.00000000000001,326.0819215671818,28.902896058265725,26.533537328772173,270.64548818014384,249.84757647080124,575.929498037983,977.119268557128,176.97080743774862,41.658245764270376,5.977877209923643,251.02087751671453,73.62777990138284,437.90659544289457,66.6360988276191,18.29654624209227,129.63137062642468,659.3545730486712,85.60890374765617,672.4156968690733,66.01991036015262,1331.7702699177446,267.2630551583229,1218.114236583398,53.000000000000014,3156.2301289319303,37.70964506924797,10.067627966280352,22.476659294816645,33.04219638035686,33.82268157534499,41.03932727956667,75.55064910891024,32.95203685590772,17.79943098932501,10.204109462781144,37.750361306444226,20.575538147796216,57.388503787029386,23.20144367064626,17.313855056027574,28.924979959923192,77.87308822027647,43.534833822754955,80.98272725738396,194.91641315656065,139.42071746675396,55.95521061156588,134.66004628471822
10.4,165.30453518840542,2.304535188405469,32.99999999999999,284.5602522667802,19.663395584765052,9.964104580706298,254.93275210130884,799.1601440290693,1083.7203962958495,1685.9125203565122,134.89793764332757,137.85634470136057,25.580358359558005,394.3349528875719,106.8567715642757,653.9973981183346,252.33230994778174,48.645120825919605,229.7459670126285,908.2104519119105,102.09219955805882,950.0114877800759,116.00698200486116,1858.221939691986,99.39406030518217,1578.7782546262065,52.999999999999986,4699.999999999999,88.43202895821985,16.649699980290098,13.082190705597247,86.95296387487478,128.89153209236994,120.2170865482684,219.9621151592972,54.26785586493261,88.45951390371216,27.62979312043759,113.44686640359126,55.07419142808181,193.705838296521,185.24807074886252,39.623106532142366,113.11708158773186,162.84697206888313,88.45658651985077,176.9454296263595,318.1601622611535,217.47741037206868,41.41471293573183,212.9342005407847
11.1,177.97488339486222,2.585586376759438,32.999999999999986,213.32419488372832,11.867473863668533,19.284029544011737,182.1726914760481,453.3486601023414,666.6728549860698,1055.538531629459,66.23643031086611,77.72011342591651,15.40935302597155,271.6456977910224,70.96381083482605,522.384192700225,44.513178857219096,16.326857670970323,129.7047937751962,690.1033451572725,55.68864115842929,612.6690686044582,111.5514252918413,1302.7724137617308,116.33372635549046,1098.0915220180011,52.99999999999997,4991.377512545032,29.646403258033427,6.253643738227012,11.871509624139852,27.103724248938196,40.04990844636463,38.15957031609071,83.18953838511771,19.046134258769392,26.128304931004035,9.85886130393466,36.53557115245775,26.987203152629636,77.44617938600538,18.617543480380924,17.95700305562497,26.34210012925114,70.36143711143842,20.11272888924842,57.205156283791446,144.86125071673996,101.11743432833634,25.12535406827026,99.90075559921975
11.2,178.18668413278908,2.2949216513497035,32.999999999999986,249.61244089690825,28.83300386006917,19.96398613643455,200.81545090040456,350.8464344974688,600.4588753943773,981.4073433183004,98.19967719795862,167.92776342827898,14.370849358902262,314.9298740793384,56.8088699011406,414.15160491770206,48.2531673916239,17.000761361167452,130.26306566732808,635.3654349286552,61.99566070576693,755.4659885917732,92.47637886411464,1390.8314235204282,173.27270256074806,1116.0564318691322,52.99999999999998,5012.064250987365,22.63257274563616,8.596559687537628,9.737687511782003,20.960720351683833,28.70208957239513,28.75133402585625,63.15565809823345,19.18621067555079,38.67870499228141,9.92700968181029,33.256183040530104,21.16096379868493,44.693729083509865,12.896560571833364,16.723741626498683,25.041138182436992,44.98245663494207,22.96303416201286,77.33628962135921,127.59095829467715,91.89200589711277,25.559959232940148,78.99825409245668
11.3,256.84614703032753,1.6539333964251677,33.000000000000014,363.6905137667769,44.98977540829355,35.9970276180697,282.70371074041367,1142.7607244473822,1506.451238214159,1940.9870453289964,159.80842756497452,383.7953905928648,105.21508448046546,566.1671322444146,175.3830744966428,783.3319079168214,104.13226400967586,66.02669111730829,245.94597554413315,1050.1137077516744,132.7426091733528,1322.7423448896816,202.51564078822327,2372.8560526413557,126.46881810501625,1681.3299367798027,53.00000000000002,6998.401330858282,55.874213468090645,20.020553420437093,25.103235861015925,54.69919064842424,100.71365772437004,94.16915338030755,147.92060556090772,41.9178308695245,87.07432370691737,49.700908309969016,86.23185778486338,54.1390277256803,114.63441926329547,34.39765421485428,36.117417579873425,58.98061457069256,110.30418361863205,44.94332771642731,129.78161132722835,237.56321086939403,160.7900253736051,41.32667865674509,143.28547994503361
12.1,203.52689459088305,3.0311973527064375,33.00000000000003,315.7220240508576,16.843457534906694,7.122033794344046,291.75653272160685,140.2699023552972,455.9919264061549,825.4705697547802,194.60638016413975,56.561929028385144,4.966464944211941,297.82013905305354,54.34811922094956,298.9814608157031,38.840921587090726,22.755104948649343,112.72482412933371,632.5220626139342,42.71615081215045,516.3498034941261,75.42218409936365,1148.8718661080604,255.153239951406,1011.9212880360998,53.000000000000036,5649.9139447635325,28.0698091442307,8.120897134046595,5.870251145248844,28.75492251495247,25.542980887815474,30.515423843637564,61.74559702985606,31.306896192727425,20.947809725784136,6.123633237186562,41.82642101241375,17.46826277127976,39.0557805261642,13.85128829989335,19.71038422180437,27.516290921389746,82.68429114624806,21.99746962920804,51.21686642863223,154.91504414780786,114.42431706721399,43.14055957952814,102.12461481292206
12.2,214.35758281435238,2.6611229193901584,33.00000000000001,261.7610618708574,43.38507296121628,6.239856846047485,212.13613206359364,601.4104370574311,863.1714989282884,1325.817596025345,191.5270778637797,170.0136374725908,130.3452854952946,306.11338980384903,94.70051734335019,559.5000937771222,127.49302780174102,25.290112977147174,212.7204543221353,910.3692459235912,73.55967755614577,748.7065321556524,126.7061790903918,1659.0757780792433,171.16747230305785,1232.0106760209662,53.00000000000002,5801.674114973743,46.147013809800434,32.07660889717728,9.364823056744079,39.08956425268552,72.45319250439698,70.58681282730635,133.85591622320516,51.28165007720069,68.69542682862031,89.09260603815163,81.60658895892041,33.50972842065753,109.61848971031752,50.51953636819423,26.781565801995352,51.659327548202434,131.80816273903778,38.82929440466985,90.43468983616386,252.36218230047606,167.0152044764132,55.0169488809357,152.10535300023136
12.3,241.42003412662143,2.495311249395549,33.0,294.81653096251995,25.71917586043127,11.451622902220588,257.645732199868,477.2217144767082,772.0382454392279,1182.0230292284514,164.58133511429938,150.17507915261928,40.02037118595018,375.17418253134906,64.00543489483252,487.00513224566606,69.5733611408949,20.642449981985898,165.62246843372276,772.8763097204317,61.826781739098536,781.8294210586497,118.67045034627442,1554.7057307790815,175.23685178912814,1245.8398300942379,52.99999999999999,6551.7780946724815,24.41874539854363,8.557772361378348,7.086190704445926,22.404744782936042,32.94859183720714,33.8647420208132,63.44800931631334,23.43698665279874,30.798581772349717,29.560749882351224,40.850878169536664,15.55417340906613,38.212802363775154,14.578107779243721,12.673473099922523,29.16343164401126,44.859964846835226,19.983088833022748,59.85325210818635,110.21177348307071,79.17730519243355,24.21217991242516,63.68044271165898
13.1,298.5899577489892,1.6191329852968248,33.0,205.71243576004858,7.964661278239126,4.046377380733155,193.7013971010763,731.9237976802991,937.6362334403477,1271.120485638872,156.24448603231735,216.90432989660218,87.3346649094743,423.7774330199823,27.38494161550767,406.90057626444263,129.8747737873635,50.29885434901424,232.88390660256164,604.7737341151953,48.56901898226316,758.7572822534662,145.7209299659729,1363.5310163686613,24.68807875121007,913.5710915966122,52.99999999999999,8001.194164952738,69.09837717161602,10.35944815994327,8.392795437109648,68.35957054048497,125.60276122379433,117.2527822642358,213.91921977834443,62.76180224936879,81.89448287796007,68.7251565025709,173.35514252973377,18.102845560667642,106.74615818047779,56.18199206242517,71.95039849831481,84.85622187238204,127.42582577618262,21.727321084359733,124.40739811890758,312.5523753504656,216.07741936361808,25.80735053116383,198.92129779444457
13.2,304.8151173259547,1.8151173259547349,33.0,257.94277185203913,14.081175588280058,0.0,243.86159626375908,602.750605562187,860.6933774142262,1377.1999816635218,221.65521736977888,176.6846037762142,145.3293565179763,366.227014399636,69.47233483875814,391.92580327526156,227.2605708879073,121.04117016068264,201.27308810127607,683.7842654681941,91.89639449832318,855.82227698717,197.5458490797839,1539.6065424553642,50.42029151332787,1020.0467330813899,53.0,8100.0,58.35426412045306,14.139736730913475,7.103919175738587,57.62755030822934,91.45732370307125,89.94826656654621,194.94706676643932,61.21099070967261,80.55608483380081,69.67020266688279,90.83179195696319,49.23085842434354,80.80008569332216,67.76006874997758,64.33087142970253,56.166324349341075,130.3369913200396,42.82665776652751,127.69196169565495,260.903110310723,202.78289296320983,31.20542866072103,124.92522302515864
13.3,334.8739232702372,1.493423986369859,33.0,173.55314047154184,24.15750350798595,15.881116263713327,133.51452069984254,618.6083997510277,792.1615402225696,1051.6643842478843,227.74424744811213,455.8848269679112,187.73952600789383,78.90419291924131,70.99250072288132,252.6082704889481,163.16758854582238,252.75778622336173,233.2340453476294,549.2321287388017,73.11415087532231,783.1189574520109,138.74652536781295,1332.3510861908126,129.41902405572495,549.9802078471948,53.000000000000014,9169.024964193366,29.13477833779426,13.633276075734988,13.26277764942716,27.118311989580366,58.90602199212423,58.49212285247418,111.22787794025777,49.36756092586689,78.99382315428609,105.20838416127108,26.97703165225825,29.6411600465601,52.3547284061697,38.7762227500847,59.30351534217054,60.31421472125648,79.46270601311615,34.22361205497525,117.32845499948532,225.0705737635456,156.2370361848215,45.585506810667525,94.54059183270525
